ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,01 - Bas-Saint-Laurent,925,1378,1535,2396
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,02 - Saguenay - Lac-St-Jean,1802,2584,2909,4456
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,03 - Capitale-Nationale,2881,4031,5160,7383
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,04 - Mauricie,1577,2332,2742,4360
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,05 - Estrie,2846,4029,4164,6452
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,06 - Ãle-de-MontrÃ©al,10236,15245,14586,23078
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,07 - Outaouais,2121,3705,2925,5336
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,08 - Abitibi-TÃ©miscamingue,685,1114,990,1762
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,09 - CÃ´te-Nord,436,591,753,1054
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,10 - Nord-du-QuÃ©bec,136,176,280,369
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,802,1255,1442,2281
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1506,2238,2145,3343
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,13 - Laval,1861,2495,2621,3748
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,14 - LanaudiÃ¨re,2981,4184,4497,6996
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,15 - Laurentides,2548,4074,3664,6463
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,16 - MontÃ©rÃ©gie,5933,8507,8400,12794
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,17 - Centre-du-QuÃ©bec,1891,2548,3184,4570
Individu - clientÃ¨le de l`assistance sociale,Sexe,Femme,18148,26806,27401,43571
Individu - clientÃ¨le de l`assistance sociale,Sexe,Homme,22609,32691,34596,53270
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,Moins de 20 ans,2322,3898,3457,5976
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 20 Ã  24 ans,5498,8763,8417,13954
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 25 Ã  29 ans,6374,9602,9697,15218
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 30 Ã  34 ans,6042,9036,9000,13908
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 35 Ã  39 ans,5226,7908,7714,12067
