ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,01 - Bas-Saint-Laurent,1766,2398,3100,4552
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,02 - Saguenay - Lac-St-Jean,3889,5030,8506,11375
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,03 - Capitale-Nationale,7067,9067,11728,16115
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,04 - Mauricie,3959,5205,7100,10319
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,05 - Estrie,3727,5103,6089,9218
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,06 - Ãle-de-MontrÃ©al,25193,33398,41112,57365
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,07 - Outaouais,5489,6890,9432,12823
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1489,2384,2236,3993
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,09 - CÃ´te-Nord,981,1251,2027,2593
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,10 - Nord-du-QuÃ©bec,242,293,524,650
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1495,2102,2970,4416
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,3412,4327,5047,7022
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,13 - Laval,4118,5210,6976,9304
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,14 - LanaudiÃ¨re,5230,6956,8305,12245
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,15 - Laurentides,7004,8915,13351,17904
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,16 - MontÃ©rÃ©gie,15321,18259,23239,29713
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,17 - Centre-du-QuÃ©bec,2469,3336,4278,6478
Individu - clientÃ¨le de l`assistance sociale,Sexe,Femme,40379,52251,68954,96795
Individu - clientÃ¨le de l`assistance sociale,Sexe,Homme,51433,65633,87066,119290
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,Moins de 20 ans,4638,7476,8086,12874
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 20 Ã  24 ans,13580,19476,24097,35972
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 25 Ã  29 ans,13416,18152,23061,32548
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 30 Ã  34 ans,11950,16309,20387,28691
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 35 Ã  39 ans,11794,15633,19596,26842
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 40 Ã  44 ans,9997,13038,16343,22111
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 45 Ã  49 ans,9477,12047,15032,19786
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 50 Ã  54 ans,9831,12096,15373,19691
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,55 ans et plus,9054,10837,14045,17570
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,35 ans et moins,45013,60549,79664,115604
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,36 ans et plus,47051,58223,76356,100481
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Oui,12929,16521,21882,30375
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Non,79296,102188,134131,185655
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Inconnue,7,55,7,55
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Primaire,5613,7337,9236,13165
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire I Ã  IV,40231,51192,67639,93077
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire V,23810,30442,39870,54185
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,CollÃ©gial,8060,10506,13982,19260
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Universitaire,8777,11621,15785,22079
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Inconnue,6604,9609,9508,14319
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Aucun diplÃ´me,50631,64646,84534,116821
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DES,13219,17127,22299,30721
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DEP,8475,10761,14618,19474
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - ASP,726,914,1278,1705
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1741,2219,3069,4124
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1976,2603,3460,4776
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2652,3531,4758,6647
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - Certificat,638,810,1153,1520
