ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4469,1672,20245,78683,114519,14382,35527,47.21130216,212.68990487
Situation familiale,Couples sans enfants,986,829,3165,7368,7322,200,2548,55.288904016,227.10456093
Situation familiale,Familles monoparentales,703,605,4766,20175,2429,1655,6251,38.761723589,131.10537958
Situation familiale,Couples avec enfants,1270,986,5288,6535,6491,449,3279,42.887839705,139.69890987
Situation familiale,Conjoint d'Ã©tudiant,1,34,70,89,66,5,60,37.870967742,75.348387097
Sexe,Hommes,3846,1476,15588,0,130827,9362,26323,46.470353979,198.63706269
Sexe,Femmes,3583,2650,17946,112850,0,7329,21342,46.917430217,205.90246345
Ãge,Moins de 20 ans,190,63,163,1190,1662,2852,2758,18.611851332,11.653927069
Ãge,De 20 Ã  24 ans,890,326,876,6139,7700,13839,4894,22.183394754,40.767830046
Ãge,De 25 Ã  29 ans,986,306,1393,8735,10019,0,5563,27.068145462,75.271355444
Ãge,De 30 Ã  34 ans,1042,403,1813,9166,10564,0,5453,31.973035986,104.90476432
Ãge,De 35 Ã  39 ans,998,488,2540,9818,11582,0,5217,37.057476636,139.05149533
Ãge,De 40 Ã  44 ans,828,422,3308,10809,12961,0,4905,42.003071098,175.74110223
Ãge,De 45 Ã  49 ans,585,282,3834,10879,12686,0,4203,47.007596011,213.41744112
Ãge,De 50 Ã  54 ans,472,246,4901,13553,15819,0,4339,52.086204549,249.16668936
Ãge,55 ans et plus,1438,1590,14706,42561,47834,0,10333,60.253498534,283.68357763
Ãge,35 ans et moins,3305,1198,4661,27031,32160,16691,19726,27.691726783,77.331519995
Ãge,36 ans et plus,4124,2928,28873,85819,98667,0,27939,52.768817146,242.00131175
ScolaritÃ©,Primaire,33,628,3751,8711,9946,2065,3103,46.498204427,229.49225492
ScolaritÃ©,Secondaire I Ã  IV,25,361,7256,40395,51043,6336,17369,45.704958551,221.13887005
ScolaritÃ©,Secondaire V,52,341,6805,23501,25925,1306,9704,49.151600372,198.47549873
ScolaritÃ©,CollÃ©giale,20,131,2801,7566,7838,185,3162,49.582575954,181.53836666
ScolaritÃ©,Universitaire,55,419,4153,5229,5873,16,2470,51.934606377,161.84651414
ScolaritÃ©,Inconnue,7244,2246,8768,27448,30202,6783,11857,44.367857762,178.97595837
DiplÃ´me maximum obtenu,Aucun diplÃ´me,97,1147,14415,54759,67272,8779,22371,46.305537118,220.93246798
DiplÃ´me maximum obtenu,Secondaire - DES,13,187,3352,15605,16642,962,6823,47.826061339,187.73008342
DiplÃ´me maximum obtenu,Secondaire - DEP,1,12,674,4382,5286,62,1943,50.832540339,217.1830782
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,58,322,531,2,138,52.007033998,235.06330598
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,19,408,1307,1320,6,624,50.321659688,168.64864865
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,11,377,1162,1368,21,486,50.37944664,189.46521739
