ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4555,2786,24442,93620,139455,21934,60884,46.070741178,192.69021131
Situation familiale,Couples sans enfants,1259,1068,3653,9767,9749,395,5084,53.344332855,213.77961672
Situation familiale,Familles monoparentales,1380,980,6899,29027,3740,3057,12493,37.80773339,117.92226936
Situation familiale,Couples avec enfants,2753,3016,7906,11532,11482,1132,9383,40.794038411,111.1366994
Situation familiale,Conjoint d'Ã©tudiant,2,157,142,230,146,24,225,38.244680851,49.936170213
Sexe,Hommes,5069,3280,20376,0,164572,14271,47787,45.241237878,175.93532922
Sexe,Femmes,4880,4727,22666,144176,0,12271,40282,45.261520641,184.28726002
Ãge,Moins de 20 ans,223,191,253,2267,2752,5019,4871,18.590356645,11.588961945
Ãge,De 20 Ã  24 ans,782,709,1386,10004,11519,21523,9409,22.13906054,36.727129118
Ãge,De 25 Ã  29 ans,1280,772,2125,12498,13510,0,10975,27.026607198,63.571170409
Ãge,De 30 Ã  34 ans,1816,1113,2989,12554,13880,0,10688,32.056707271,91.277029583
Ãge,De 35 Ã  39 ans,2020,1235,3903,13786,15986,0,10714,37.034864974,123.16693538
Ãge,De 40 Ã  44 ans,1369,1021,4584,13567,15587,0,9108,41.96233793,158.82956027
Ãge,De 45 Ã  49 ans,860,651,5590,14292,16645,0,8054,47.084171057,196.61570288
Ãge,De 50 Ã  54 ans,557,466,6283,18338,21901,0,8334,52.137205199,238.51310917
Ãge,55 ans et plus,1042,1849,15929,46870,52792,0,15916,59.906514017,267.21657201
Ãge,35 ans et moins,4518,3047,7486,39983,44656,26542,38099,27.387185576,65.382081546
Ãge,36 ans et plus,5431,4960,35556,104193,119916,0,49970,51.997206716,223.06089894
ScolaritÃ©,Primaire,93,1092,4353,10668,12052,2624,4866,46.578829225,220.57746479
ScolaritÃ©,Secondaire I Ã  IV,113,824,9363,51360,64361,12153,30682,43.736374556,195.59975285
ScolaritÃ©,Secondaire V,190,880,9024,30676,33173,2674,19649,47.327381791,173.67786496
ScolaritÃ©,CollÃ©giale,67,406,3732,9673,10113,454,6404,47.771353482,157.85707066
ScolaritÃ©,Universitaire,265,1504,5854,7557,8725,96,6283,49.31255374,131.39362486
ScolaritÃ©,Inconnue,9221,3301,10716,34242,36148,8541,20185,43.779812473,163.73690865
DiplÃ´me maximum obtenu,Aucun diplÃ´me,373,2410,18388,70010,84853,15536,40120,44.680194753,197.23591174
DiplÃ´me maximum obtenu,Secondaire - DES,24,376,4248,19603,20815,1896,13009,46.097703993,164.94470286
DiplÃ´me maximum obtenu,Secondaire - DEP,4,59,908,5752,6745,241,3900,48.556133472,190.57717852
DiplÃ´me maximum obtenu,Secondaire - ASP,0,5,95,470,741,24,326,49.099917424,199.02394715
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,27,547,1661,1725,26,1262,48.682811577,147.4255759
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,27,493,1455,1689,53,922,48.749681934,172.19083969
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,7,130,753,2294,2073,56,1533,48.354476757,138.162812
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,57,488,896,841,8,639,49.941278066,144.98157743
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,32,675,2257,3132,3390,27,2652,49.065930696,119.16252683
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,13,210,780,669,922,2,767,49.446888749,94.98177247
DiplÃ´me maximum obtenu,Inconnu,9493,4031,14085,38234,40778,8673,22939,44.393446565,162.83416443
DurÃ©e cumulative,Premier mois,843,60,74,689,721,368,1410,35.028368794,1
DurÃ©e cumulative,De 2 Ã  5 mois,3756,444,465,3492,3787,1806,7279,34.879928562,3.6393735403
DurÃ©e cumulative,De 6 Ã  11 mois,3246,1074,1090,5427,5820,3522,11247,33.511336356,8.4398506268
DurÃ©e cumulative,De 12 Ã  23 mois,1648,3275,2126,8480,8962,5562,17442,34.609219126,17.119481711
DurÃ©e cumulative,De 24 Ã  47 mois,207,2698,4196,12906,15069,8618,11874,34.876532618,35.267274352
DurÃ©e cumulative,De 48 Ã  119 mois,173,456,13602,29508,35844,6666,18891,39.879054964,81.703513282
DurÃ©e cumulative,120 mois et plus,76,0,21489,83674,94369,0,19926,51.141477059,273.95807193
Types de contraintes,Sans contraintes,8010,5184,19487,47018,67688,12353,50458,39.811396091,120.97567695
Types de contraintes,Contraintes temporaires,1772,2043,11735,35940,24916,4453,21723,49.504108058,156.64205666
Types de contraintes,Contraintes sÃ©vÃ¨res,148,551,10674,58096,69233,9650,14833,47.835748337,242.08798467
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,19,229,1146,3122,2735,86,1055,51.384667919,220.20880997
RÃ©gion,01 - Bas-Saint-Laurent,0,42,47,3390,4070,539,1685,47.523190349,222.70522788
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,8,66,4896,5510,911,2514,45.744954834,214.11656736
RÃ©gion,03 - Capitale-Nationale,2,628,1180,8608,10917,1488,4960,46.368348271,202.75231754
RÃ©gion,04 - Mauricie,0,144,293,6570,7778,1405,3295,45.210900474,205.53449958
RÃ©gion,05 - Estrie,2,508,861,6067,7218,1337,3453,44.914565299,186.44222808
RÃ©gion,06 - Ãle-de-MontrÃ©al,9914,4101,31055,46814,52811,7091,34109,45.449947302,153.98008532
RÃ©gion,07 - Outaouais,2,398,1184,7114,7789,1489,3992,43.948869355,167.60692478
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,3,27,2252,2516,406,1291,45.878984899,205.07592282
RÃ©gion,09 - CÃ´te-Nord,0,0,20,1173,1384,220,710,45.711771607,209.91357059
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,4,496,594,161,513,39.75412844,134.14495413
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,18,2013,2291,332,915,47.482806691,232.61988848
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,9,144,4433,5122,779,2303,46.059654631,202.97519623
RÃ©gion,13 - Laval,9,940,3031,5501,5523,1029,3329,45.883164006,148.6923984
RÃ©gion,14 - LanaudiÃ¨re,3,138,552,7730,8175,1737,4281,43.958189249,177.6902232
RÃ©gion,15 - Laurentides,1,121,635,8507,9694,1732,5032,44.606065601,176.9417065
RÃ©gion,16 - MontÃ©rÃ©gie,4,738,3230,21025,23203,4520,11537,44.088767297,176.99966085
RÃ©gion,17 - Centre-du-QuÃ©bec,0,218,238,4370,5179,947,2483,44.670227249,187.98376793
RÃ©gion,99 - Central,12,10,457,3217,4798,419,1667,48.66974423,312.0338116
