ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6097,1599,20680,78850,116509,14130,41158,47.084045271,209.09002401
Situation familiale,Couples sans enfants,1299,791,3221,7305,7285,222,3074,55.010006854,219.58930775
Situation familiale,Familles monoparentales,835,581,4685,19766,2484,1466,6750,38.823955056,127.56355056
Situation familiale,Couples avec enfants,2604,716,4916,6732,6686,426,4466,42.0222835,126.11857207
Situation familiale,Conjoint d'Ã©tudiant,3,19,53,61,48,6,34,38.770642202,82.862385321
Sexe,Hommes,5917,1313,15693,0,133012,9204,31243,46.266532343,193.72526539
Sexe,Femmes,4921,2393,17862,112714,0,7046,24239,46.833561048,202.48789858
Ãge,Moins de 20 ans,262,42,156,1110,1569,2679,2588,18.617021277,10.998880179
Ãge,De 20 Ã  24 ans,1170,314,878,5936,7635,13571,5211,22.193942967,38.242355022
Ãge,De 25 Ã  29 ans,1781,268,1380,8862,10616,0,6733,27.085583735,71.130095492
Ãge,De 30 Ã  34 ans,2015,337,1829,9788,11331,0,7010,31.966617738,98.431838629
Ãge,De 35 Ã  39 ans,1591,417,2525,9904,12140,0,6426,37.03279804,133.03992016
Ãge,De 40 Ã  44 ans,1187,345,3195,10867,13554,0,5925,42.005691823,170.88632734
Ãge,De 45 Ã  49 ans,730,255,3795,11005,13075,0,5033,46.983679402,209.18392857
Ãge,De 50 Ã  54 ans,538,231,4822,13199,15595,0,4885,52.094846149,246.4037994
Ãge,55 ans et plus,1564,1497,14975,42043,47497,0,11671,60.36965602,283.00482466
Ãge,35 ans et moins,5584,1048,4684,27594,33504,16250,22865,27.865560247,73.926560608
Ãge,36 ans et plus,5254,2658,28871,85120,99508,0,32617,52.702038694,238.71915961
ScolaritÃ©,Primaire,24,585,3766,8575,9854,2045,3476,46.269249552,226.06527755
