ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,3967,1599,19950,77311,111855,13524,32142,47.378107059,215.14340315
Situation familiale,Couples sans enfants,844,783,3102,7041,7019,178,2187,55.534210526,230.82361309
Situation familiale,Familles monoparentales,595,590,4660,19583,2358,1549,5706,38.84996126,131.99124926
Situation familiale,Couples avec enfants,1036,880,5024,6082,6044,375,2708,43.106135576,143.5693551
Situation familiale,Conjoint d'Ã©tudiant,1,27,62,74,56,5,41,38.515384615,78.023076923
Sexe,Hommes,3290,1361,15191,0,127332,8765,23485,46.641700437,201.65360632
Sexe,Femmes,3153,2518,17607,110091,0,6866,19299,47.090824863,208.13077363
Ãge,Moins de 20 ans,142,48,162,1066,1528,2594,2526,18.633770239,11.898226677
Ãge,De 20 Ã  24 ans,725,306,852,5800,7237,13037,4307,22.200352842,41.382910179
Ãge,De 25 Ã  29 ans,826,277,1311,8407,9614,0,4930,27.082847789,76.67093946
Ãge,De 30 Ã  34 ans,901,369,1742,8965,10181,0,4955,31.980361433,106.35960514
Ãge,De 35 Ã  39 ans,845,458,2454,9497,11241,0,4646,37.060420484,141.12031054
Ãge,De 40 Ã  44 ans,700,393,3202,10540,12722,0,4420,42.016077723,177.32873356
Ãge,De 45 Ã  49 ans,490,265,3739,10625,12423,0,3768,47.005944117,215.13554321
Ãge,De 50 Ã  54 ans,418,238,4794,13213,15340,0,3878,52.093125066,250.98781214
Ãge,55 ans et plus,1396,1525,14542,41978,47046,0,9354,60.302772286,285.60150072
Ãge,35 ans et moins,2764,1108,4482,26016,30731,15631,17636,27.778261406,79.102208046
Ãge,36 ans et plus,3679,2771,28316,84075,96601,0,25148,52.840023025,244.09146206
ScolaritÃ©,Primaire,26,637,3662,8571,9755,2003,2885,46.504474517,230.26852559
ScolaritÃ©,Secondaire I Ã  IV,26,300,7098,39525,49783,5874,15839,45.886561114,223.58168361
ScolaritÃ©,Secondaire V,47,328,6661,22995,25248,1222,8876,49.274879257,200.44953672
ScolaritÃ©,CollÃ©giale,14,112,2729,7415,7669,161,2940,49.744431185,183.70982498
ScolaritÃ©,Universitaire,39,360,4042,5078,5671,17,2180,52.111638292,164.12298818
ScolaritÃ©,Inconnue,6291,2142,8606,26507,29206,6354,10064,44.60930124,183.03132124
DiplÃ´me maximum obtenu,Aucun diplÃ´me,87,1097,14090,53575,65677,8219,20450,46.453015463,223.11356623
DiplÃ´me maximum obtenu,Secondaire - DES,13,171,3280,15361,16244,911,6292,47.948995412,189.67821547
DiplÃ´me maximum obtenu,Secondaire - DEP,0,11,668,4284,5124,60,1752,51.03210034,219.28497024
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,57,312,509,2,116,52.169305725,238.56029233
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,14,398,1264,1289,4,577,50.658049354,171.45750098
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,13,366,1160,1334,23,463,50.42181235,190.55252606
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,18,491,1704,1541,9,593,50.522650231,165.69275809
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,293,570,526,2,199,52.584854015,182.38777372
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,114,1557,2115,2161,3,934,51.960009355,151.06431244
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2,31,537,429,541,0,217,52.490721649,128.64639175
DiplÃ´me maximum obtenu,Inconnu,6321,2408,11061,29317,32386,6398,11191,45.305981881,183.27463819
DurÃ©e cumulative,Premier mois,188,35,62,284,271,196,555,35.407207207,1
DurÃ©e cumulative,De 2 Ã  5 mois,572,179,205,1188,1122,902,2310,33.353679654,3.5411255411
DurÃ©e cumulative,De 6 Ã  11 mois,922,344,378,1841,2079,1523,3920,33.23494898,8.4487244898
DurÃ©e cumulative,De 12 Ã  23 mois,2325,818,914,4285,4603,2927,8888,35.054230423,17.903352835
DurÃ©e cumulative,De 24 Ã  47 mois,2144,1822,2431,8650,9031,4830,5150,37.260788417,35.09207624
DurÃ©e cumulative,De 48 Ã  119 mois,224,681,9878,22463,26823,5253,9516,39.991092805,82.498721747
DurÃ©e cumulative,120 mois et plus,68,0,18930,71380,83403,0,12445,51.39393215,282.34888844
Types de contraintes,Sans contraintes,4783,1756,11829,28952,41044,4932,19841,41.287716441,145.40929482
Types de contraintes,Contraintes temporaires,1431,1604,9798,26610,20544,2399,12304,51.705984646,176.63048734
Types de contraintes,Contraintes sÃ©vÃ¨res,195,384,10158,52244,63681,8238,10134,48.034021997,250.88829847
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,135,1013,2285,2063,62,505,52.160533579,229.79599816
RÃ©gion,01 - Bas-Saint-Laurent,0,15,39,2599,3215,333,893,48.370313037,241.25971792
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2,4,61,3665,4099,484,1258,47.223467285,238.09969088
RÃ©gion,03 - Capitale-Nationale,3,220,1028,6717,8508,864,2615,47.687816092,224.8555665
RÃ©gion,04 - Mauricie,0,43,252,5080,5987,731,1772,46.548477455,229.19436162
RÃ©gion,05 - Estrie,1,245,742,4830,5742,730,1923,46.262012864,208.01097238
RÃ©gion,06 - MontrÃ©al,6422,1918,22352,33498,38428,4239,14883,47.49728888,181.49097684
RÃ©gion,07 - Outaouais,1,167,995,5707,6187,807,2081,45.796031613,191.7697999
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,21,1705,1960,244,651,46.79154161,223.2218281
RÃ©gion,09 - CÃ´te-Nord,0,1,15,872,1048,96,333,47.553125,238.54375
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,395,505,93,233,42.09,156.72111111
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,16,1487,1712,178,455,48.54735855,252.77961863
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,121,3556,4275,531,1331,46.695824288,218.60771294
RÃ©gion,13 - Laval,5,522,2715,4349,4317,616,1472,48.191091622,169.63374106
RÃ©gion,14 - LanaudiÃ¨re,1,64,470,5777,6223,971,2077,45.761666667,206.05408333
RÃ©gion,15 - Laurentides,1,77,603,6713,7676,1059,2361,46.094238655,201.26860796
RÃ©gion,16 - MontÃ©rÃ©gie,4,521,2670,16674,18634,2772,5958,45.552905857,199.14257392
RÃ©gion,17 - Centre-du-QuÃ©bec,0,65,177,3402,4079,536,1344,45.99933164,209.85309451
RÃ©gion,Directions centrales,3,8,516,3065,4737,347,1144,48.699179698,316.25788259
