ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,9183,2123,20706,78862,117539,14508,47064,46.888406882,204.4691524
Situation familiale,Couples sans enfants,1981,1015,3284,7611,7591,291,4076,54.207143797,205.51901066
Situation familiale,Familles monoparentales,1235,809,4642,20110,2499,1441,8002,38.871467115,124.21495864
Situation familiale,Couples avec enfants,5143,827,4693,7844,7792,549,7329,40.684382195,104.50697109
Situation familiale,Conjoint d'Ã©tudiant,1,14,46,52,47,5,32,39.232323232,92.606060606
Sexe,Hommes,9961,1538,15667,0,135468,9528,37175,45.918032303,187.02791065
Sexe,Femmes,7582,3250,17704,114479,0,7266,29328,46.571275081,195.64779567
Ãge,Moins de 20 ans,428,87,161,1191,1664,2855,2792,18.588791594,10.020665499
Ãge,De 20 Ã  24 ans,1885,387,842,6075,7864,13939,6080,22.198651266,35.924313078
Ãge,De 25 Ã  29 ans,3211,368,1367,9379,11246,0,8588,27.101575758,65.986715152
Ãge,De 30 Ã  34 ans,3525,464,1843,10484,12318,0,9205,31.972063854,91.543548812
Ãge,De 35 Ã  39 ans,2863,548,2449,10308,12799,0,8303,37.023759034,124.72397975
Ãge,De 40 Ã  44 ans,1958,452,3175,11094,14037,0,7314,41.996378974,164.31347738
Ãge,De 45 Ã  49 ans,1138,314,3698,11152,13188,0,5751,46.970254725,204.97078882
Ãge,De 50 Ã  54 ans,785,268,4766,12964,15350,0,5483,52.096242142,243.07872431
Ãge,55 ans et plus,1750,1900,15070,41832,47002,0,12987,60.473850102,279.99720828
Ãge,35 ans et moins,9662,1411,4642,29122,35543,16794,28341,27.929096111,69.126003248
Ãge,36 ans et plus,7881,3377,28729,85357,99925,0,38162,52.599939552,233.50259604
ScolaritÃ©,Primaire,30,471,3749,8366,9750,2000,3640,46.172830647,225.21643851
ScolaritÃ©,Secondaire I Ã  IV,29,229,7170,39133,50763,5638,20724,45.833696716,220.86479932
ScolaritÃ©,Secondaire V,48,256,6777,23198,26133,1225,12098,49.1799477,195.9492003
ScolaritÃ©,CollÃ©giale,18,101,2776,7653,7918,191,3991,49.518849143,178.75647036
ScolaritÃ©,Universitaire,64,325,4165,5144,5810,26,2982,52.088004382,158.84745299
ScolaritÃ©,Inconnue,17354,3406,8734,30985,35094,7714,23068,42.78814752,145.41951301
DiplÃ´me maximum obtenu,Aucun diplÃ´me,93,815,14215,52847,66423,7970,26413,46.368667729,220.34370755
DiplÃ´me maximum obtenu,Secondaire - DES,14,140,3424,15659,17156,925,8667,47.812494286,184.63138808
