ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4659,2869,24657,94161,141097,22640,62411,45.966538864,191.51111546
Situation familiale,Couples sans enfants,1242,1067,3654,9834,9806,381,5127,53.350458248,213.85458248
Situation familiale,Familles monoparentales,1459,1035,6949,29274,3814,3106,12577,37.809084865,117.8576221
Situation familiale,Couples avec enfants,2770,3120,8044,11776,11734,1184,9679,40.736282433,110.38796257
Situation familiale,Conjoint d'Ã©tudiant,3,187,149,266,156,22,265,37.765402844,47.995260664
Sexe,Hommes,5117,3392,20634,0,166607,14736,49183,45.145498088,174.73022142
Sexe,Femmes,5016,4886,22819,145311,0,12597,40876,45.178389798,183.45821032
Ãge,Moins de 20 ans,221,217,271,2390,2895,5285,5152,18.578618732,11.339072848
Ãge,De 20 Ã  24 ans,785,744,1423,10207,11841,22048,9766,22.1254082,36.344430334
Ãge,De 25 Ã  29 ans,1280,810,2156,12582,13759,0,11183,27.019627197,63.089252496
Ãge,De 30 Ã  34 ans,1862,1176,3054,12731,14100,0,10952,32.061160598,90.613432224
Ãge,De 35 Ã  39 ans,2073,1295,4002,13951,16216,0,10989,37.02857427,122.34365366
Ãge,De 40 Ã  44 ans,1399,1049,4620,13678,15732,0,9252,41.963889833,158.36691601
Ãge,De 45 Ã  49 ans,896,683,5631,14358,16906,0,8243,47.089943705,196.15221981
Ãge,De 50 Ã  54 ans,562,481,6357,18430,22110,0,8450,52.135791811,237.99859398
Ãge,55 ans et plus,1055,1823,15939,46984,53048,0,16072,59.895863324,266.77627159
Ãge,35 ans et moins,4564,3232,7642,40615,45653,27333,39293,27.352795938,64.680449298
Ãge,36 ans et plus,5569,5046,35811,104696,120954,0,50766,51.96898737,222.42375803
ScolaritÃ©,Primaire,70,1108,4387,10724,12155,2693,4888,46.519515713,220.21137287
ScolaritÃ©,Secondaire I Ã  IV,94,842,9445,51713,65230,12613,31434,43.630640568,194.39355926
ScolaritÃ©,Secondaire V,143,904,9099,30736,33534,2750,19865,47.230807531,172.98408278
ScolaritÃ©,CollÃ©giale,57,424,3776,9763,10240,465,6565,47.733339999,156.77743338
ScolaritÃ©,Universitaire,226,1573,5932,7594,8844,93,6424,49.232692542,130.84614917
ScolaritÃ©,Inconnue,9543,3427,10814,34781,36604,8719,20883,43.709939063,162.41559151
DiplÃ´me maximum obtenu,Aucun diplÃ´me,291,2456,18556,70428,85919,16073,40930,44.581923542,196.21829648
DiplÃ´me maximum obtenu,Secondaire - DES,17,387,4266,19655,21039,1949,13172,45.999017054,164.25143756
DiplÃ´me maximum obtenu,Secondaire - DEP,3,61,915,5778,6815,250,3963,48.498689748,189.96688637
DiplÃ´me maximum obtenu,Secondaire - ASP,0,4,94,460,756,25,328,49.002467105,198.72861842
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,29,549,1678,1742,30,1296,48.619298246,145.84853801
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,33,493,1460,1711,53,924,48.796594134,171.71838537
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,135,762,2321,2094,58,1581,48.288561721,136.72706682
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,54,500,893,843,7,640,49.811635945,144.34101382
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,11,701,2297,3136,3442,29,2711,48.988446336,118.45226513
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,221,781,668,926,2,771,49.421580928,94.968632371
DiplÃ´me maximum obtenu,Inconnu,9801,4197,14240,38834,41320,8857,23743,44.318499389,161.50873319
DurÃ©e cumulative,Premier mois,764,45,65,608,712,317,1320,35.240909091,1
DurÃ©e cumulative,De 2 Ã  5 mois,3851,614,593,3970,4329,2218,8299,34.273526931,3.6064586095
DurÃ©e cumulative,De 6 Ã  11 mois,3824,1171,1094,5947,6047,3659,11994,33.82182758,8.5385192596
DurÃ©e cumulative,De 12 Ã  23 mois,1238,3263,2142,8183,9011,5647,17194,34.359369548,17.263580319
DurÃ©e cumulative,De 24 Ã  47 mois,190,2724,4235,12957,15335,8803,12036,34.740739432,35.233599604
DurÃ©e cumulative,De 48 Ã  119 mois,186,461,13767,29665,36354,6689,19125,39.890198276,81.657946955
DurÃ©e cumulative,120 mois et plus,80,0,21557,83981,94819,0,20091,51.133607383,273.77784116
Types de contraintes,Sans contraintes,8107,5452,19855,47874,69278,13073,52115,39.676847173,119.64737264
Types de contraintes,Contraintes temporaires,1860,2055,11745,36043,25125,4506,21906,49.485302773,156.41712987
Types de contraintes,Contraintes sÃ©vÃ¨res,146,543,10709,58254,69449,9671,14978,47.834201233,241.88459159
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,20,228,1144,3140,2755,83,1060,51.359287532,219.80220526
RÃ©gion,01 - Bas-Saint-Laurent,0,48,51,3408,4136,565,1744,47.423117709,221.38162778
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,8,71,4972,5599,956,2624,45.635890644,212.62614701
RÃ©gion,03 - Capitale-Nationale,2,652,1225,8717,11073,1539,5143,46.251945427,201.18084891
RÃ©gion,04 - Mauricie,0,152,295,6627,7909,1474,3427,45.081108971,204.25447166
RÃ©gion,05 - Estrie,1,532,865,6098,7295,1367,3505,44.811991339,185.26991712
RÃ©gion,06 - Ãle-de-MontrÃ©al,10101,4260,31347,47320,53440,7283,34852,45.357463279,152.98565899
RÃ©gion,07 - Outaouais,2,409,1202,7202,7925,1541,4168,43.801811331,165.98433265
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,3,30,2253,2536,420,1286,45.793067446,204.38880768
RÃ©gion,09 - CÃ´te-Nord,0,0,18,1188,1415,237,748,45.501728774,207.31463696
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,485,600,160,517,39.916129032,134.76589862
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,19,2035,2331,359,945,47.310123683,230.92212552
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,10,151,4450,5217,802,2388,46.045205338,201.58125582
RÃ©gion,13 - Laval,8,945,3040,5532,5577,1060,3390,45.748222162,147.58232064
RÃ©gion,14 - LanaudiÃ¨re,3,137,572,7730,8276,1768,4317,43.865113083,176.74040985
RÃ©gion,15 - Laurentides,1,122,651,8587,9816,1788,5147,44.513014182,175.65250231
RÃ©gion,16 - MontÃ©rÃ©gie,3,762,3220,21094,23413,4624,11689,44.029905408,176.3689532
RÃ©gion,17 - Centre-du-QuÃ©bec,0,227,238,4380,5212,969,2500,44.590492077,187.48290242
RÃ©gion,99 - Central,12,10,456,3233,4837,421,1669,48.714002478,312.77521685
