ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,7468,1777,20727,78985,117501,14416,44323,46.973143125,206.62387142
Situation familiale,Couples sans enfants,1614,838,3242,7420,7402,248,3542,54.676899204,213.46208339
Situation familiale,Familles monoparentales,1016,629,4721,19950,2487,1458,7311,38.860275438,126.4101707
Situation familiale,Couples avec enfants,3630,773,4877,7208,7164,474,5676,41.459365433,116.51871695
Situation familiale,Conjoint d'Ã©tudiant,1,16,46,54,44,5,27,39.193877551,87.714285714
Sexe,Hommes,7672,1384,15745,0,134598,9414,34345,46.103716251,190.41120225
Sexe,Femmes,6057,2649,17868,113617,0,7187,26534,46.701822791,199.38155382
Ãge,Moins de 20 ans,334,49,152,1138,1589,2727,2663,18.596993033,10.35276861
Ãge,De 20 Ã  24 ans,1497,349,887,6049,7825,13874,5680,22.190500216,37.007063572
Ãge,De 25 Ã  29 ans,2382,293,1400,9088,10929,0,7539,27.095618724,68.884598092
Ãge,De 30 Ã  34 ans,2689,382,1849,10113,11860,0,8060,31.972193146,95.160424157
Ãge,De 35 Ã  39 ans,2129,445,2501,10099,12440,0,7285,37.03283198,129.27947114
Ãge,De 40 Ã  44 ans,1486,376,3232,10959,13823,0,6576,41.998305222,167.82999758
Ãge,De 45 Ã  49 ans,914,279,3759,11129,13132,0,5373,46.972548535,207.09059808
Ãge,De 50 Ã  54 ans,662,237,4824,13082,15592,0,5260,52.093708586,244.44193346
Ãge,55 ans et plus,1636,1623,15009,41960,47408,0,12443,60.416312327,281.58025244
Ãge,35 ans et moins,7363,1168,4729,28348,34576,16601,25423,27.89298201,71.6971108
Ãge,36 ans et plus,6366,2865,28884,85269,100022,0,35456,52.654748477,236.22643302
ScolaritÃ©,Primaire,25,558,3774,8514,9835,2045,3593,46.153577852,224.75856995
ScolaritÃ©,Secondaire I Ã  IV,25,275,7300,39749,51496,5893,20587,45.746945038,219.60689353
ScolaritÃ©,Secondaire V,36,292,6829,23379,26440,1234,11877,49.143278669,195.56938116
ScolaritÃ©,CollÃ©giale,17,104,2803,7721,7984,198,3935,49.510283349,178.27730022
ScolaritÃ©,Universitaire,55,347,4181,5210,5837,24,2866,52.067258079,159.18240246
ScolaritÃ©,Inconnue,13571,2457,8726,29044,33006,7207,18021,43.34443191,158.23643836
DiplÃ´me maximum obtenu,Aucun diplÃ´me,73,974,14383,53642,67328,8275,26190,46.29732165,219.27802761
DiplÃ´me maximum obtenu,Secondaire - DES,13,152,3451,15770,17285,932,8468,47.793525942,184.35755559
DiplÃ´me maximum obtenu,Secondaire - DEP,1,10,699,4448,5546,62,2607,50.657194317,210.44756854
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,62,320,517,0,176,51.39307049,230.98088411
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,16,438,1364,1387,5,808,50.430025445,166.06833879
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,14,381,1220,1370,22,618,50.174131274,185.41119691
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,11,509,1772,1604,17,809,50.422985782,161
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,5,315,604,582,1,333,52.440134907,172.6703204
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,127,1612,2155,2195,10,1149,51.92183908,147.17655172
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,5,40,533,439,541,0,282,52.57755102,124.67244898
DiplÃ´me maximum obtenu,Inconnu,13615,2684,11230,31883,36243,7277,19439,44.086119837,160.2584329
DurÃ©e cumulative,Premier mois,1873,455,74,1339,1482,550,2821,36.422545197,1
DurÃ©e cumulative,De 2 Ã  5 mois,6851,270,410,4242,5507,2100,9749,33.881936609,3.3652682326
DurÃ©e cumulative,De 6 Ã  11 mois,1282,338,574,2451,2761,1700,5212,34.625671527,8.0145817345
DurÃ©e cumulative,De 12 Ã  23 mois,1085,680,1020,3729,4462,2739,8191,34.966670736,17.37382493
DurÃ©e cumulative,De 24 Ã  47 mois,2242,1697,2537,8508,9405,4544,6190,37.699994417,35.016021884
DurÃ©e cumulative,De 48 Ã  119 mois,327,593,10089,22657,27719,4968,12357,40.274555344,82.399654597
DurÃ©e cumulative,120 mois et plus,69,0,18909,70691,83262,0,16359,51.36277955,281.15193598
Types de contraintes,Sans contraintes,11588,1871,12425,34075,49371,6208,33769,40.501773602,128.36825013
Types de contraintes,Contraintes temporaires,1925,1706,10013,26196,20356,2218,14816,52.448745489,173.5882454
