ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4542,1604,20491,78102,114242,13720,37559,47.270775278,211.8114576
Situation familiale,Couples sans enfants,931,802,3206,7098,7080,187,2539,55.494780646,226.30674284
Situation familiale,Familles monoparentales,629,573,4649,19413,2415,1458,6166,38.903335166,129.91006964
Situation familiale,Couples avec enfants,1360,750,4952,6130,6088,375,3120,42.855786544,138.94778196
Situation familiale,Conjoint d'Ã©tudiant,2,21,59,64,56,7,43,38.591666667,79.925
Sexe,Hommes,3929,1315,15607,0,129881,8903,27738,46.520037573,197.70792495
Sexe,Femmes,3535,2435,17750,110807,0,6844,21689,47.058498109,205.88653244
Ãge,Moins de 20 ans,167,51,169,1089,1536,2625,2526,18.62552381,11.524571429
Ãge,De 20 Ã  24 ans,846,311,865,5755,7367,13122,4608,22.202789209,40.272062186
Ãge,De 25 Ã  29 ans,1026,257,1361,8403,9957,0,5533,27.087636166,74.94912854
Ãge,De 30 Ã  34 ans,1142,348,1785,9229,10642,0,5822,31.973428615,103.3065271
Ãge,De 35 Ã  39 ans,1001,425,2514,9610,11564,0,5467,37.05851516,137.62675923
Ãge,De 40 Ã  44 ans,822,362,3222,10669,13135,0,5276,42.008738027,174.07906234
Ãge,De 45 Ã  49 ans,570,233,3801,10835,12823,0,4580,46.987446107,212.28193423
Ãge,De 50 Ã  54 ans,447,237,4813,13176,15496,0,4567,52.09249442,247.59232003
Ãge,55 ans et plus,1443,1526,14827,42041,47361,0,11048,60.330775598,283.27755531
Ãge,35 ans et moins,3385,1054,4633,26264,31682,15747,19534,27.815379836,77.275946571
Ãge,36 ans et plus,4079,2696,28724,84543,98199,0,29893,52.777631853,240.85508531
ScolaritÃ©,Primaire,24,576,3750,8565,9797,2016,3236,46.402461605,227.61839669
ScolaritÃ©,Secondaire I Ã  IV,20,284,7212,39666,50821,5878,18313,45.847812393,221.426448
ScolaritÃ©,Secondaire V,39,298,6807,23227,26068,1231,10496,49.236352571,197.47268486
ScolaritÃ©,CollÃ©giale,15,110,2772,7579,7869,172,3449,49.64325479,180.78896945
ScolaritÃ©,Universitaire,50,353,4137,5170,5809,18,2566,52.052919209,160.72083068
ScolaritÃ©,Inconnue,7316,2129,8679,26600,29517,6432,11367,44.377336636,177.92522765
DiplÃ´me maximum obtenu,Aucun diplÃ´me,70,1008,14313,53637,66786,8242,23441,46.414397582,221.01394252
DiplÃ´me maximum obtenu,Secondaire - DES,13,148,3404,15620,16901,906,7478,47.897696873,186.46711356
DiplÃ´me maximum obtenu,Secondaire - DEP,1,14,683,4377,5347,64,2188,50.855100782,214.26450021
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,57,315,519,1,148,51.979616307,234.39088729
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,17,404,1312,1342,4,688,50.553127355,168.46759608
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,15,371,1185,1361,22,536,50.40102121,188.64139827
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,13,507,1755,1582,12,705,50.485166317,163.49955049
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,3,308,590,558,1,273,52.570557491,176.42944251
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,128,1593,2155,2202,5,1052,51.841634152,148.29148497
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,31,539,436,548,0,263,52.382113821,125.00101626
DiplÃ´me maximum obtenu,Inconnu,7357,2373,11178,29425,32735,6490,12655,45.090814028,178.39901866
DurÃ©e cumulative,Premier mois,1200,39,90,749,943,351,1692,35.208037825,1
DurÃ©e cumulative,De 2 Ã  5 mois,1345,201,379,1817,2055,1316,3872,34.247159091,3.1895661157
DurÃ©e cumulative,De 6 Ã  11 mois,771,324,451,1904,2086,1423,3990,34.144360902,8.5724310777
DurÃ©e cumulative,De 12 Ã  23 mois,1568,695,929,3848,4377,2739,8225,34.881702128,17.708328267
DurÃ©e cumulative,De 24 Ã  47 mois,2236,1906,2510,8790,9450,4729,5785,37.622313596,34.967379386
DurÃ©e cumulative,De 48 Ã  119 mois,280,585,9956,22512,27512,5189,11042,40.145810011,82.419878458
DurÃ©e cumulative,120 mois et plus,64,0,19042,71187,83458,0,14821,51.386595105,281.5318827
Types de contraintes,Sans contraintes,5797,1690,12536,31850,44725,5375,25356,41.093542279,139.55686582
Types de contraintes,Contraintes temporaires,1440,1562,9690,25016,19936,2154,12596,52.747397224,178.82619238
Types de contraintes,Contraintes sÃ©vÃ¨res,193,359,10121,51703,63183,8160,10936,48.006127814,250.58251658
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,139,1010,2238,2037,58,539,52.259415205,228.90923977
RÃ©gion,01 - Bas-Saint-Laurent,0,18,37,2592,3307,331,1022,48.348194609,238.4200712
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,65,3639,4202,464,1461,47.13199847,235.32585129
RÃ©gion,03 - Capitale-Nationale,3,194,1040,6779,8739,891,3013,47.51791468,221.02526099
RÃ©gion,04 - Mauricie,0,35,251,5094,6116,739,2049,46.454594112,227.08099911
RÃ©gion,05 - Estrie,1,220,763,4861,5855,757,2146,46.124020157,206.02314296
RÃ©gion,06 - MontrÃ©al,7444,1926,22649,33895,39431,4334,17037,47.36204075,177.5816218
RÃ©gion,07 - Outaouais,2,149,1040,5772,6301,826,2390,45.767332063,189.44197797
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,24,1740,2002,245,781,46.800374131,220.28915019
RÃ©gion,09 - CÃ´te-Nord,0,1,14,883,1065,89,383,47.614476386,236.43275154
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,394,525,91,253,42.116430903,156.63547334
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,19,1547,1803,192,630,48.344179104,245.99343284
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,118,3628,4372,530,1560,46.570125,214.996625
RÃ©gion,13 - Laval,8,509,2778,4378,4370,603,1650,48.320301783,168.64208962
RÃ©gion,14 - LanaudiÃ¨re,1,69,480,5764,6313,954,2366,45.772377246,204.39885733
RÃ©gion,15 - Laurentides,1,79,623,6727,7805,1049,2699,46.154761905,199.28949904
RÃ©gion,16 - MontÃ©rÃ©gie,2,487,2751,16741,19008,2772,6650,45.552658816,197.23874794
RÃ©gion,17 - Centre-du-QuÃ©bec,0,43,205,3482,4229,550,1650,45.86434963,206.84736091
RÃ©gion,Directions centrales,2,7,494,2891,4438,330,1687,48.362532406,312.45817983
