ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,8275,1966,20700,78572,117036,14376,45236,46.927001963,204.92872991
Situation familiale,Couples sans enfants,1763,945,3227,7492,7468,247,3802,54.535427807,209.8592246
Situation familiale,Familles monoparentales,1129,720,4678,19969,2494,1427,7614,38.893958955,125.51849708
Situation familiale,Couples avec enfants,4374,753,4801,7512,7466,516,6458,41.082053679,111.08365603
Situation familiale,Conjoint d'Ã©tudiant,1,12,47,52,44,5,29,39.010416667,92.78125
Sexe,Hommes,8732,1445,15711,0,134508,9397,35428,46.002780504,188.22393464
Sexe,Femmes,6810,2951,17742,113597,0,7174,27711,46.657499758,197.18661584
Ãge,Moins de 20 ans,380,62,160,1165,1628,2793,2722,18.592910849,10.121732904
Ãge,De 20 Ã  24 ans,1684,365,844,6009,7769,13778,5771,22.189650167,36.503048338
Ãge,De 25 Ã  29 ans,2762,318,1394,9191,11062,0,8020,27.0953439,67.25102454
Ãge,De 30 Ã  34 ans,3131,413,1838,10244,12121,0,8618,31.970131903,93.123630673
Ãge,De 35 Ã  39 ans,2466,487,2480,10155,12544,0,7722,37.026565047,126.99299529
Ãge,De 40 Ã  44 ans,1685,405,3190,10974,13925,0,6891,42.001164705,166.03192899
Ãge,De 45 Ã  49 ans,1011,287,3735,11072,13055,0,5493,46.970033572,205.68404692
Ãge,De 50 Ã  54 ans,720,246,4791,13006,15411,0,5323,52.09540064,243.4827744
Ãge,55 ans et plus,1703,1813,15021,41781,46993,0,12579,60.452012977,279.84823259
Ãge,35 ans et moins,8493,1254,4675,28587,34973,16571,26713,27.917212083,70.319430459
Ãge,36 ans et plus,7049,3142,28778,85010,99535,0,36426,52.634728657,234.34896638
ScolaritÃ©,Primaire,28,496,3751,8422,9734,2032,3562,46.138686935,224.54786297
ScolaritÃ©,Secondaire I Ã  IV,26,245,7240,39319,51082,5713,20596,45.80605303,220.21853741
ScolaritÃ©,Secondaire V,42,268,6793,23234,26294,1213,12010,49.16342271,195.62661525
ScolaritÃ©,CollÃ©giale,17,99,2779,7678,7931,188,3953,49.528989685,178.60074316
ScolaritÃ©,Universitaire,65,331,4170,5159,5829,21,2910,52.111121223,159.36576265
ScolaritÃ©,Inconnue,15364,2957,8720,29785,33638,7404,20108,43.022657396,149.86173786
DiplÃ´me maximum obtenu,Aucun diplÃ´me,82,866,14272,53067,66778,8084,26156,46.343301765,219.72407693
DiplÃ´me maximum obtenu,Secondaire - DES,14,143,3449,15708,17206,905,8598,47.811387252,184.40134897
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,690,4411,5502,63,2619,50.689095128,210.74629275
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,60,316,515,0,179,51.42599278,230.77617329
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,17,424,1361,1363,5,798,50.483480176,166.61380323
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,14,378,1206,1362,24,619,50.182632399,185.62577882
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,11,501,1766,1596,15,831,50.467876264,161.15764426
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,4,313,593,586,3,339,52.514843087,173.32485157
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,115,1616,2145,2185,8,1162,51.978060046,147.48221709
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,5,39,531,432,540,0,288,52.741769547,124.08333333
DiplÃ´me maximum obtenu,Inconnu,15418,3176,11219,32592,36875,7464,21550,43.771819713,152.56740611
DurÃ©e cumulative,Premier mois,2152,616,89,1595,1664,586,3259,36.069653268,0.9996931574
DurÃ©e cumulative,De 2 Ã  5 mois,7591,637,369,4768,5989,2205,10757,34.402156735,3.4252114902
DurÃ©e cumulative,De 6 Ã  11 mois,2146,311,628,2850,3304,1824,6154,34.871953201,7.8376665583
DurÃ©e cumulative,De 12 Ã  23 mois,1045,644,1030,3692,4374,2643,8066,35.236548475,17.409124721
DurÃ©e cumulative,De 24 Ã  47 mois,2192,1641,2522,8387,9319,4493,6290,37.708686321,35.143454196
DurÃ©e cumulative,De 48 Ã  119 mois,346,547,9984,22366,27423,4820,12486,40.334652232,82.538592862
DurÃ©e cumulative,120 mois et plus,70,0,18831,69939,82435,0,16127,51.357626629,280.60503104
Types de contraintes,Sans contraintes,13258,2050,12350,34624,50223,6276,35937,40.419284123,125.95595601
Types de contraintes,Contraintes temporaires,2069,1906,9974,26272,20271,2210,15259,52.515458823,172.42255549
Types de contraintes,Contraintes sÃ©vÃ¨res,182,321,10119,50514,62055,8040,11368,47.942843945,249.17593654
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,119,1010,2187,1959,45,575,52.420164014,230.5593343
RÃ©gion,01 - Bas-Saint-Laurent,0,19,41,2612,3337,347,1195,48.133972096,235.49604976
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,65,3642,4272,465,1746,46.873894364,231.47624463
