ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4303,1634,20142,78218,113567,14059,34355,47.273425972,213.57628595
Situation familiale,Couples sans enfants,917,809,3163,7261,7231,196,2401,55.381589843,228.41650566
Situation familiale,Familles monoparentales,664,590,4737,20051,2387,1615,6083,38.770300383,131.24716998
Situation familiale,Couples avec enfants,1186,970,5162,6357,6313,414,3050,42.948776638,140.92044199
Situation familiale,Conjoint d'Ã©tudiant,1,32,66,88,58,5,49,37.938356164,76.328767123
Sexe,Hommes,3641,1438,15416,0,129556,9133,25261,46.532997314,199.74320757
Sexe,Femmes,3430,2597,17854,111975,0,7156,20677,46.974083501,206.604501
Ãge,Moins de 20 ans,175,60,159,1149,1600,2749,2669,18.61404147,11.801018552
Ãge,De 20 Ã  24 ans,827,321,861,6007,7533,13540,4662,22.18774003,41.013441654
Ãge,De 25 Ã  29 ans,924,298,1381,8654,9861,0,5346,27.067188766,75.617283284
Ãge,De 30 Ã  34 ans,997,377,1806,9112,10419,0,5269,31.970457222,105.25687369
Ãge,De 35 Ã  39 ans,933,487,2484,9710,11500,0,5032,37.055586987,139.80231023
Ãge,De 40 Ã  44 ans,784,418,3259,10727,12877,0,4752,42.004956787,176.18090154
Ãge,De 45 Ã  49 ans,552,275,3801,10799,12592,0,4031,47.004659912,214.08956436
Ãge,De 50 Ã  54 ans,458,231,4846,13459,15602,0,4165,52.090224012,249.87078903
Ãge,55 ans et plus,1421,1568,14673,42358,47572,0,10012,60.276681864,284.39715334
Ãge,35 ans et moins,3107,1161,4620,26732,31657,16289,18965,27.728613266,77.955145661
Ãge,36 ans et plus,3964,2874,28650,85243,97899,0,26973,52.797861768,242.76652543
ScolaritÃ©,Primaire,31,630,3713,8653,9880,2032,3028,46.520476987,230.12286192
ScolaritÃ©,Secondaire I Ã  IV,24,344,7193,40100,50577,6154,16806,45.76958876,221.93770195
ScolaritÃ©,Secondaire V,52,337,6742,23349,25677,1280,9388,49.184085995,199.24505365
ScolaritÃ©,CollÃ©giale,18,129,2785,7545,7786,179,3116,49.609940643,181.96282043
ScolaritÃ©,Universitaire,47,393,4110,5173,5785,16,2379,51.997262274,162.77806169
ScolaritÃ©,Inconnue,6899,2202,8727,27155,29851,6628,11221,44.459951584,180.3560327
DiplÃ´me maximum obtenu,Aucun diplÃ´me,96,1129,14282,54345,66700,8564,21672,46.35852782,221.7122062
DiplÃ´me maximum obtenu,Secondaire - DES,11,189,3319,15543,16481,940,6641,47.856982263,188.37256433
DiplÃ´me maximum obtenu,Secondaire - DEP,1,10,669,4347,5237,59,1864,50.910267112,218.12802588
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,58,319,522,2,132,52.064209275,237.00118906
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,17,408,1300,1316,6,619,50.407492355,169.29663609
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,10,376,1167,1362,19,488,50.344800316,189.25108739
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,21,497,1742,1563,10,651,50.462329803,164.32435703
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,3,299,580,540,2,204,52.669642857,181.57232143
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,14,134,1568,2150,2195,4,1003,51.78296893,149.88170311
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,37,545,440,553,0,246,52.263846928,126.33534743
DiplÃ´me maximum obtenu,Inconnu,6942,2485,11249,30042,33087,6683,12418,45.160718529,180.71536061
DurÃ©e cumulative,Premier mois,126,26,40,243,210,170,453,35.105960265,1
DurÃ©e cumulative,De 2 Ã  5 mois,657,231,237,1261,1355,1052,2616,32.70412844,3.631116208
DurÃ©e cumulative,De 6 Ã  11 mois,1003,374,408,2033,2141,1623,4174,33.329659799,8.4889793963
DurÃ©e cumulative,De 12 Ã  23 mois,2954,869,959,4752,5141,3120,9893,35.173051653,17.927322349
DurÃ©e cumulative,De 24 Ã  47 mois,2091,1892,2513,8796,9254,4932,5398,37.247146814,35.264598338
DurÃ©e cumulative,De 48 Ã  119 mois,168,643,10038,22830,27420,5392,10196,39.904218905,82.479104478
DurÃ©e cumulative,120 mois et plus,72,0,19075,72060,84035,0,13208,51.3950607,281.93490503
Types de contraintes,Sans contraintes,5369,1862,12171,30196,42640,5402,21961,41.121135153,143.01679115
Types de contraintes,Contraintes temporaires,1469,1635,9875,26851,20736,2477,12828,51.69537899,175.94403934
Types de contraintes,Contraintes sÃ©vÃ¨res,202,392,10198,52596,64057,8347,10615,48.013681603,250.33315903
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,31,146,1026,2332,2123,63,534,52.185185185,229.16632997
RÃ©gion,01 - Bas-Saint-Laurent,0,16,40,2636,3274,346,930,48.28392555,239.94517766
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,59,3741,4196,500,1368,47.173617236,236.43341313
RÃ©gion,03 - Capitale-Nationale,3,240,1033,6757,8622,901,2713,47.615189544,223.51901944
RÃ©gion,04 - Mauricie,0,40,255,5136,6075,765,1843,46.432432432,227.58826153
RÃ©gion,05 - Estrie,1,248,744,4895,5797,765,1979,46.141881781,207.56416012
RÃ©gion,06 - MontrÃ©al,7054,2012,22825,34376,39379,4475,16407,47.329916616,178.96110094
RÃ©gion,07 - Outaouais,1,177,983,5763,6262,833,2180,45.646237006,190.44798337
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,20,1723,2004,255,729,46.686074591,221.21491816
RÃ©gion,09 - CÃ´te-Nord,0,0,18,883,1064,96,361,47.520801233,237.48587571
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,404,514,97,261,41.984749455,155.78976035
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,18,1514,1754,181,473,48.564871481,253.1376989
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,122,3633,4325,537,1409,46.663734607,217.72782106
RÃ©gion,13 - Laval,4,547,2714,4417,4403,633,1582,48.058390023,168.63492063
RÃ©gion,14 - LanaudiÃ¨re,1,75,466,5888,6347,1026,2229,45.64961177,203.87184307
RÃ©gion,15 - Laurentides,1,68,599,6800,7789,1108,2543,45.911645761,199.20721091
RÃ©gion,16 - MontÃ©rÃ©gie,3,519,2681,16902,18909,2890,6266,45.472312976,198.16056519
RÃ©gion,17 - Centre-du-QuÃ©bec,0,71,185,3445,4126,540,1362,46.021001189,209.4237221
RÃ©gion,Directions centrales,3,8,503,3062,4716,341,1303,48.691823091,316.34109025
