ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4963,1731,20693,79951,117441,15138,39986,47.052200697,209.4863419
Situation familiale,Couples sans enfants,1151,905,3198,7760,7720,255,3040,54.863501292,223.22603359
Situation familiale,Familles monoparentales,877,628,4950,21046,2570,1841,7122,38.539634146,128.27570291
Situation familiale,Couples avec enfants,1734,1136,5652,7249,7197,526,4217,42.493493008,133.30105219
Situation familiale,Conjoint d'Ã©tudiant,2,49,78,103,72,7,83,38.12,71.188571429
Sexe,Hommes,4540,1607,16115,0,135000,9920,30224,46.284659259,194.63298519
Sexe,Femmes,4187,2842,18456,116109,0,7847,24224,46.673987374,202.3830883
Ãge,Moins de 20 ans,241,68,175,1281,1757,3038,2965,18.59644503,11.368992758
Ãge,De 20 Ã  24 ans,979,331,926,6566,8163,14729,5578,22.187453323,40.273949352
Ãge,De 25 Ã  29 ans,1218,334,1439,9113,10511,0,6476,27.0696596,73.326946596
Ãge,De 30 Ã  34 ans,1304,435,1928,9508,10990,0,6210,31.982486096,102.48341302
Ãge,De 35 Ã  39 ans,1271,545,2680,10316,12124,0,6063,37.058377897,136.17009804
Ãge,De 40 Ã  44 ans,1015,473,3430,11199,13412,0,5726,42.000812645,172.66437772
Ãge,De 45 Ã  49 ans,716,317,4061,11243,13115,0,4875,47.024509401,210.34612858
Ãge,De 50 Ã  54 ans,524,261,5059,13918,16390,0,4901,52.088392504,247.14666095
Ãge,55 ans et plus,1459,1685,14873,42965,48538,0,11654,60.197173863,280.72644613
Ãge,35 ans et moins,3992,1272,4901,28398,33732,17767,22430,27.660099791,75.436745534
Ãge,36 ans et plus,4735,3177,29670,87711,101268,0,32018,52.646997815,238.58241392
ScolaritÃ©,Primaire,32,684,3851,8911,10181,2120,3430,46.514508695,228.01335638
ScolaritÃ©,Secondaire I Ã  IV,27,390,7497,41375,52643,6848,19402,45.482769257,217.99052309
