ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5311,1866,20823,80600,118817,15408,41137,47.01239112,208.40515102
Situation familiale,Couples sans enfants,1213,1032,3130,7909,7875,255,3124,54.718512418,221.79187785
Situation familiale,Familles monoparentales,966,664,5081,21661,2631,1967,7600,38.363123662,126.42409024
Situation familiale,Couples avec enfants,1933,1314,5668,7517,7471,560,4564,42.26527889,130.59761142
Situation familiale,Conjoint d'Ã©tudiant,2,60,81,113,85,11,96,37.813131313,70.696969697
Sexe,Hommes,4943,1806,16260,0,136879,10122,31394,46.229275491,193.19751752
Sexe,Femmes,4482,3130,18523,117800,0,8079,25127,46.551833616,200.83275891
Ãge,Moins de 20 ans,267,90,174,1298,1799,3097,3018,18.577655796,11.210526316
Ãge,De 20 Ã  24 ans,1027,321,930,6781,8323,15104,5727,22.190744174,40.171941208
Ãge,De 25 Ã  29 ans,1318,357,1465,9372,10660,0,6764,27.066992812,72.537689696
Ãge,De 30 Ã  34 ans,1474,469,2005,9720,11193,0,6551,31.980920958,100.86797686
Ãge,De 35 Ã  39 ans,1421,616,2762,10590,12384,0,6481,37.061983111,134.73156612
Ãge,De 40 Ã  44 ans,1118,532,3458,11335,13595,0,5971,42.005415162,171.32775772
Ãge,De 45 Ã  49 ans,776,350,4134,11375,13324,0,5049,47.031904126,209.35742338
Ãge,De 50 Ã  54 ans,553,296,5123,14142,16674,0,5033,52.094918224,246.22261163
Ãge,55 ans et plus,1471,1905,14732,43187,48927,0,11927,60.167194998,279.80263586
Ãge,35 ans et moins,4365,1356,5022,29193,34291,18201,23353,27.653534749,74.532480625
Ãge,36 ans et plus,5060,3580,29761,88607,102588,0,33168,52.595862863,237.30307801
ScolaritÃ©,Primaire,35,748,3806,8957,10263,2124,3405,46.553537981,228.04562955
ScolaritÃ©,Secondaire I Ã  IV,30,442,7569,41901,53188,7025,19772,45.398763264,216.72097719
ScolaritÃ©,Secondaire V,53,450,7091,24404,27026,1450,11165,48.871553568,194.35654287
ScolaritÃ©,CollÃ©giale,19,154,2919,7903,8235,212,3690,49.364977073,177.54318999
ScolaritÃ©,Universitaire,57,581,4456,5560,6307,21,3039,51.503749895,156.24681891
ScolaritÃ©,Inconnue,9231,2561,8942,29075,31860,7369,15450,43.958808567,170.62171166
DiplÃ´me maximum obtenu,Aucun diplÃ´me,104,1428,14946,56819,70062,9575,25408,46.065242235,216.84796778
DiplÃ´me maximum obtenu,Secondaire - DES,14,214,3450,16143,17220,1065,7743,47.550879717,184.20519737
DiplÃ´me maximum obtenu,Secondaire - DEP,1,17,712,4525,5520,78,2245,50.486212046,213.34435042
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,65,333,568,2,162,51.61154273,227.83018868
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3,21,448,1387,1420,8,756,50.002137513,164.08193801
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,15,387,1216,1415,22,552,50.055112125,185.15849487
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,29,532,1821,1702,15,849,50.1830826,158.33465796
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,5,320,617,586,1,239,52.239401496,176.66084788
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,12,226,1719,2290,2431,4,1292,51.334886677,143.39207795
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,69,592,491,615,0,336,51.651898734,119.67902351
DiplÃ´me maximum obtenu,Inconnu,9284,2912,11612,32158,35340,7431,16939,44.676494118,171.37623337
DurÃ©e cumulative,Premier mois,164,78,61,294,342,237,636,33.386792453,0.998427673
DurÃ©e cumulative,De 2 Ã  5 mois,786,363,300,1495,1583,1209,3078,32.965562053,3.4064327485
DurÃ©e cumulative,De 6 Ã  11 mois,2132,429,472,2653,3048,1970,5701,33.363094194,8.9510612173
DurÃ©e cumulative,De 12 Ã  23 mois,4393,1045,1093,6101,6484,3625,12585,35.605085419,16.975367501
DurÃ©e cumulative,De 24 Ã  47 mois,1754,2350,2835,9550,10324,5458,6699,37.31518567,35.726678072
DurÃ©e cumulative,De 48 Ã  119 mois,132,671,10274,23778,29245,5702,12393,39.670897535,82.37006582
DurÃ©e cumulative,120 mois et plus,64,0,19748,73929,85853,0,15429,51.354695773,280.06569576
Types de contraintes,Sans contraintes,7538,2384,13800,35263,49339,6844,30510,40.695373632,134.87484929
Types de contraintes,Contraintes temporaires,1646,1821,9656,26398,20138,2577,13112,52.122163486,176.20908544
Types de contraintes,Contraintes sÃ©vÃ¨res,207,533,10279,53606,65139,8716,12260,47.950515811,247.66609963
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,198,1048,2533,2263,64,639,51.974979149,225.7971226
RÃ©gion,01 - Bas-Saint-Laurent,0,19,44,2746,3423,385,1080,48.142162425,236.19354839
