ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,2348,3433,25636,97031,146619,25033,66138,45.636966961,188.04694849
Situation familiale,Couples sans enfants,458,1196,3850,10274,10234,510,4924,53.03008582,214.21450166
Situation familiale,Familles monoparentales,399,1176,7410,30859,4079,3656,12657,37.600206079,119.10464251
Situation familiale,Couples avec enfants,940,4276,9110,12743,12685,1502,10157,40.44100991,111.42402076
Situation familiale,Conjoint d'Ã©tudiant,1,270,190,363,200,29,365,37.589698046,49.557726465
Sexe,Hommes,2323,4355,22035,0,173817,16416,52276,44.812578747,171.11382661
Sexe,Femmes,1823,5996,24161,151270,0,14314,41965,44.826951808,181.73284194
Ãge,Moins de 20 ans,90,307,339,2874,3435,6309,6104,18.565065779,10.980979553
Ãge,De 20 Ã  24 ans,351,952,1509,11440,12981,24421,11156,22.093403219,35.038737152
Ãge,De 25 Ã  29 ans,688,1074,2441,13079,14305,0,11748,26.96278849,61.961327783
Ãge,De 30 Ã  34 ans,755,1660,3353,13112,14937,0,11110,32.042425755,91.548932226
Ãge,De 35 Ã  39 ans,735,1859,4398,14385,16760,0,10952,37.006871087,123.77508428
Ãge,De 40 Ã  44 ans,481,1392,5191,14027,15943,0,9266,41.970036703,158.90046713
Ãge,De 45 Ã  49 ans,335,848,6210,15346,18284,0,8813,47.080285459,195.96006542
Ãge,De 50 Ã  54 ans,190,548,6704,19874,24047,0,9041,52.117255982,238.03162496
Ãge,55 ans et plus,521,1711,16051,47133,53125,0,16051,59.781872768,263.13818349
Ãge,35 ans et moins,2048,4341,8405,43329,48903,30730,42324,27.172694943,63.599661723
Ãge,36 ans et plus,2098,6010,37791,107941,124914,0,51917,51.808932598,220.59777544
ScolaritÃ©,Primaire,19,1113,4596,11212,12752,2747,5256,46.557669838,218.45192789
ScolaritÃ©,Secondaire I Ã  IV,33,998,9884,54691,68923,14743,34700,43.071464397,188.03328911
ScolaritÃ©,Secondaire V,36,1038,9485,32255,35151,3218,21884,46.78009376,167.89079607
ScolaritÃ©,CollÃ©giale,17,577,3894,10064,10658,496,7077,47.275407779,152.06263874
ScolaritÃ©,Universitaire,41,2215,6387,8210,9668,98,7412,48.607170824,124.62367155
ScolaritÃ©,Inconnue,4000,4410,11950,34838,36665,9428,17912,43.7508636,168.64717564
DiplÃ´me maximum obtenu,Aucun diplÃ´me,81,2695,19428,74468,90631,18389,45215,44.106899497,190.48397022
DiplÃ´me maximum obtenu,Secondaire - DES,9,444,4397,20465,21819,2199,14253,45.632414152,160.03954214
DiplÃ´me maximum obtenu,Secondaire - DEP,2,88,966,5970,7305,328,4350,47.92354049,184.18704331
DiplÃ´me maximum obtenu,Secondaire - ASP,1,12,113,496,800,34,351,49.00308642,193.19675926
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,39,562,1719,1775,27,1347,48.256725816,141.56153406
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,227,1269,3851,4016,133,2713,48.041184696,146.43854074
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,61,553,901,947,7,716,49.562229437,139.125
DiplÃ´me maximum obtenu,Universitaire - Certificat,9,972,2444,3479,3741,27,3216,48.13033241,111.23919668
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,0,306,805,715,982,0,884,48.308190925,85.690041249
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,3,13,0,2,58.75,236.5
DiplÃ´me maximum obtenu,Inconnu,4040,5507,15653,39203,41788,9586,21194,44.330629329,166.26328851
DurÃ©e cumulative,Premier mois,511,307,183,932,994,593,1926,33.073208723,1
DurÃ©e cumulative,De 2 Ã  5 mois,1775,1433,839,3960,4405,2869,8365,32.736282128,3.4937238494
DurÃ©e cumulative,De 6 Ã  11 mois,935,2326,1196,5149,5784,3918,10933,32.751303393,8.4298911552
DurÃ©e cumulative,De 12 Ã  23 mois,410,3070,2386,8401,9960,6601,18361,32.911279342,17.393932792
DurÃ©e cumulative,De 24 Ã  47 mois,151,2712,4808,14314,16963,10075,13189,34.439332417,35.201649775
DurÃ©e cumulative,De 48 Ã  119 mois,285,503,14924,31346,38294,6674,20460,40.00657668,81.646869615
DurÃ©e cumulative,120 mois et plus,79,0,21860,87168,97417,0,21007,50.963252702,270.89765691
Types de contraintes,Sans contraintes,3383,7515,22447,52151,75657,15930,56464,39.431138896,118.80513739
Types de contraintes,Contraintes temporaires,642,2169,12144,37176,25818,4984,21998,49.217560403,155.55394165
Types de contraintes,Contraintes sÃ©vÃ¨res,109,456,10473,58690,69460,9690,14754,47.739274288,241.27827546
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,12,211,1132,3253,2882,126,1025,50.912306438,216.8208639
RÃ©gion,01 - Bas-Saint-Laurent,0,20,63,3603,4384,634,1842,47.097658695,216.05258545
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,8,88,5241,6016,1161,3019,45.068934885,205.68703918
RÃ©gion,03 - Capitale-Nationale,3,854,1296,9302,11725,1760,5863,45.854425263,195.45893375
RÃ©gion,04 - Mauricie,0,177,313,7011,8352,1686,3740,44.742888759,198.78259455
RÃ©gion,05 - Estrie,5,707,902,6485,7859,1604,4114,44.212841606,176.65462911
RÃ©gion,06 - Ãle-de-MontrÃ©al,4104,5394,33584,47524,54049,7692,32296,45.265011371,156.02200388
RÃ©gion,07 - Outaouais,3,579,1233,7605,8399,1835,4900,43.214633842,159.39821295
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,35,2426,2763,509,1519,45.042011948,195.45345924
RÃ©gion,09 - CÃ´te-Nord,0,0,15,1301,1551,296,914,44.732117812,198.69985975
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,493,608,179,545,39.646684832,132.40326975
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,22,2160,2506,394,970,46.95735105,227.28654093
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,16,147,4751,5463,924,2573,45.740258469,198.23506951
RÃ©gion,13 - Laval,8,996,3155,5742,5866,1169,3742,45.029031702,142.19374569
RÃ©gion,14 - LanaudiÃ¨re,3,162,580,8099,8753,2043,4738,43.455020176,171.68104676
RÃ©gion,15 - Laurentides,1,131,656,9104,10452,2145,5857,43.94288198,169.02249949
RÃ©gion,16 - MontÃ©rÃ©gie,9,1025,3421,22354,24747,5235,13094,43.615018789,170.39769856
RÃ©gion,17 - Centre-du-QuÃ©bec,0,266,247,4777,5474,1053,2813,44.273436738,182.16544727
RÃ©gion,99 - Central,10,14,436,3292,4850,411,1702,48.862196021,312.13510194
