ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4954,3057,24841,95353,143632,23605,65326,45.808619788,189.36222775
Situation familiale,Couples sans enfants,1168,1099,3668,10031,9993,427,5345,53.168347982,212.7939972
Situation familiale,Familles monoparentales,1571,1084,7019,29724,3943,3214,12979,37.777972495,117.18778032
Situation familiale,Couples avec enfants,2815,3446,8278,12279,12231,1300,10318,40.615503876,108.22284782
Situation familiale,Conjoint d'Ã©tudiant,0,212,163,293,179,30,311,37.63559322,47.235169492
Sexe,Hommes,5263,3708,20886,0,169978,15454,51810,44.975779218,172.3419619
Sexe,Femmes,5245,5190,23083,147680,0,13122,42469,45.046343445,181.75497698
Ãge,Moins de 20 ans,224,244,285,2534,3173,5707,5572,18.554582092,10.735237428
Ãge,De 20 Ã  24 ans,784,790,1468,10588,12281,22869,10464,22.109230837,35.431938432
Ãge,De 25 Ã  29 ans,1357,893,2233,12845,14158,0,11715,27.005777136,62.060511795
Ãge,De 30 Ã  34 ans,1984,1313,3120,13032,14510,0,11485,32.062232227,89.223222714
Ãge,De 35 Ã  39 ans,2127,1429,4073,14207,16522,0,11447,37.025513359,121.02945101
Ãge,De 40 Ã  44 ans,1452,1172,4713,13903,16106,0,9733,41.964877204,156.67086541
Ãge,De 45 Ã  49 ans,963,735,5670,14582,17367,0,8602,47.088766472,194.84033929
Ãge,De 50 Ã  54 ans,594,506,6428,18769,22556,0,8806,52.127114338,237.13243799
Ãge,55 ans et plus,1023,1816,15979,47220,53305,0,16455,59.864332256,265.4667993
Ãge,35 ans et moins,4781,3548,7855,41794,47210,28576,41580,27.298851737,63.31378365
Ãge,36 ans et plus,5727,5350,36114,105886,122768,0,52699,51.902131605,220.86093836
ScolaritÃ©,Primaire,27,1123,4447,10806,12312,2764,5041,46.437191799,219.41755342
ScolaritÃ©,Secondaire I Ã  IV,41,918,9550,52481,66662,13297,32999,43.458004247,192.18430793
ScolaritÃ©,Secondaire V,59,972,9180,31090,34142,2893,20592,47.120646309,171.33704317
ScolaritÃ©,CollÃ©giale,26,432,3812,9860,10320,477,6718,47.62839445,155.3506442
ScolaritÃ©,Universitaire,87,1770,6008,7687,8994,91,6639,49.114141838,129.5897728
ScolaritÃ©,Inconnue,10268,3683,10972,35756,37548,9054,22290,43.543285496,159.50952199
DiplÃ´me maximum obtenu,Aucun diplÃ´me,114,2606,18787,71345,87599,16869,42700,44.432032666,194.34220229
DiplÃ´me maximum obtenu,Secondaire - DES,14,402,4294,19910,21376,2041,13683,45.873104684,162.44533256
