ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5335,1593,20622,78571,115664,13930,39572,47.184003913,210.4343141
Situation familiale,Couples sans enfants,1111,811,3198,7220,7198,202,2849,55.239422944,222.84706617
Situation familiale,Familles monoparentales,728,585,4665,19631,2457,1461,6466,38.872781601,128.68648135
Situation familiale,Couples avec enfants,1947,738,4937,6429,6385,400,3770,42.447479319,132.73489933
Situation familiale,Conjoint d'Ã©tudiant,2,22,56,62,54,7,42,38.879310345,80.724137931
Sexe,Hommes,4929,1325,15667,0,131758,9062,29699,46.398723417,195.68298699
Sexe,Femmes,4194,2424,17811,111913,0,6938,23000,46.955027566,204.23520949
Ãge,Moins de 20 ans,220,43,160,1081,1549,2630,2551,18.621673004,11.19581749
Ãge,De 20 Ã  24 ans,1001,308,866,5857,7513,13370,4915,22.194390426,39.470306657
Ãge,De 25 Ã  29 ans,1403,255,1359,8694,10287,0,6132,27.082608925,73.063747958
Ãge,De 30 Ã  34 ans,1569,355,1821,9508,11042,0,6472,31.971970803,100.77002433
Ãge,De 35 Ã  39 ans,1293,420,2522,9729,11905,0,5929,37.048904502,135.40639734
Ãge,De 40 Ã  44 ans,990,361,3212,10808,13333,0,5606,42.010770059,172.45955014
Ãge,De 45 Ã  49 ans,650,245,3793,10913,13003,0,4854,46.988041479,210.69852818
Ãge,De 50 Ã  54 ans,490,237,4820,13164,15603,0,4731,52.099280425,246.78249383
Ãge,55 ans et plus,1507,1525,14925,42159,47523,0,11509,60.360875092,283.15133472
Ãge,35 ans et moins,4476,1052,4647,26981,32642,16000,21226,27.841822787,75.670362109
Ãge,36 ans et plus,4647,2697,28831,84932,99116,0,31473,52.748565592,239.76180127
ScolaritÃ©,Primaire,25,582,3750,8583,9832,2032,3372,46.359815368,226.99983709
ScolaritÃ©,Secondaire I Ã  IV,20,287,7268,39867,51325,5940,19140,45.786976928,220.51814852
ScolaritÃ©,Secondaire V,33,309,6818,23376,26284,1224,10964,49.188078937,196.5733387
ScolaritÃ©,CollÃ©giale,14,105,2781,7627,7924,172,3568,49.604977172,180.14481384
ScolaritÃ©,Universitaire,55,352,4175,5208,5852,19,2671,52.051537071,160.18273056
ScolaritÃ©,Inconnue,8976,2114,8686,27252,30541,6613,12984,44.112297337,173.28735314
DiplÃ´me maximum obtenu,Aucun diplÃ´me,66,1022,14358,53856,67287,8299,24442,46.362406412,220.23511057
DiplÃ´me maximum obtenu,Secondaire - DES,12,155,3419,15743,17090,918,7830,47.831175951,185.45676606
DiplÃ´me maximum obtenu,Secondaire - DEP,1,13,692,4405,5437,64,2312,50.78825442,212.95915464
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,59,323,524,0,158,51.822904368,232.41912633
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,17,418,1333,1371,3,730,50.475961538,167.06656805
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,15,375,1198,1375,23,558,50.3381267,187.29770696
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,11,502,1763,1600,16,728,50.476063039,163.11864407
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,3,316,593,571,1,294,52.506872852,175.19931271
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,14,133,1609,2169,2212,5,1083,51.837480027,147.72083999
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,34,529,436,538,0,253,52.509240246,126.34188912
DiplÃ´me maximum obtenu,Inconnu,9021,2346,11201,30094,33753,6671,14311,44.833539555,174.18422165
DurÃ©e cumulative,Premier mois,1863,34,54,1012,1318,452,2330,33.61888412,1
DurÃ©e cumulative,De 2 Ã  5 mois,2451,207,423,2362,2785,1495,5147,34.521663105,3.1441616476
DurÃ©e cumulative,De 6 Ã  11 mois,744,311,442,1921,2098,1398,4019,34.398108982,8.5411793979
DurÃ©e cumulative,De 12 Ã  23 mois,1347,667,967,3772,4395,2744,8167,34.703195788,17.568752296
DurÃ©e cumulative,De 24 Ã  47 mois,2360,1931,2487,8897,9656,4764,6058,37.664798146,34.928475179
DurÃ©e cumulative,De 48 Ã  119 mois,294,599,10037,22666,27768,5147,11491,40.160863703,82.388606892
DurÃ©e cumulative,120 mois et plus,64,0,19068,71283,83738,0,15487,51.388721528,281.50918263
