ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5793,3153,25048,95871,145033,23941,66061,45.707518348,188.18965231
Situation familiale,Couples sans enfants,1089,1139,3682,10043,10015,452,5094,52.988483398,210.98185263
Situation familiale,Familles monoparentales,1597,1101,7203,30420,3937,3335,13268,37.681782461,116.15955992
Situation familiale,Couples avec enfants,3026,3717,8436,12730,12676,1375,10930,40.359482012,105.78701881
Situation familiale,Conjoint d'Ã©tudiant,1,199,163,301,166,34,303,37.167023555,48.426124197
Sexe,Hommes,6057,3920,21125,0,171827,15751,52493,44.841928218,170.69721871
Sexe,Femmes,5449,5389,23407,149365,0,13386,43163,44.898577311,180.35186958
Ãge,Moins de 20 ans,225,245,294,2631,3246,5877,5734,18.55640633,10.646248086
Ãge,De 20 Ã  24 ans,866,830,1466,10755,12505,23260,10602,22.106706793,35.217454858
Ãge,De 25 Ã  29 ans,1635,939,2264,13053,14423,0,12097,26.990791964,61.145508808
Ãge,De 30 Ã  34 ans,2273,1437,3231,13361,14938,0,12021,32.068023605,87.975511502
Ãge,De 35 Ã  39 ans,2336,1606,4192,14580,16857,0,11859,37.018481407,119.27003213
Ãge,De 40 Ã  44 ans,1574,1253,4867,14150,16121,0,9857,41.966436523,155.41861848
Ãge,De 45 Ã  49 ans,998,749,5800,14802,17707,0,8773,47.078993509,193.77120182
Ãge,De 50 Ã  54 ans,604,506,6494,19081,23005,0,8801,52.119707266,237.14249394
Ãge,55 ans et plus,995,1744,15924,46952,53025,0,15912,59.82238915,264.89505586
Ãge,35 ans et moins,5538,3794,8004,42686,48339,29137,42933,27.314528976,62.530887119
Ãge,36 ans et plus,5968,5515,36528,106679,123488,0,52723,51.810315988,219.73946743
ScolaritÃ©,Primaire,34,1093,4487,10891,12322,2704,4912,46.519105674,219.6098307
ScolaritÃ©,Secondaire I Ã  IV,41,937,9680,52826,66912,13546,32742,43.349763651,191.35245286
ScolaritÃ©,Secondaire V,53,988,9269,31359,34242,2896,20665,47.042606058,170.40514626
ScolaritÃ©,CollÃ©giale,21,483,3833,9916,10364,491,6771,47.495118343,154.61780079
ScolaritÃ©,Universitaire,80,1959,6164,7879,9258,97,6986,48.827391025,126.87669954
ScolaritÃ©,Inconnue,11277,3849,11099,36494,38729,9403,23580,43.269611688,156.4681281
DiplÃ´me maximum obtenu,Aucun diplÃ´me,119,2598,18993,71942,87921,17066,42411,44.35303979,193.55946029
DiplÃ´me maximum obtenu,Secondaire - DES,13,425,4320,20016,21407,2032,13691,45.787968037,161.68816841
DiplÃ´me maximum obtenu,Secondaire - DEP,0,71,944,5860,7028,266,4139,48.274441341,187.18815953
DiplÃ´me maximum obtenu,Secondaire - ASP,0,7,103,473,783,32,351,48.752388535,193.54617834
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,39,563,1723,1765,33,1368,48.303612385,142.54013761
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,42,469,1459,1719,54,913,48.684078037,171.30490875
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,152,766,2311,2135,67,1626,48.064777328,134.87359424
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,57,528,902,883,7,700,49.575910364,141.1859944
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,7,862,2397,3308,3608,33,2999,48.42481203,113.61176981
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,271,800,708,981,2,875,48.789816459,89.615156898
DiplÃ´me maximum obtenu,Inconnu,11359,4785,14649,40663,43597,9545,26583,43.889734156,155.97100641
DurÃ©e cumulative,Premier mois,1058,210,135,1109,1282,669,2391,33.328732748,1
DurÃ©e cumulative,De 2 Ã  5 mois,4694,922,833,5092,5696,2933,10788,33.7752132,3.5429180571
DurÃ©e cumulative,De 6 Ã  11 mois,4660,1768,1161,6410,6905,3697,13315,34.100488171,7.9583927901
DurÃ©e cumulative,De 12 Ã  23 mois,588,3150,2174,8131,9155,5905,17286,33.749334722,17.25107023
DurÃ©e cumulative,De 24 Ã  47 mois,194,2748,4340,13263,15977,9303,12266,34.548563611,35.168125855
DurÃ©e cumulative,De 48 Ã  119 mois,236,511,14181,30234,37060,6630,19368,39.922355633,81.700775701
DurÃ©e cumulative,120 mois et plus,76,0,21708,85126,95752,0,20242,51.046008912,272.5460255
Types de contraintes,Sans contraintes,9585,6509,21178,51965,74709,14848,58303,39.416707454,115.21574277
Types de contraintes,Contraintes temporaires,1776,2066,11695,35973,25092,4551,21890,49.4919512,156.06463604
Types de contraintes,Contraintes sÃ©vÃ¨res,127,511,10548,58297,69238,9636,14490,47.780483789,241.94007135
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,18,223,1111,3130,2788,102,973,51.089557283,217.62335248
RÃ©gion,01 - Bas-Saint-Laurent,0,37,61,3477,4187,601,1720,47.228731733,219.07515658
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,7,71,5072,5772,1045,2772,45.305145703,208.95647363
