ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,11523,2174,20790,79270,118790,14827,50623,46.749373927,202.67997576
Situation familiale,Couples sans enfants,2373,1076,3259,7690,7672,384,4476,53.826259602,198.58950657
Situation familiale,Familles monoparentales,1465,886,4709,20508,2514,1452,8684,38.834245504,121.92802537
Situation familiale,Couples avec enfants,6357,889,4596,8395,8345,593,8700,40.266666667,96.508482676
Situation familiale,Conjoint d'Ã©tudiant,0,10,42,46,44,4,30,39.288888889,96.344444444
Sexe,Hommes,12530,1606,15646,0,137365,9838,40482,45.714796346,184.1195501
Sexe,Femmes,9188,3429,17750,115909,0,7422,32031,46.399235607,192.67870485
Ãge,Moins de 20 ans,547,88,151,1214,1690,2904,2835,18.582300275,9.6790633609
Ãge,De 20 Ã  24 ans,2511,419,831,6208,8148,14356,6732,22.199289496,34.408609641
Ãge,De 25 Ã  29 ans,3973,399,1378,9759,11665,0,9605,27.109036594,63.691140777
Ãge,De 30 Ã  34 ans,4352,476,1838,10844,12773,0,10241,31.97865944,88.799678198
Ãge,De 35 Ã  39 ans,3584,595,2471,10624,13251,0,9374,37.021361257,120.47279581
Ãge,De 40 Ã  44 ans,2439,464,3217,11305,14308,0,8007,42.000858939,161.03919884
Ãge,De 45 Ã  49 ans,1438,350,3685,11246,13379,0,6205,46.965563452,202.57786802
Ãge,De 50 Ã  54 ans,956,283,4705,12922,15297,0,5832,52.1005351,242.31581559
Ãge,55 ans et plus,1918,1961,15120,41787,46854,0,13682,60.498155481,279.93393576
Ãge,35 ans et moins,12176,1483,4654,30075,36804,17260,31311,27.944646302,66.831352143
Ãge,36 ans et plus,9542,3552,28742,85834,100561,0,41202,52.516387242,231.52533062
ScolaritÃ©,Primaire,28,499,3750,8346,9688,1955,3707,46.146390152,224.79893534
ScolaritÃ©,Secondaire I Ã  IV,29,224,7142,38946,50301,5484,21127,45.846728742,221.17150156
ScolaritÃ©,Secondaire V,63,240,6748,23059,25964,1202,12378,49.201252473,196.27948106
ScolaritÃ©,CollÃ©giale,19,86,2806,7666,7884,179,4107,49.543987138,178.86437299
ScolaritÃ©,Universitaire,63,334,4188,5125,5783,22,3110,52.017785112,158.01255959
ScolaritÃ©,Inconnue,21516,3652,8762,32767,37745,8418,28084,42.31908044,137.63203426
DiplÃ´me maximum obtenu,Aucun diplÃ´me,102,827,14127,52526,65846,7757,26905,46.377817389,220.63778596
DiplÃ´me maximum obtenu,Secondaire - DES,18,134,3444,15648,17053,905,8878,47.806305618,184.71915232
DiplÃ´me maximum obtenu,Secondaire - DEP,2,13,690,4376,5424,65,2689,50.858367347,211.61071429
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,62,306,504,0,179,51.619753086,233.48024691
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,16,434,1378,1356,4,845,50.388807608,166.30504755
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,15,382,1196,1353,24,611,50.13809337,185.69203609
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,12,512,1773,1585,16,872,50.508933889,161.50982728
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,5,314,588,581,3,363,52.201026518,170.61163388
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,19,100,1633,2114,2183,8,1227,52.033977193,146.85571329
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,6,43,533,443,542,0,335,52.511675127,121.93807107
DiplÃ´me maximum obtenu,Inconnu,21564,3870,11265,35561,40938,8478,29609,43.043935215,140.9572282
DurÃ©e cumulative,Premier mois,2436,287,83,1405,1782,666,3187,34.533730781,1
DurÃ©e cumulative,De 2 Ã  5 mois,9379,1805,369,6204,7252,2649,13456,35.464997027,3.4389120095
DurÃ©e cumulative,De 6 Ã  11 mois,6479,327,664,4831,5978,2459,10809,34.358312517,7.9324636877
DurÃ©e cumulative,De 12 Ã  23 mois,1014,607,1112,3720,4350,2551,8070,35.710037175,17.536802974
DurÃ©e cumulative,De 24 Ã  47 mois,1960,1524,2478,8068,8982,4294,6539,37.672961877,35.56627566
DurÃ©e cumulative,De 48 Ã  119 mois,380,485,10022,22082,26883,4641,13139,40.427162259,82.740406413
DurÃ©e cumulative,120 mois et plus,70,0,18668,69599,82138,0,17313,51.332417275,281.34379881
Types de contraintes,Sans contraintes,19031,2506,12173,36651,53375,7109,43266,39.976640082,117.20341901
Types de contraintes,Contraintes temporaires,2476,2102,10091,26779,20049,2183,16195,52.501751089,170.38218587
Types de contraintes,Contraintes sÃ©vÃ¨res,179,309,10137,50357,62041,7926,12491,47.948922579,250.61999324
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,32,118,995,2122,1900,42,561,52.424167081,230.12928891
RÃ©gion,01 - Bas-Saint-Laurent,0,17,44,2559,3251,326,1158,48.189328744,236.6848537
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,63,3617,4207,461,1766,46.835122699,231.60800102
RÃ©gion,03 - Capitale-Nationale,5,168,1037,6769,8696,823,3579,47.351568057,218.37019075
RÃ©gion,04 - Mauricie,2,39,251,4980,6056,707,2402,46.346411743,225.63764045
RÃ©gion,05 - Estrie,1,201,975,6863,8303,1110,3411,45.733614664,202.96755901
RÃ©gion,06 - MontrÃ©al,21669,1671,22464,38785,47457,6247,33048,45.19887062,148.77214118
RÃ©gion,07 - Outaouais,1,117,1051,5748,6260,755,2758,45.848684211,189.30079947
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,24,1710,1939,212,846,46.857221156,218.02685667
RÃ©gion,09 - CÃ´te-Nord,0,0,18,863,1027,89,424,47.516402116,233.8037037
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,427,548,90,322,42.539487179,153.5374359
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,21,1486,1760,183,642,48.288971041,246.98798521
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,128,3606,4423,502,1858,46.395192427,212.1632831
RÃ©gion,13 - Laval,4,391,2895,4315,4391,555,1862,48.569951757,169.10647829
RÃ©gion,14 - LanaudiÃ¨re,0,54,482,5698,6214,951,2825,45.604600403,202.90732035
RÃ©gion,15 - Laurentides,3,66,644,6554,7664,958,3040,46.196089464,199.73737516
RÃ©gion,16 - MontÃ©rÃ©gie,4,418,2607,14440,16316,2287,6513,45.673852256,197.63490051
RÃ©gion,17 - Centre-du-QuÃ©bec,1,27,214,3418,4240,524,1860,45.840167145,205.79798903
RÃ©gion,Directions centrales,1,0,0,1,0,0,1,27,6
RÃ©gion,98 - Direction provinciale Ã  distance,25,1843,2,1389,481,191,1870,46.849197861,3.1336898396
RÃ©gion,Directions centrales,2,9,471,2681,4132,289,2328,48.066343755,309.22559812
