ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6324,3139,25034,95895,144635,23805,65355,45.724163306,188.15292063
Situation familiale,Couples sans enfants,1116,1166,3751,10169,10139,482,5177,52.801260587,209.5550522
Situation familiale,Familles monoparentales,1469,1102,7208,30398,3932,3441,13154,37.605825808,116.05505389
Situation familiale,Couples avec enfants,2899,3709,8559,12708,12662,1365,10958,40.293496255,105.51036657
Situation familiale,Conjoint d'Ã©tudiant,1,228,159,329,166,39,329,36.975757576,47.402020202
Sexe,Hommes,6545,3894,21205,0,171534,15647,52097,44.840078352,170.50445976
Sexe,Femmes,5264,5450,23506,149499,0,13485,42876,44.885116288,180.26331949
Ãge,Moins de 20 ans,231,274,283,2706,3256,5962,5815,18.558034217,10.648440121
Ãge,De 20 Ã  24 ans,887,805,1455,10779,12391,23170,10496,22.114242555,35.313034096
Ãge,De 25 Ã  29 ans,1787,950,2266,12947,14298,0,11975,26.987777574,60.786162599
Ãge,De 30 Ã  34 ans,2433,1469,3211,13355,14974,0,11974,32.064351018,87.763422641
Ãge,De 35 Ã  39 ans,2379,1626,4268,14604,16877,0,11830,37.012864903,119.15812712
Ãge,De 40 Ã  44 ans,1550,1246,4892,14052,16050,0,9742,41.963723341,155.40389343
Ãge,De 45 Ã  49 ans,1017,746,5896,15006,17847,0,8825,47.077648921,193.62627462
Ãge,De 50 Ã  54 ans,604,506,6501,19262,23138,0,8747,52.122122642,237.57853774
Ãge,55 ans et plus,921,1722,15939,46788,52703,0,15569,59.806424702,264.43317486
Ãge,35 ans et moins,5877,3814,7971,42655,48178,29132,42734,27.315050697,62.398258342
Ãge,36 ans et plus,5932,5530,36740,106844,123356,0,52239,51.784404865,219.49903128
ScolaritÃ©,Primaire,22,1067,4495,10907,12310,2693,4849,46.56949649,219.97803334
ScolaritÃ©,Secondaire I Ã  IV,39,945,9631,52877,66376,13436,32116,43.383143401,191.76199341
ScolaritÃ©,Secondaire V,50,971,9334,31354,33869,2867,20276,47.063581865,170.80509943
ScolaritÃ©,CollÃ©giale,21,496,3815,9791,10291,455,6596,47.557663579,155.05338114
ScolaritÃ©,Universitaire,67,1957,6170,7887,9250,87,6951,48.875590827,127.13812219
ScolaritÃ©,Inconnue,11610,3908,11266,36683,39438,9594,24185,43.152901302,154.86010431
DiplÃ´me maximum obtenu,Aucun diplÃ´me,100,2570,19017,72068,87334,16913,41727,44.388338917,193.88168279
DiplÃ´me maximum obtenu,Secondaire - DES,13,417,4303,19907,21134,2040,13351,45.818254916,162.3407568
DiplÃ´me maximum obtenu,Secondaire - DEP,1,70,944,5835,6950,251,4052,48.32131404,187.77293704
DiplÃ´me maximum obtenu,Secondaire - ASP,0,9,101,472,770,29,329,48.939613527,196.04669887
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,39,557,1681,1733,26,1293,48.412419449,143.81693029
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,202,1229,3751,3851,109,2495,48.359116022,150.17469087
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,57,541,888,908,8,697,49.644209354,140.25334076
DiplÃ´me maximum obtenu,Universitaire - Certificat,10,851,2371,3315,3579,31,2977,48.475776037,114.18204236
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3,267,781,682,957,0,844,48.874313606,88.705918243
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,2,13,0,1,58.733333333,240.06666667
DiplÃ´me maximum obtenu,Inconnu,11675,4862,14861,40898,44305,9725,27207,43.778329402,154.50044013
DurÃ©e cumulative,Premier mois,1241,244,175,1234,1410,662,2644,34.049546142,1
DurÃ©e cumulative,De 2 Ã  5 mois,7977,1048,853,6525,7535,3211,14060,34.299857752,3.5745376956
DurÃ©e cumulative,De 6 Ã  11 mois,1590,1935,1111,4867,5374,3433,10241,33.60267552,8.464310126
DurÃ©e cumulative,De 12 Ã  23 mois,501,3022,2182,7983,9045,5952,17028,33.362872915,17.327343199
DurÃ©e cumulative,De 24 Ã  47 mois,174,2610,4489,13352,15773,9270,12120,34.560686695,35.246283262
DurÃ©e cumulative,De 48 Ã  119 mois,250,485,14211,30259,36742,6604,19020,39.979448068,81.81688333
DurÃ©e cumulative,120 mois et plus,76,0,21690,85279,95655,0,19860,51.024815679,272.21805741
Types de contraintes,Sans contraintes,10036,6569,21359,52286,74657,14804,58092,39.426435487,115.19332299
Types de contraintes,Contraintes temporaires,1635,2060,11708,35775,24941,4576,21522,49.552605573,156.45712827
Types de contraintes,Contraintes sÃ©vÃ¨res,120,495,10524,58290,69126,9646,14365,47.754559867,241.57639543
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,18,220,1120,3148,2810,106,994,50.962907016,217.08006042
RÃ©gion,01 - Bas-Saint-Laurent,0,30,58,3459,4160,579,1659,47.328389552,220.19635123
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,79,5067,5731,1023,2709,45.38145953,210.28727542
RÃ©gion,03 - Capitale-Nationale,2,763,1217,8906,11273,1592,5270,46.081669062,199.06828882
RÃ©gion,04 - Mauricie,0,150,288,6787,8076,1556,3526,45.016753011,202.56509453
RÃ©gion,05 - Estrie,4,601,861,6273,7515,1474,3740,44.501523064,181.30997969
RÃ©gion,06 - Ãle-de-MontrÃ©al,11774,4887,32505,49259,56300,7858,38100,44.882340682,147.5395466
RÃ©gion,07 - Outaouais,3,498,1220,7400,8113,1683,4453,43.524850126,162.88880294
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,29,2335,2584,446,1324,45.611709697,202.13275056
RÃ©gion,09 - CÃ´te-Nord,0,2,16,1212,1434,250,777,45.454270597,206.68065004
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,4,486,555,167,479,39.827089337,136.8443804
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,21,2060,2398,356,907,47.15948856,231.28712427
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,12,141,4585,5303,849,2420,45.885517799,199.89654126
RÃ©gion,13 - Laval,7,966,3083,5614,5652,1109,3477,45.305165986,145.55787325
RÃ©gion,14 - LanaudiÃ¨re,1,148,578,7914,8435,1931,4496,43.607560095,173.69086794
