ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,3972,1591,19937,76746,111110,13382,32358,47.356283536,213.89158185
Situation familiale,Couples sans enfants,857,780,3131,7021,7005,179,2264,55.616497932,230.09632112
Situation familiale,Familles monoparentales,587,581,4595,19293,2339,1480,5642,38.900286612,132.24828957
Situation familiale,Couples avec enfants,995,838,4987,5989,5947,364,2639,43.154741957,143.88321046
Situation familiale,Conjoint d'Ã©tudiant,2,27,62,73,56,5,42,38.96124031,80.821705426
Sexe,Hommes,3286,1332,15187,0,126457,8664,23710,46.619443763,200.31314992
Sexe,Femmes,3127,2485,17525,109122,0,6746,19235,47.126115724,207.71026008
Ãge,Moins de 20 ans,143,48,161,1056,1530,2586,2508,18.63070379,11.852668213
Ãge,De 20 Ã  24 ans,735,307,840,5690,7134,12824,4254,22.195024953,41.248830318
Ãge,De 25 Ã  29 ans,831,276,1308,8235,9610,0,4895,27.084841692,76.637433455
Ãge,De 30 Ã  34 ans,889,366,1742,8921,10153,0,4981,31.983590228,105.99082521
Ãge,De 35 Ã  39 ans,819,448,2417,9416,11171,0,4694,37.059600719,140.70573663
Ãge,De 40 Ã  44 ans,681,375,3166,10470,12656,0,4439,42.011113033,177.07999654
Ãge,De 45 Ã  49 ans,482,253,3747,10606,12397,0,3842,46.999956527,214.69956093
Ãge,De 50 Ã  54 ans,423,232,4756,13084,15280,0,3976,52.093710337,249.40903963
Ãge,55 ans et plus,1410,1512,14575,41644,46526,0,9356,60.320267665,284.0312578
Ãge,35 ans et moins,2761,1098,4457,25658,30534,15410,17550,27.786820188,78.949779328
Ãge,36 ans et plus,3652,2719,28255,83464,95923,0,25395,52.826871512,242.82926299
ScolaritÃ©,Primaire,26,634,3672,8521,9699,2000,2959,46.45845225,228.5129528
ScolaritÃ©,Secondaire I Ã  IV,22,297,7083,39257,49669,5768,16062,45.9152104,223.40308796
ScolaritÃ©,Secondaire V,44,311,6639,22893,25237,1186,8994,49.327342614,200.34728859
ScolaritÃ©,CollÃ©giale,11,111,2719,7393,7698,148,2989,49.755814724,183.40779272
ScolaritÃ©,Universitaire,46,350,4035,5058,5657,14,2211,52.170881941,163.59160056
ScolaritÃ©,Inconnue,6264,2114,8564,26000,28497,6294,9730,44.485402866,179.89070958
DiplÃ´me maximum obtenu,Aucun diplÃ´me,81,1090,14049,53198,65444,8097,20694,46.471409787,222.79024292
DiplÃ´me maximum obtenu,Secondaire - DES,12,156,3292,15298,16287,873,6383,48.004020896,189.44261517
DiplÃ´me maximum obtenu,Secondaire - DEP,0,11,666,4286,5145,62,1838,51.062135511,218.6372601
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,58,309,507,2,112,52.142156863,236.87009804
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,16,400,1266,1305,4,601,50.64916375,170.77168417
