ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1954,3471,25739,97587,149158,25871,68648,45.521368214,186.46687471
Situation familiale,Couples sans enfants,377,1181,3841,10371,10339,535,4992,52.993674553,214.62322549
Situation familiale,Familles monoparentales,323,1164,7540,31202,4188,3798,12894,37.557502119,118.89683526
Situation familiale,Couples avec enfants,728,4412,9300,12997,12939,1620,10313,40.370681678,111.26052591
Situation familiale,Conjoint d'Ã©tudiant,1,304,207,416,220,30,403,37.264150943,50.344339623
Sexe,Hommes,1887,4437,22285,0,176844,17130,54625,44.674803782,169.29539594
Sexe,Femmes,1496,6095,24342,152573,0,14724,42625,44.759636371,181.16686439
Ãge,Moins de 20 ans,88,297,343,2984,3602,6586,6401,18.562253265,10.857121166
Ãge,De 20 Ã  24 ans,309,946,1568,11740,13528,25268,11827,22.103015672,34.668671838
Ãge,De 25 Ã  29 ans,553,1079,2485,13060,14699,0,12103,26.967109766,61.445729313
Ãge,De 30 Ã  34 ans,580,1763,3419,13299,15212,0,11454,32.042615131,91.30696924
Ãge,De 35 Ã  39 ans,577,1951,4483,14507,17097,0,11196,37.003796988,123.35906847
Ãge,De 40 Ã  44 ans,371,1419,5275,14084,16193,0,9397,41.972024969,158.54298643
Ãge,De 45 Ã  49 ans,279,872,6241,15536,18684,0,9104,47.080917592,195.55943892
Ãge,De 50 Ã  54 ans,160,548,6740,20170,24451,0,9448,52.113735685,237.25472311
Ãge,55 ans et plus,466,1657,16073,47193,53378,0,16320,59.758329936,261.96593451
Ãge,35 ans et moins,1655,4453,8603,43941,50356,31854,44043,27.137151765,63.029672206
Ãge,36 ans et plus,1728,6079,38024,108632,126488,0,53207,51.76348673,219.61780367
ScolaritÃ©,Primaire,17,1109,4629,11348,12975,2817,5473,46.537022571,217.74004029
ScolaritÃ©,Secondaire I Ã  IV,38,988,9962,55299,70537,15515,36502,42.900712038,185.83732
ScolaritÃ©,Secondaire V,41,1039,9633,32580,35928,3332,22863,46.655295732,166.03117884
ScolaritÃ©,CollÃ©giale,16,611,3859,10102,10796,487,7263,47.203655852,150.99602833
ScolaritÃ©,Universitaire,42,2331,6392,8233,9858,108,7563,48.47659057,123.53219833
ScolaritÃ©,Inconnue,3229,4454,12152,35011,36750,9595,17586,43.749334597,169.09088502
DiplÃ´me maximum obtenu,Aucun diplÃ´me,86,2688,19615,75304,92624,19224,47408,43.967849316,188.56286623
DiplÃ´me maximum obtenu,Secondaire - DES,11,454,4459,20609,22274,2285,14860,45.495977427,158.29139752
DiplÃ´me maximum obtenu,Secondaire - DEP,0,82,979,6041,7498,362,4567,47.761282222,182.00428392
DiplÃ´me maximum obtenu,Secondaire - ASP,1,14,114,512,814,34,386,48.907239819,190.1892911
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,48,560,1736,1818,29,1390,48.093697243,140.20483962
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,228,1252,3868,4067,129,2789,47.960932577,145.48771267
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,72,544,898,971,7,722,49.407169609,138.4917068
DiplÃ´me maximum obtenu,Universitaire - Certificat,8,1028,2466,3477,3839,33,3304,47.970612356,110.04920722
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,0,323,791,715,988,1,883,48.275983558,85.143276571
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,3,14,0,2,59.117647059,228.70588235
DiplÃ´me maximum obtenu,Inconnu,3272,5595,15841,39410,41937,9750,20939,44.324265185,166.51043062
DurÃ©e cumulative,Premier mois,372,268,178,838,930,580,1768,32.936085973,1
DurÃ©e cumulative,De 2 Ã  5 mois,1339,1790,814,3998,4747,3078,8745,32.747284162,3.4335048599
DurÃ©e cumulative,De 6 Ã  11 mois,751,2167,1270,5169,6048,4178,11217,32.144691094,8.3890523313
DurÃ©e cumulative,De 12 Ã  23 mois,388,3007,2421,8585,10333,6903,18918,32.736652923,17.409187018
DurÃ©e cumulative,De 24 Ã  47 mois,162,2770,4931,14494,17654,10303,13817,34.458908797,35.120660694
DurÃ©e cumulative,De 48 Ã  119 mois,291,530,15055,31752,39076,6812,21244,40.012565652,81.532868357
DurÃ©e cumulative,120 mois et plus,80,0,21958,87737,98056,0,21541,50.934658464,270.3058619
Types de contraintes,Sans contraintes,2720,7787,22849,53252,78042,16841,58846,39.320410681,117.82684662
Types de contraintes,Contraintes temporaires,539,2104,12220,37287,26391,5141,22517,49.173545023,154.82789975
Types de contraintes,Contraintes sÃ©vÃ¨res,112,435,10439,58786,69488,9745,14861,47.723880132,240.98145376
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,12,206,1119,3248,2923,127,1026,50.890131259,217.03176146
RÃ©gion,01 - Bas-Saint-Laurent,0,11,70,3670,4501,654,1961,47.027414025,214.42087872
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,10,78,5281,6160,1214,3226,44.890219386,203.57897037
RÃ©gion,03 - Capitale-Nationale,3,842,1309,9406,11907,1856,6057,45.750480927,193.96326186
RÃ©gion,04 - Mauricie,0,172,310,7100,8536,1764,3981,44.59305449,197.00997698
RÃ©gion,05 - Estrie,4,681,899,6546,7981,1656,4255,44.11426998,175.29751497
RÃ©gion,06 - Ãle-de-MontrÃ©al,3342,5631,33905,47623,54429,7908,32218,45.215360796,155.99877513
RÃ©gion,07 - Outaouais,4,590,1237,7683,8569,1919,5120,43.133829683,157.97631061
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,37,2456,2827,541,1576,44.849138747,193.09483248
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1311,1608,319,969,44.492291881,196.01849949
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,495,613,175,559,39.662454874,132.49097473
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,25,2226,2590,430,1056,46.735465116,223.72902824
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,16,145,4867,5609,959,2742,45.638220695,195.69788087
RÃ©gion,13 - Laval,7,996,3237,5837,6000,1192,3888,44.90141083,140.746135
RÃ©gion,14 - LanaudiÃ¨re,4,155,570,8160,8968,2120,4967,43.301494629,169.62184727
RÃ©gion,15 - Laurentides,0,138,660,9224,10823,2228,6211,43.807402604,166.57380157
RÃ©gion,16 - MontÃ©rÃ©gie,10,1022,3435,22585,25283,5408,13811,43.475683129,168.54994986
RÃ©gion,17 - Centre-du-QuÃ©bec,0,254,253,4819,5584,1100,2963,44.207440161,180.10391233
RÃ©gion,99 - Central,9,12,436,3284,4856,411,1690,48.761793612,310.98734644
