ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4064,1579,20320,77537,112705,13493,35098,47.329506628,212.92429642
Situation familiale,Couples sans enfants,845,789,3199,7055,7043,186,2394,55.612994751,228.38487729
Situation familiale,Familles monoparentales,576,573,4591,19245,2367,1468,5884,38.854664076,130.75495095
Situation familiale,Couples avec enfants,1111,774,4949,5992,5950,365,2787,43.048819293,142.08223078
Situation familiale,Conjoint d'Ã©tudiant,2,24,62,70,56,6,42,38.896825397,80.619047619
Sexe,Hommes,3419,1308,15448,0,128121,8711,25748,46.594344409,199.18670632
Sexe,Femmes,3179,2431,17673,109899,0,6807,20457,47.107753483,206.91447602
Ãge,Moins de 20 ans,146,49,168,1065,1526,2591,2513,18.62253956,11.677730606
Ãge,De 20 Ã  24 ans,750,300,873,5742,7185,12927,4413,22.194708749,40.861530131
Ãge,De 25 Ã  29 ans,872,262,1324,8258,9780,0,5161,27.085818827,76.014802084
Ãge,De 30 Ã  34 ans,937,361,1774,9049,10346,0,5335,31.973343645,105.00742459
Ãge,De 35 Ã  39 ans,860,423,2475,9493,11382,0,5087,37.058538922,139.5794491
Ãge,De 40 Ã  44 ans,711,360,3198,10555,12862,0,4830,42.011871717,175.89362429
Ãge,De 45 Ã  49 ans,498,239,3760,10729,12618,0,4262,46.998072558,213.45329164
Ãge,De 50 Ã  54 ans,421,231,4814,13155,15408,0,4296,52.089206316,248.26737388
Ãge,55 ans et plus,1403,1514,14735,41853,47014,0,10308,60.320175093,283.41306672
Ãge,35 ans et moins,2874,1060,4568,25878,31005,15518,18425,27.802313521,78.404901289
Ãge,36 ans et plus,3724,2679,28553,84021,97116,0,27780,52.807157014,241.80475552
ScolaritÃ©,Primaire,25,597,3737,8537,9763,2007,3106,46.439945355,227.92978142
ScolaritÃ©,Secondaire I Ã  IV,22,286,7172,39484,50276,5825,17328,45.889605615,222.44056373
ScolaritÃ©,Secondaire V,43,304,6724,23089,25712,1208,9853,49.275465667,198.56795967
ScolaritÃ©,CollÃ©giale,11,105,2755,7505,7821,159,3282,49.712840924,181.96111184
ScolaritÃ©,Universitaire,48,348,4105,5129,5749,18,2403,52.090825519,161.55819084
ScolaritÃ©,Inconnue,6449,2099,8628,26155,28800,6301,10233,44.484978619,179.88960058
DiplÃ´me maximum obtenu,Aucun diplÃ´me,77,1038,14224,53420,66167,8166,22196,46.4498984,221.87516202
DiplÃ´me maximum obtenu,Secondaire - DES,13,151,3347,15492,16625,894,7021,47.948251705,187.62708223
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,683,4349,5286,60,2072,50.94717177,215.98079917
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,59,313,510,1,131,52.025516403,235.41555286
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,16,403,1301,1335,4,671,50.618361153,169.2215478
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,13,369,1175,1350,21,507,50.455841584,189.08871287
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,15,499,1725,1572,12,655,50.574764938,164.72611465
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,306,581,548,1,241,52.657218778,177.54030115
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,115,1582,2130,2190,5,1008,51.916898148,149.39837963
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,34,531,430,544,0,239,52.45687885,125.86447639
DiplÃ´me maximum obtenu,Inconnu,6489,2344,11118,28983,31994,6354,11464,45.196680716,180.24030372
DurÃ©e cumulative,Premier mois,525,44,86,525,602,323,1127,34.635314996,0.9991126886
DurÃ©e cumulative,De 2 Ã  5 mois,879,190,323,1475,1528,1063,3003,34.356976357,3.29004329
DurÃ©e cumulative,De 6 Ã  11 mois,843,310,412,1880,2073,1460,3953,33.759676195,8.5302302049
DurÃ©e cumulative,De 12 Ã  23 mois,1820,725,886,3944,4422,2805,8366,34.949079608,17.845565384
DurÃ©e cumulative,De 24 Ã  47 mois,2204,1879,2458,8660,9234,4699,5485,37.55163742,35.040181066
DurÃ©e cumulative,De 48 Ã  119 mois,262,591,9952,22412,27170,5168,10461,40.13954661,82.418438143
DurÃ©e cumulative,120 mois et plus,65,0,19004,71003,83092,0,13810,51.374911581,281.33418995
Types de contraintes,Sans contraintes,4988,1709,12462,31556,43730,5214,23476,41.185811439,142.00537949
Types de contraintes,Contraintes temporaires,1386,1536,9553,24486,19408,2073,11737,52.959812275,180.75315533
Types de contraintes,Contraintes sÃ©vÃ¨res,190,360,10111,51611,62956,8169,10464,47.993043372,250.0976721
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,34,134,995,2246,2027,62,528,52.201497777,229.7584835
RÃ©gion,01 - Bas-Saint-Laurent,0,18,39,2594,3271,328,972,48.36283035,239.55515772
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,64,3638,4172,463,1386,47.19731114,236.70819462
RÃ©gion,03 - Capitale-Nationale,3,198,1047,6734,8661,883,2890,47.577590127,222.46774927
RÃ©gion,04 - Mauricie,0,37,248,5065,6054,734,1930,46.501483946,228.03588452
RÃ©gion,05 - Estrie,3,216,764,4835,5804,735,2038,46.199642824,207.09295986
RÃ©gion,06 - MontrÃ©al,6578,1910,22520,33500,38772,4224,15772,47.513670578,180.28794
RÃ©gion,07 - Outaouais,3,149,1025,5746,6238,818,2258,45.781708945,190.64611148
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,23,1724,1997,238,743,46.825315775,221.773448
RÃ©gion,09 - CÃ´te-Nord,0,1,13,874,1052,85,352,47.651609553,237.28660436
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,4,391,515,89,244,42.101545254,157.51103753
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,18,1518,1776,189,583,48.414693382,247.9417122
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,10,121,3604,4334,527,1493,46.660241875,216.32212144
RÃ©gion,13 - Laval,4,503,2750,4361,4346,610,1571,48.351211669,169.46077868
RÃ©gion,14 - LanaudiÃ¨re,1,69,472,5767,6257,954,2258,45.784680639,204.63048902
RÃ©gion,15 - Laurentides,1,75,623,6716,7742,1044,2563,46.142550837,200.11612948
RÃ©gion,16 - MontÃ©rÃ©gie,3,493,2711,16650,18796,2733,6311,45.607036055,198.29015968
RÃ©gion,17 - Centre-du-QuÃ©bec,0,49,201,3437,4176,537,1547,45.940365165,207.7087876
RÃ©gion,Directions centrales,2,7,478,2745,4158,327,1294,48.091409532,308.54715341
