ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,13051,2265,20857,79693,119860,15175,52621,46.644194775,201.18651687
Situation familiale,Couples sans enfants,2632,1130,3242,7770,7758,434,4733,53.414670273,194.28947707
Situation familiale,Familles monoparentales,1601,915,4697,20644,2546,1423,8985,38.808063821,120.75472186
Situation familiale,Couples avec enfants,6855,986,4570,8644,8588,621,9303,40.065575673,92.939937326
Situation familiale,Conjoint d'Ã©tudiant,1,11,35,48,40,5,34,38.636363636,93.829545455
Sexe,Hommes,14101,1725,15635,0,138792,10114,42371,45.560925702,182.0508891
Sexe,Femmes,10039,3582,17766,116799,0,7544,33305,46.299103588,190.98787661
Ãge,Moins de 20 ans,646,92,150,1226,1749,2975,2919,18.584537815,9.3778151261
Ãge,De 20 Ã  24 ans,2891,455,813,6318,8365,14683,7164,22.202138528,33.366342028
Ãge,De 25 Ã  29 ans,4508,450,1378,9941,11991,0,10208,27.109109976,62.124886011
Ãge,De 30 Ã  34 ans,4863,534,1840,11096,13170,0,10921,31.975768565,86.566760076
Ãge,De 35 Ã  39 ans,3946,646,2480,10853,13461,0,9881,37.022373941,118.51599901
Ãge,De 40 Ã  44 ans,2675,469,3212,11328,14476,0,8283,41.999147419,159.41621454
Ãge,De 45 Ã  49 ans,1595,383,3720,11368,13501,0,6451,46.960070771,200.82202742
Ãge,De 50 Ã  54 ans,1021,283,4694,12899,15285,0,5920,52.097360204,242.09544422
Ãge,55 ans et plus,1995,1995,15114,41770,46794,0,13929,60.513831805,279.8066483
Ãge,35 ans et moins,13780,1633,4639,30694,37821,17658,33227,27.947588119,65.195095964
Ãge,36 ans et plus,10360,3674,28762,86105,100971,0,42449,52.472535226,230.42805063
ScolaritÃ©,Primaire,27,494,3746,8313,9662,1951,3709,46.107927677,224.70080668
ScolaritÃ©,Secondaire I Ã  IV,32,224,7140,38898,50141,5440,21187,45.847246712,221.25848224
ScolaritÃ©,Secondaire V,63,247,6730,23015,25909,1193,12483,49.191971221,196.05007767
ScolaritÃ©,CollÃ©giale,21,80,2842,7687,7846,171,4143,49.547930213,178.76591772
ScolaritÃ©,Universitaire,69,329,4198,5142,5774,23,3155,51.969769146,157.38897032
ScolaritÃ©,Inconnue,23928,3933,8745,33744,39460,8880,30999,42.027758046,133.16739522
DiplÃ´me maximum obtenu,Aucun diplÃ´me,99,830,14108,52389,65620,7696,26962,46.375225618,220.68339703
DiplÃ´me maximum obtenu,Secondaire - DES,23,133,3432,15638,17042,902,8956,47.791523868,184.65082619
DiplÃ´me maximum obtenu,Secondaire - DEP,2,11,696,4390,5401,68,2713,50.821060157,211.16055561
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,60,308,501,0,175,51.61433869,233.59950556
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,14,445,1394,1358,3,879,50.373909884,165.52143895
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,15,396,1212,1342,24,623,50.163664839,186.08026625
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,11,523,1772,1580,15,883,50.518198091,161.36754177
DiplÃ´me maximum obtenu,Universitaire - Certificat,3,6,306,582,569,2,354,52.112945265,170.28931364
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,18,97,1647,2134,2189,7,1262,52.026139255,145.73907009
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,6,42,541,442,547,0,340,52.433771486,122.75025278
DiplÃ´me maximum obtenu,Inconnu,23983,4148,11247,36538,42643,8941,32529,42.743625365,136.67202991
DurÃ©e cumulative,Premier mois,2812,567,79,1609,2245,807,3854,33.962636222,1
DurÃ©e cumulative,De 2 Ã  5 mois,10364,1578,376,6440,7801,2844,14241,35.058001545,3.4647145566
DurÃ©e cumulative,De 6 Ã  11 mois,7506,600,648,5371,6622,2600,11993,34.881264071,8.0270991412
DurÃ©e cumulative,De 12 Ã  23 mois,1135,586,1135,3833,4416,2575,8249,35.575706146,17.299430234
DurÃ©e cumulative,De 24 Ã  47 mois,1858,1482,2505,7993,8947,4246,6601,37.741027155,35.579338843
DurÃ©e cumulative,De 48 Ã  119 mois,397,494,10065,22048,26802,4586,13338,40.452978506,82.719959058
DurÃ©e cumulative,120 mois et plus,68,0,18593,69505,81959,0,17400,51.324222257,281.51012122
Types de contraintes,Sans contraintes,21296,2750,12187,37410,54900,7587,46060,39.773523995,113.90625068
Types de contraintes,Contraintes temporaires,2640,2138,10104,27006,20028,2151,16511,52.450440107,169.47818599
Types de contraintes,Contraintes sÃ©vÃ¨res,175,305,10120,50280,61972,7876,12553,47.957185618,250.92810819
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,29,114,990,2103,1892,44,552,52.426282854,230.61201502
RÃ©gion,01 - Bas-Saint-Laurent,0,17,42,2550,3244,320,1170,48.214359682,236.92043493
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,61,3608,4196,448,1765,46.883136853,231.94323424
RÃ©gion,03 - Capitale-Nationale,3,161,1036,6769,8670,819,3593,47.358054278,217.97324956
RÃ©gion,04 - Mauricie,2,41,248,4959,6008,700,2365,46.332543084,225.40165952
RÃ©gion,05 - Estrie,2,190,971,6833,8251,1083,3385,45.773468576,203.36190666
RÃ©gion,06 - MontrÃ©al,24087,1623,22441,39496,48907,6692,35568,44.86765155,144.81612615
RÃ©gion,07 - Outaouais,3,123,1048,5758,6234,751,2752,45.800867245,189.42703469
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,23,1712,1931,209,854,46.817732638,217.35026077
RÃ©gion,09 - CÃ´te-Nord,0,0,18,868,1028,88,429,47.510548523,233.52900844
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,431,546,88,325,42.780962129,154.35107472
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,1,21,1500,1778,178,684,48.259609518,245.58328249
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,130,3606,4438,510,1887,46.35604177,212.05954749
RÃ©gion,13 - Laval,6,375,2904,4317,4372,553,1874,48.53907239,169.24720911
RÃ©gion,14 - LanaudiÃ¨re,1,58,490,5692,6197,950,2829,45.594330894,202.50424762
RÃ©gion,15 - Laurentides,4,64,654,6560,7667,956,3071,46.127644619,198.95817811
RÃ©gion,16 - MontÃ©rÃ©gie,4,422,2599,14413,16198,2264,6499,45.677664892,197.72503348
RÃ©gion,17 - Centre-du-QuÃ©bec,0,32,219,3394,4226,518,1868,45.803937008,205.2851706
RÃ©gion,98 - Direction provinciale Ã  distance,26,2181,4,1583,628,236,2211,45.774762551,3.3428312981
RÃ©gion,Directions centrales,2,6,487,2750,4273,295,2547,48.19307988,310.95771038
