ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,14675,2370,20865,79677,120575,15513,54083,46.546631245,199.61156443
Situation familiale,Couples sans enfants,2993,1182,3253,7940,7934,476,5159,52.993889379,189.05033388
Situation familiale,Familles monoparentales,1778,867,4633,20397,2518,1379,8953,38.828889374,120.39310495
Situation familiale,Couples avec enfants,7651,1032,4502,8982,8924,656,10118,39.80559589,88.33552999
Situation familiale,Conjoint d'Ã©tudiant,2,12,41,45,45,4,34,39.488888889,89.833333333
Sexe,Hommes,15944,1794,15617,0,139996,10372,44076,45.414447556,179.7358996
Sexe,Femmes,11155,3669,17677,117041,0,7656,34271,46.22753565,189.33469468
Ãge,Moins de 20 ans,719,96,151,1249,1786,3035,2968,18.592421746,9.2616144975
Ãge,De 20 Ã  24 ans,3345,473,789,6407,8586,14993,7546,22.208230508,32.439538451
Ãge,De 25 Ã  29 ans,5075,469,1371,10004,12261,0,10694,27.118257355,60.709499214
Ãge,De 30 Ã  34 ans,5490,574,1848,11268,13532,0,11547,31.973306452,84.397741935
Ãge,De 35 Ã  39 ans,4432,664,2433,10895,13745,0,10337,37.023782468,116.05487013
Ãge,De 40 Ã  44 ans,3013,497,3175,11370,14592,0,8624,41.995840074,157.32066097
Ãge,De 45 Ã  49 ans,1808,402,3697,11397,13611,0,6675,46.958853167,199.03146993
Ãge,De 50 Ã  54 ans,1112,280,4668,12798,15255,0,5970,52.099490251,241.39924429
Ãge,55 ans et plus,2105,2008,15162,41653,46628,0,13986,60.531484691,279.44506746
Ãge,35 ans et moins,15612,1715,4615,31054,38785,18028,34866,27.95332121,63.588668223
Ãge,36 ans et plus,11487,3748,28679,85987,101211,0,43481,52.437130739,229.06900715
ScolaritÃ©,Primaire,30,458,3735,8231,9617,1947,3634,46.114690722,225.02700583
ScolaritÃ©,Secondaire I Ã  IV,27,221,7106,38458,49794,5327,20875,45.914551512,221.94165571
ScolaritÃ©,Secondaire V,61,238,6722,22817,25773,1170,12376,49.233895863,196.43488372
ScolaritÃ©,CollÃ©giale,20,80,2812,7604,7755,159,4078,49.594700176,179.32554203
ScolaritÃ©,Universitaire,81,344,4167,5118,5765,23,3182,51.996875861,156.79628779
ScolaritÃ©,Inconnue,26880,4122,8752,34813,41292,9402,34202,41.697260364,127.63558242
DiplÃ´me maximum obtenu,Aucun diplÃ´me,95,792,14058,51830,65178,7570,26534,46.427466498,221.30059483
DiplÃ´me maximum obtenu,Secondaire - DES,24,124,3422,15511,16964,883,8910,47.855150115,185.10537336
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,690,4344,5379,66,2691,50.819397305,211.03702561
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,61,303,490,0,168,51.726355612,234.88650694
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3,16,438,1378,1346,5,867,50.395741557,165.90198238
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,12,395,1187,1327,23,594,50.272076372,187.48170247
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,12,522,1758,1567,14,884,50.558796992,161.07488722
DiplÃ´me maximum obtenu,Universitaire - Certificat,4,6,302,572,563,1,351,52.311894273,170.95506608
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,22,100,1638,2111,2187,6,1268,52.076081899,145.46416938
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,6,41,526,442,535,0,329,52.454452405,123.03787103
DiplÃ´me maximum obtenu,Inconnu,26941,4349,11242,37605,44460,9460,35751,42.411819899,131.36595382
DurÃ©e cumulative,Premier mois,3681,643,69,2069,2723,920,4792,34.467654424,1
DurÃ©e cumulative,De 2 Ã  5 mois,10994,1527,351,6440,8358,3066,14798,34.493512637,3.4267468577
DurÃ©e cumulative,De 6 Ã  11 mois,8808,847,636,6037,7291,2697,13328,35.299894958,8.0486944778
DurÃ©e cumulative,De 12 Ã  23 mois,1346,557,1154,3938,4612,2611,8550,35.671111111,17.036374269
DurÃ©e cumulative,De 24 Ã  47 mois,1780,1411,2471,7772,8838,4227,6507,37.709572547,35.622275738
DurÃ©e cumulative,De 48 Ã  119 mois,423,478,10014,21745,26560,4507,13219,40.526798468,82.749777456
DurÃ©e cumulative,120 mois et plus,67,0,18599,69040,81614,0,17153,51.331434944,281.60473668
Types de contraintes,Sans contraintes,24122,2965,12255,39059,56524,8083,49187,39.541152715,110.23865122
Types de contraintes,Contraintes temporaires,2777,2092,9908,25877,19830,2057,16073,52.934408296,170.94827926
Types de contraintes,Contraintes sÃ©vÃ¨res,171,296,10134,50009,61761,7843,12527,47.962932808,251.00589604
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,29,110,997,2096,1881,45,560,52.453105356,230.53205934
