ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6107,3178,25078,96027,144869,23889,65424,45.708197728,187.88057502
Situation familiale,Couples sans enfants,1058,1160,3711,10192,10160,520,5213,52.745626965,209.52432193
Situation familiale,Familles monoparentales,1397,1132,7316,30716,3994,3481,13277,37.642984731,116.36637857
Situation familiale,Couples avec enfants,2660,3803,8712,12770,12724,1365,10908,40.321212834,106.1413666
Situation familiale,Conjoint d'Ã©tudiant,1,233,163,329,177,36,324,37.264822134,48.913043478
Sexe,Hommes,6261,3958,21337,0,171924,15653,52236,44.828383472,170.25893418
Sexe,Femmes,4962,5548,23643,150034,0,13638,42910,44.861291441,180.10661583
Ãge,Moins de 20 ans,218,274,297,2712,3235,5947,5801,18.558096519,10.742727426
Ãge,De 20 Ã  24 ans,863,825,1461,10926,12418,23344,10542,22.112234407,35.146675805
Ãge,De 25 Ã  29 ans,1754,977,2293,13021,14381,0,12094,26.98346836,60.57820597
Ãge,De 30 Ã  34 ans,2340,1485,3233,13353,15015,0,11933,32.062887761,87.991892273
Ãge,De 35 Ã  39 ans,2224,1664,4286,14605,16884,0,11755,37.011432564,119.44250373
Ãge,De 40 Ã  44 ans,1463,1272,4970,14105,16100,0,9747,41.965005794,155.47061745
Ãge,De 45 Ã  49 ans,941,765,5953,15112,17926,0,8848,47.078152431,193.85123191
Ãge,De 50 Ã  54 ans,542,517,6569,19360,23357,0,8830,52.122503921,237.24674017
Ãge,55 ans et plus,878,1727,15918,46840,52608,0,15596,59.804008125,264.02947269
Ãge,35 ans et moins,5681,3887,8027,42893,48289,29291,42799,27.305268584,62.378737031
Ãge,36 ans et plus,5542,5619,36953,107141,123635,0,52347,51.773342982,219.28577928
ScolaritÃ©,Primaire,23,1105,4490,10979,12410,2706,4932,46.554277652,219.28487751
ScolaritÃ©,Secondaire I Ã  IV,33,961,9707,53174,66611,13517,32324,43.348749843,191.24529783
ScolaritÃ©,Secondaire V,41,983,9356,31422,33931,2894,20348,47.057533702,170.61357551
ScolaritÃ©,CollÃ©giale,19,512,3829,9857,10318,458,6642,47.51771995,154.47167286
ScolaritÃ©,Universitaire,56,1947,6240,7971,9282,90,7037,48.826870689,126.97617806
ScolaritÃ©,Inconnue,11051,3998,11358,36631,39372,9626,23863,43.155862269,155.24710867
DiplÃ´me maximum obtenu,Aucun diplÃ´me,89,2630,19124,72509,87706,17035,42148,44.355940455,193.32921387
DiplÃ´me maximum obtenu,Secondaire - DES,9,424,4301,19939,21178,2040,13362,45.818371963,162.18126322
DiplÃ´me maximum obtenu,Secondaire - DEP,1,73,943,5826,6933,257,4006,48.328787523,188.12250176
DiplÃ´me maximum obtenu,Secondaire - ASP,0,8,96,464,764,28,308,49.067589577,196.95114007
