ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1603,3371,25903,97881,149273,25910,68160,45.520901948,186.30665496
Situation familiale,Couples sans enfants,298,1090,3925,10419,10381,533,4841,52.902163462,216.16754808
Situation familiale,Familles monoparentales,275,1180,7689,31546,4225,3909,13093,37.484051326,118.19278186
Situation familiale,Couples avec enfants,540,4615,9399,13216,13156,1655,10396,40.237183376,110.47429091
Situation familiale,Conjoint d'Ã©tudiant,0,325,191,421,223,33,404,36.962732919,46.877329193
Sexe,Hommes,1489,4533,22464,0,177258,17209,54282,44.643164201,169.03292376
Sexe,Femmes,1227,6048,24643,153483,0,14831,42612,44.718053465,180.81333438
Ãge,Moins de 20 ans,57,300,342,3017,3649,6666,6482,18.569756976,10.861686169
Ãge,De 20 Ã  24 ans,289,935,1569,11814,13560,25374,11832,22.097225506,34.396941751
Ãge,De 25 Ã  29 ans,417,1101,2511,12994,14596,0,11998,26.970895252,61.567778181
Ãge,De 30 Ã  34 ans,460,1826,3496,13445,15358,0,11402,32.050828039,91.306495851
Ãge,De 35 Ã  39 ans,411,2074,4600,14793,17034,0,11191,36.997203632,123.47679643
Ãge,De 40 Ã  44 ans,289,1524,5374,14117,16365,0,9480,41.980677121,158.05222754
Ãge,De 45 Ã  49 ans,204,860,6307,15790,18836,0,9089,47.084907295,195.79321897
Ãge,De 50 Ã  54 ans,146,521,6842,20460,24798,0,9518,52.102876839,236.52755314
Ãge,55 ans et plus,443,1440,16066,47053,53062,0,15902,59.725835289,261.78413824
Ãge,35 ans et moins,1309,4566,8726,44160,50503,32040,43972,27.147016258,63.030001162
Ãge,36 ans et plus,1407,6015,38381,109323,126755,0,52922,51.707490745,219.19705352
ScolaritÃ©,Primaire,17,1027,4655,11426,12976,2783,5386,46.621793296,218.66068355
ScolaritÃ©,Secondaire I Ã  IV,34,912,9988,55498,70581,15609,36366,42.851466144,185.42230665
ScolaritÃ©,Secondaire V,41,1022,9650,32755,35911,3268,22898,46.621282731,165.67375411
ScolaritÃ©,CollÃ©giale,10,661,3903,10155,10817,476,7275,47.194354377,150.54930383
ScolaritÃ©,Universitaire,40,2466,6544,8369,10069,103,7808,48.33246556,122.01149799
ScolaritÃ©,Inconnue,2574,4493,12367,35280,36904,9801,17161,43.697675385,169.25457165
DiplÃ´me maximum obtenu,Aucun diplÃ´me,83,2525,19786,75674,92766,19307,47341,43.940946331,188.23108525
DiplÃ´me maximum obtenu,Secondaire - DES,10,428,4369,20618,22226,2204,14778,45.478736813,158.28391373
DiplÃ´me maximum obtenu,Secondaire - DEP,0,94,965,6110,7421,345,4532,47.752937699,182.19880275
DiplÃ´me maximum obtenu,Secondaire - ASP,1,13,116,518,808,37,376,48.744343891,189.47511312
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,52,547,1715,1801,25,1338,48.119453925,140.278157
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,262,1256,3904,4059,128,2812,47.896898154,144.6525179
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,80,554,901,988,7,769,49.194282689,135.22869243
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,1079,2501,3518,3922,37,3354,47.89233871,109.31061828
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1,336,846,757,1022,1,936,47.824620573,83.15682968
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,7,3,15,0,2,59,226.44444444
DiplÃ´me maximum obtenu,Inconnu,2608,5712,16160,39765,42230,9949,20656,44.272882493,166.40842734
DurÃ©e cumulative,Premier mois,271,451,168,874,1111,692,1985,33.289168766,1
DurÃ©e cumulative,De 2 Ã  5 mois,984,1750,867,3928,4636,3169,8564,31.737272303,3.4773470341
DurÃ©e cumulative,De 6 Ã  11 mois,572,1891,1255,4897,5616,4008,10513,31.940549795,8.3987444117
DurÃ©e cumulative,De 12 Ã  23 mois,332,3027,2467,8658,10581,7014,19239,32.68418317,17.213004834
DurÃ©e cumulative,De 24 Ã  47 mois,176,2857,4990,14750,17718,10371,13778,34.533171122,34.951798694
DurÃ©e cumulative,De 48 Ã  119 mois,299,605,15331,32068,39288,6785,21225,40.040557206,81.456836146
DurÃ©e cumulative,120 mois et plus,82,0,22029,88308,98308,1,21590,50.885149183,269.6217902
Types de contraintes,Sans contraintes,2115,8050,23495,54518,78779,17044,59067,39.331132734,117.93769552
Types de contraintes,Contraintes temporaires,478,1983,12152,36957,26137,5168,22127,49.206580657,155.10541414
Types de contraintes,Contraintes sÃ©vÃ¨res,113,370,10344,58769,69373,9709,14681,47.714714926,240.82218164
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,10,178,1116,3239,2969,119,1019,50.772873711,217.10905284
RÃ©gion,01 - Bas-Saint-Laurent,0,4,67,3686,4486,654,1963,47.017376407,214.76823299
RÃ©gion,02 - Saguenay - Lac-St-Jean,1,10,78,5317,6147,1228,3228,44.864619679,203.50122121
RÃ©gion,03 - Capitale-Nationale,3,870,1281,9488,11916,1815,6084,45.793076061,193.84488881
RÃ©gion,04 - Mauricie,0,169,313,7185,8543,1812,4036,44.500127162,195.59505341
RÃ©gion,05 - Estrie,3,639,884,6566,7994,1635,4270,44.064010989,175.0467033
RÃ©gion,06 - Ãle-de-MontrÃ©al,2677,5820,34357,47887,54632,7933,31818,45.21312147,156.160897
RÃ©gion,07 - Outaouais,2,562,1220,7705,8528,1911,5096,43.123390624,158.19675969
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,35,2490,2861,556,1616,44.815735377,192.08110634
RÃ©gion,09 - CÃ´te-Nord,0,0,15,1335,1599,318,971,44.4665985,195.21915474
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,483,585,164,533,39.675093633,135.82209738
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,25,2232,2629,434,1077,46.658712199,222.29047521
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,16,140,4898,5612,958,2724,45.65394862,195.38163654
RÃ©gion,13 - Laval,7,894,3279,5851,5981,1203,3856,44.689739689,141.21044625
RÃ©gion,14 - LanaudiÃ¨re,3,140,598,8168,8969,2110,4945,43.318142032,169.31254012
RÃ©gion,15 - Laurentides,0,148,658,9292,10770,2255,6153,43.704864919,165.77539627
RÃ©gion,16 - MontÃ©rÃ©gie,10,1039,3490,22743,25543,5470,13974,43.405541979,167.60707037
