ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,10248,2199,20763,79065,117963,14633,48743,46.827664088,203.67232576
Situation familiale,Couples sans enfants,2158,1083,3277,7678,7658,347,4315,54.021517997,201.95200835
Situation familiale,Familles monoparentales,1309,861,4660,20261,2502,1450,8324,38.850634802,123.16878267
Situation familiale,Couples avec enfants,5689,846,4645,8070,8016,581,7912,40.451634962,100.67226159
Situation familiale,Conjoint d'Ã©tudiant,1,12,42,50,45,5,31,39.073684211,93.536842105
Sexe,Hommes,11127,1592,15670,0,136184,9641,38658,45.828695001,185.72435822
Sexe,Femmes,8278,3409,17717,115124,0,7375,30667,46.493120461,194.27393072
Ãge,Moins de 20 ans,491,98,154,1211,1691,2902,2836,18.582701585,9.8607856651
Ãge,De 20 Ã  24 ans,2160,426,832,6164,7950,14114,6379,22.195904775,35.114071135
Ãge,De 25 Ã  29 ans,3581,392,1381,9571,11440,0,9103,27.103850364,64.909523583
Ãge,De 30 Ã  34 ans,3873,469,1858,10600,12527,0,9689,31.979331517,90.34059757
Ãge,De 35 Ã  39 ans,3175,576,2453,10420,12953,0,8747,37.025114448,122.82407051
Ãge,De 40 Ã  44 ans,2166,476,3177,11192,14174,0,7661,41.999526926,162.79023102
Ãge,De 45 Ã  49 ans,1275,335,3705,11202,13242,0,5941,46.968090329,203.80068729
Ãge,De 50 Ã  54 ans,854,278,4719,12901,15326,0,5634,52.099160378,242.88255925
Ãge,55 ans et plus,1830,1951,15108,41863,46881,0,13335,60.487525917,279.94328631
Ãge,35 ans et moins,10799,1486,4654,29544,36046,17016,29757,27.923845098,67.980896478
Ãge,36 ans et plus,8606,3515,28733,85580,100138,0,39568,52.564016412,232.60756093
ScolaritÃ©,Primaire,30,480,3754,8363,9682,1973,3653,46.194569133,225.15793849
ScolaritÃ©,Secondaire I Ã  IV,28,231,7138,39030,50489,5557,20904,45.843575107,221.10511735
ScolaritÃ©,Secondaire V,58,250,6764,23125,25989,1224,12221,49.194445576,196.21352364
ScolaritÃ©,CollÃ©giale,18,101,2802,7661,7899,186,4067,49.492802057,178.58380463
ScolaritÃ©,Universitaire,65,332,4178,5118,5817,22,3056,52.087425697,158.50507545
ScolaritÃ©,Inconnue,19206,3607,8751,31827,36308,8054,25424,42.567505687,141.67969472
DiplÃ´me maximum obtenu,Aucun diplÃ´me,99,820,14172,52694,66068,7861,26630,46.380020545,220.56840572
DiplÃ´me maximum obtenu,Secondaire - DES,17,141,3420,15663,17028,917,8768,47.818512741,184.77987825
DiplÃ´me maximum obtenu,Secondaire - DEP,1,13,683,4369,5433,65,2635,50.815649867,211.56814936
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,62,304,508,0,173,51.522167488,233.46305419
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,17,436,1370,1361,5,826,50.353716587,166.25961186
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,13,384,1195,1361,25,614,50.152190923,185.71126761
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,13,505,1763,1586,16,853,50.509107196,161.48551807
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,5,309,588,577,3,350,52.33304721,171.94592275
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,17,103,1632,2124,2196,7,1219,52.048842593,146.98912037
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,5,43,531,439,545,0,325,52.542682927,121.93800813
DiplÃ´me maximum obtenu,Inconnu,19258,3833,11253,34615,39521,8117,26932,43.297156577,144.79181504
DurÃ©e cumulative,Premier mois,1961,450,56,1283,1573,677,2856,34.242296919,0.9996498599
DurÃ©e cumulative,De 2 Ã  5 mois,8862,1551,400,5942,6918,2496,12860,35.474650078,3.333748056
DurÃ©e cumulative,De 6 Ã  11 mois,5150,303,662,4201,5119,2229,9320,34.398283262,7.7811158798
DurÃ©e cumulative,De 12 Ã  23 mois,989,621,1071,3704,4300,2557,8004,35.467641179,17.589830085
DurÃ©e cumulative,De 24 Ã  47 mois,1999,1559,2478,8057,9077,4373,6425,37.66732812,35.455468659
DurÃ©e cumulative,De 48 Ã  119 mois,374,517,10020,22224,27003,4684,12942,40.430556402,82.675726735
DurÃ©e cumulative,120 mois et plus,70,0,18700,69713,82194,0,16918,51.34369713,281.23700685
Types de contraintes,Sans contraintes,16872,2506,12216,35900,52082,6804,40652,40.128992294,120.13996045
Types de contraintes,Contraintes temporaires,2314,2068,10055,26626,20077,2193,15939,52.507804638,171.01500974
Types de contraintes,Contraintes sÃ©vÃ¨res,184,314,10118,50449,62107,7975,12174,47.953569779,250.20334767
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,35,113,998,2149,1918,44,560,52.433243177,230.96188837
RÃ©gion,01 - Bas-Saint-Laurent,0,18,43,2568,3270,329,1155,48.163412127,236.80318602
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,60,3620,4197,456,1733,46.878470001,232.09197902
RÃ©gion,03 - Capitale-Nationale,4,159,1029,6760,8697,838,3548,47.396713463,218.90515624
RÃ©gion,04 - Mauricie,0,35,251,5015,6065,715,2359,46.35333935,225.9732852
RÃ©gion,05 - Estrie,2,203,967,6873,8336,1122,3417,45.750476691,203.10723913
RÃ©gion,06 - MontrÃ©al,19359,1722,22525,38027,46207,5868,30577,45.499489517,152.75281953
RÃ©gion,07 - Outaouais,2,123,1062,5757,6282,771,2757,45.808788105,189.00199352
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,25,1722,1940,221,832,46.898143091,218.12097215
RÃ©gion,09 - CÃ´te-Nord,0,0,17,866,1036,85,424,47.55573081,233.12355415
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,423,554,92,308,42.677584442,154.59877175
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,20,1503,1766,183,648,48.369226063,246.76017131
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,8,127,3629,4415,511,1815,46.445673794,212.87792143
RÃ©gion,13 - Laval,4,406,2874,4339,4377,582,1851,48.465236347,168.63492428
RÃ©gion,14 - LanaudiÃ¨re,3,56,480,5702,6243,965,2787,45.625031394,203.22277103
RÃ©gion,15 - Laurentides,1,67,640,6592,7731,972,3044,46.247992739,199.57222649
RÃ©gion,16 - MontÃ©rÃ©gie,4,432,2595,14455,16377,2294,6460,45.667520758,197.51595745
RÃ©gion,17 - Centre-du-QuÃ©bec,0,25,217,3407,4249,524,1836,45.837251829,205.74634274
RÃ©gion,98 - Direction provinciale Ã  distance,25,1662,2,1258,431,190,1689,45.831261101,2.3913558319
RÃ©gion,Directions centrales,1,82,448,2608,4011,298,2085,48.052726998,303.01178426
