ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4589,1682,20337,79039,115485,14630,36802,47.165239251,211.8628961
Situation familiale,Couples sans enfants,1012,854,3163,7459,7415,211,2696,55.195307248,226.193492
Situation familiale,Familles monoparentales,750,597,4835,20421,2480,1698,6522,38.716999258,130.47225012
Situation familiale,Couples avec enfants,1362,1009,5414,6714,6668,477,3481,42.802271708,138.37983859
Situation familiale,Conjoint d'Ã©tudiant,1,36,73,93,66,7,64,37.572327044,73.566037736
Sexe,Hommes,4005,1499,15731,0,132114,9567,27407,46.411235751,197.60764945
Sexe,Femmes,3709,2679,18091,113726,0,7456,22158,46.863373371,205.06765383
Ãge,Moins de 20 ans,208,72,171,1221,1708,2929,2853,18.612154319,11.482075794
Ãge,De 20 Ã  24 ans,920,321,891,6235,7859,14094,5097,22.183198524,40.592308784
Ãge,De 25 Ã  29 ans,1040,304,1393,8837,10168,0,5840,27.066561431,74.724440937
Ãge,De 30 Ã  34 ans,1087,404,1861,9235,10699,0,5681,31.972709943,104.40348149
Ãge,De 35 Ã  39 ans,1053,503,2579,9946,11724,0,5432,37.059898477,138.37198892
Ãge,De 40 Ã  44 ans,879,422,3353,10930,13096,0,5148,42.001914593,174.98576542
Ãge,De 45 Ã  49 ans,619,290,3893,10965,12814,0,4400,47.011690988,212.28537785
Ãge,De 50 Ã  54 ans,470,247,4929,13614,15969,0,4451,52.087178447,248.97167292
Ãge,55 ans et plus,1438,1615,14752,42743,48077,0,10663,60.242644792,283.03471702
Ãge,35 ans et moins,3461,1213,4737,27376,32668,17023,20560,27.676020918,76.782209713
Ãge,36 ans et plus,4253,2965,29085,86350,99446,0,29005,52.742680144,241.22128571
ScolaritÃ©,Primaire,34,631,3791,8770,10019,2089,3166,46.489701421,228.93341849
ScolaritÃ©,Secondaire I Ã  IV,25,356,7324,40631,51588,6503,18060,45.632385951,220.16991076
ScolaritÃ©,Secondaire V,56,358,6860,23689,26145,1334,10044,49.090380062,197.64809166
ScolaritÃ©,CollÃ©giale,18,126,2819,7613,7899,184,3242,49.560727179,181.06988138
ScolaritÃ©,Universitaire,49,434,4207,5279,5949,17,2569,51.843605273,160.88297114
ScolaritÃ©,Inconnue,7532,2273,8821,27744,30514,6896,12484,44.324109993,177.79939236
DiplÃ´me maximum obtenu,Aucun diplÃ´me,103,1156,14570,55132,67953,8977,23200,46.241223545,220.00736077
DiplÃ´me maximum obtenu,Secondaire - DES,12,190,3369,15699,16774,975,7037,47.782157485,187.06303698
DiplÃ´me maximum obtenu,Secondaire - DEP,1,13,672,4399,5332,67,2006,50.780700853,216.54115713
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,57,322,541,2,147,51.878331402,233.81228273
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,19,417,1324,1328,8,645,50.288084465,168.2484917
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,11,386,1180,1376,22,496,50.305946792,188.36306729
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,24,519,1780,1609,13,706,50.3706108,161.87931543
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,2,299,579,551,2,205,52.463716814,180.43716814
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,155,1600,2188,2274,3,1090,51.689601076,148.24249216
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,0,40,567,451,578,1,276,52.147716229,124.34596696
DiplÃ´me maximum obtenu,Inconnu,7578,2568,11366,30672,33798,6953,13757,45.025190011,178.31008221
DurÃ©e cumulative,Premier mois,129,44,54,281,252,216,533,32.744840525,1
DurÃ©e cumulative,De 2 Ã  5 mois,730,225,273,1344,1539,1221,2883,32.200832466,3.5078043704
DurÃ©e cumulative,De 6 Ã  11 mois,1017,419,426,2010,2208,1601,4218,33.598624941,8.3878615458
DurÃ©e cumulative,De 12 Ã  23 mois,3666,947,1011,5377,5773,3455,11150,35.133183857,17.686636771
DurÃ©e cumulative,De 24 Ã  47 mois,1953,1949,2609,8972,9493,5034,5798,37.399133496,35.516544815
DurÃ©e cumulative,De 48 Ã  119 mois,146,594,10165,23073,28117,5496,10910,39.821801133,82.523578824
DurÃ©e cumulative,120 mois et plus,73,0,19284,72669,84732,0,14073,51.386986106,281.47746202
Types de contraintes,Sans contraintes,5953,1948,12671,31451,44647,5927,24575,40.955123656,140.72028174
Types de contraintes,Contraintes temporaires,1525,1668,9862,26935,20791,2562,13254,51.754201064,175.34243389
Types de contraintes,Contraintes sÃ©vÃ¨res,203,407,10246,52946,64512,8473,11169,47.990975498,249.54061026
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,155,1043,2394,2164,61,567,52.130320316,228.34466871
RÃ©gion,01 - Bas-Saint-Laurent,1,16,42,2665,3319,357,994,48.226270053,238.91276738
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,60,3819,4285,526,1453,47.15239388,235.30330701
RÃ©gion,03 - Capitale-Nationale,3,241,1048,6830,8806,948,2894,47.531401893,222.17651573
RÃ©gion,04 - Mauricie,0,47,258,5230,6166,812,1961,46.307564058,226.00131625
RÃ©gion,05 - Estrie,1,264,759,4911,5893,792,2061,46.119770455,206.39827842
RÃ©gion,06 - MontrÃ©al,7692,2101,23246,35096,40402,4735,18092,47.134083022,176.38944078
RÃ©gion,07 - Outaouais,1,186,981,5830,6370,882,2318,45.444672131,188.035
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,22,1748,2032,271,749,46.611375661,219.93412698
RÃ©gion,09 - CÃ´te-Nord,0,0,20,894,1102,111,394,47.23496994,233.14579158
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,415,530,104,288,41.896296296,154.35343915
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,17,1526,1807,191,519,48.364236424,249.78817882
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,132,3673,4398,558,1502,46.672655185,216.84661132
RÃ©gion,13 - Laval,9,565,2756,4482,4433,644,1675,48.015367358,167.44161526
RÃ©gion,14 - LanaudiÃ¨re,1,69,469,5997,6481,1062,2381,45.575172303,202.3334669
RÃ©gion,15 - Laurentides,1,77,600,6921,7909,1146,2736,45.788132165,197.61881322
