ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5139,3108,24861,95713,144376,23895,66108,45.754940876,188.74296615
Situation familiale,Couples sans enfants,1125,1138,3694,10130,10092,428,5371,53.199238453,212.91632875
Situation familiale,Familles monoparentales,1550,1088,7055,29981,3942,3286,13119,37.715532235,116.79686348
Situation familiale,Couples avec enfants,2789,3560,8344,12425,12373,1319,10514,40.533631744,107.80240342
Situation familiale,Conjoint d'Ã©tudiant,0,216,169,304,180,30,324,37.44214876,45.611570248
Sexe,Hommes,5365,3822,20936,0,170963,15677,52413,44.923141264,171.7188105
Sexe,Femmes,5238,5288,23187,148553,0,13281,43023,44.99106043,181.21883099
Ãge,Moins de 20 ans,213,248,297,2595,3214,5809,5679,18.552762954,10.594938888
Ãge,De 20 Ã  24 ans,813,808,1471,10686,12463,23149,10647,22.109421573,35.326882371
Ãge,De 25 Ã  29 ans,1405,911,2242,12926,14245,0,11864,27.000515255,61.95811711
Ãge,De 30 Ã  34 ans,2034,1381,3173,13190,14678,0,11747,32.062508971,88.790189465
Ãge,De 35 Ã  39 ans,2108,1513,4084,14329,16691,0,11623,37.021534494,120.49335912
Ãge,De 40 Ã  44 ans,1472,1195,4751,14037,16112,0,9842,41.963912568,156.18557829
Ãge,De 45 Ã  49 ans,957,748,5699,14662,17479,0,8687,47.089076258,194.60178588
Ãge,De 50 Ã  54 ans,588,499,6446,18908,22734,0,8862,52.126867105,237.10290092
Ãge,55 ans et plus,1013,1807,15960,47220,53347,0,16485,59.85347082,265.159436
Ãge,35 ans et moins,4924,3669,7922,42252,47745,28958,42340,27.297943265,63.083013878
Ãge,36 ans et plus,5679,5441,36201,106301,123218,0,53096,51.878140808,220.46489397
ScolaritÃ©,Primaire,29,1112,4455,10855,12380,2770,5092,46.4401119,219.40641274
ScolaritÃ©,Secondaire I Ã  IV,42,944,9609,52745,66990,13530,33304,43.390094793,191.62519731
ScolaritÃ©,Secondaire V,52,996,9201,31250,34329,2919,20849,47.075801705,170.67169368
ScolaritÃ©,CollÃ©giale,27,456,3803,9909,10327,467,6766,47.624827041,155.19761811
ScolaritÃ©,Universitaire,92,1826,6029,7771,9084,99,6795,49.015485019,128.50299614
ScolaritÃ©,Inconnue,10361,3776,11026,36023,37853,9173,22630,43.482687206,158.8748308
DiplÃ´me maximum obtenu,Aucun diplÃ´me,113,2634,18852,71734,88037,17113,43135,44.375981874,193.83656609
DiplÃ´me maximum obtenu,Secondaire - DES,13,413,4306,19992,21472,2053,13824,45.844153965,161.98179143
DiplÃ´me maximum obtenu,Secondaire - DEP,1,70,933,5861,7078,275,4231,48.278846897,186.90648427
DiplÃ´me maximum obtenu,Secondaire - ASP,0,3,103,469,779,31,350,48.874198718,195.47115385
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,31,558,1729,1775,36,1364,48.403253425,143.41438356
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,42,479,1460,1719,54,926,48.62283737,170.82887701
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,144,751,2325,2118,57,1627,48.184109836,135.18681071
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,55,507,902,870,8,690,49.7996614,141.63374718
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,819,2322,3264,3543,33,2908,48.591743793,115.10783017
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,257,782,692,950,3,829,49.002436054,91.570036541
DiplÃ´me maximum obtenu,Inconnu,10455,4642,14530,40125,42622,9295,25552,44.10395543,158.30014381
DurÃ©e cumulative,Premier mois,998,232,169,1059,1311,611,2370,34.388185654,1
DurÃ©e cumulative,De 2 Ã  5 mois,3831,852,755,4597,5326,2956,9923,33.140582485,3.4705230273
DurÃ©e cumulative,De 6 Ã  11 mois,4477,1560,1130,6481,6486,3746,12967,34.130176602,8.2095318886
DurÃ©e cumulative,De 12 Ã  23 mois,811,3212,2150,8157,9276,5812,17433,34.111455286,17.247977973
DurÃ©e cumulative,De 24 Ã  47 mois,198,2765,4235,13160,15834,9126,12465,34.711629992,35.176933159
DurÃ©e cumulative,De 48 Ã  119 mois,209,489,14014,30148,37007,6707,19573,39.919365647,81.695718859
DurÃ©e cumulative,120 mois et plus,79,0,21670,84951,95723,0,20705,51.080692297,273.02225555
Types de contraintes,Sans contraintes,8613,6252,20604,50607,73106,14569,56855,39.445620105,116.43462692
Types de contraintes,Contraintes temporaires,1842,2119,11695,36217,25312,4623,22306,49.451868225,155.61748119
Types de contraintes,Contraintes sÃ©vÃ¨res,132,519,10673,58541,69712,9668,15195,47.814858132,241.52500916
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,16,220,1151,3188,2833,98,1080,51.269390467,219.6299618
RÃ©gion,01 - Bas-Saint-Laurent,0,52,60,3511,4220,606,1818,47.255465011,218.82253266
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,76,5087,5795,1042,2844,45.336243338,208.89569932
RÃ©gion,03 - Capitale-Nationale,1,741,1244,8858,11340,1627,5456,46.056490742,198.33374592
RÃ©gion,04 - Mauricie,1,159,302,6783,8109,1587,3675,44.876107977,201.37154177
RÃ©gion,05 - Estrie,2,572,880,6205,7512,1450,3761,44.517241379,182.61077495
RÃ©gion,06 - Ãle-de-MontrÃ©al,10571,4736,31866,48554,54739,7660,36684,45.134539611,150.28082251
RÃ©gion,07 - Outaouais,2,457,1207,7357,8168,1659,4463,43.635426731,163.64824477
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,33,2326,2583,460,1353,45.611529843,202.16500306
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1218,1466,249,796,45.465722802,205.07824143
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,2,478,602,166,515,39.851851852,135.05555556
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,22,2041,2404,364,970,47.174578178,230.14353206
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,12,148,4563,5342,851,2500,45.951337708,199.72165573
RÃ©gion,13 - Laval,7,972,3069,5606,5687,1084,3574,45.511555831,145.67537413
RÃ©gion,14 - LanaudiÃ¨re,2,153,569,7903,8542,1903,4638,43.619397993,173.93633323
RÃ©gion,15 - Laurentides,1,139,642,8765,10128,1929,5547,44.245434817,172.19541629
RÃ©gion,16 - MontÃ©rÃ©gie,5,843,3282,21519,24055,4880,12496,43.859481283,173.70957125
RÃ©gion,17 - Centre-du-QuÃ©bec,0,253,244,4529,5345,1032,2673,44.382722301,184.83390723
RÃ©gion,99 - Central,11,9,458,3250,4926,409,1673,48.709271037,311.83757339
