ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6825,1591,20731,79030,117265,14341,42809,47.012848009,207.9421483
Situation familiale,Couples sans enfants,1475,734,3227,7338,7324,230,3248,54.789933161,216.95580412
Situation familiale,Familles monoparentales,924,565,4696,19829,2500,1478,7018,38.844999776,127.14599848
Situation familiale,Couples avec enfants,3129,729,4913,6986,6944,449,5077,41.738190955,121.13668342
Situation familiale,Conjoint d'Ã©tudiant,1,16,46,56,43,6,26,38.626262626,87.393939394
Sexe,Hommes,6850,1283,15728,0,134076,9363,32835,46.166979922,192.09651243
Sexe,Femmes,5504,2352,17885,113239,0,7141,25343,46.754563357,201.1551409
Ãge,Moins de 20 ans,297,43,154,1120,1576,2696,2607,18.603115727,10.706602374
Ãge,De 20 Ã  24 ans,1352,327,884,6021,7787,13808,5484,22.19684241,37.619351101
Ãge,De 25 Ã  29 ans,2078,260,1398,8949,10803,0,7100,27.088699878,70.138365735
Ãge,De 30 Ã  34 ans,2369,347,1831,9963,11647,0,7590,31.967838963,96.678621009
Ãge,De 35 Ã  39 ans,1861,416,2520,10038,12305,0,6868,37.031419236,131.21648839
Ãge,De 40 Ã  44 ans,1337,349,3221,10913,13699,0,6244,41.995733788,169.38395904
Ãge,De 45 Ã  49 ans,827,247,3773,11079,13133,0,5218,46.972864695,207.96278705
Ãge,De 50 Ã  54 ans,617,226,4821,13179,15665,0,5094,52.091873527,245.5781445
Ãge,55 ans et plus,1616,1420,15011,41977,47461,0,11973,60.387732284,282.78728281
Ãge,35 ans et moins,6510,1064,4716,28017,34168,16504,24182,27.879617271,72.800627161
Ãge,36 ans et plus,5844,2571,28897,85222,99908,0,33996,52.669097391,237.70881003
ScolaritÃ©,Primaire,26,566,3784,8561,9866,2042,3553,46.245237966,225.67205731
ScolaritÃ©,Secondaire I Ã  IV,24,278,7291,39933,51607,5956,20169,45.725398733,219.65191173
ScolaritÃ©,Secondaire V,37,297,6836,23427,26456,1238,11623,49.126937033,195.62073251
ScolaritÃ©,CollÃ©giale,16,100,2791,7719,7952,200,3833,49.498436603,178.69778572
ScolaritÃ©,Universitaire,59,337,4168,5215,5846,22,2788,52.067444173,159.44082813
ScolaritÃ©,Inconnue,12192,2057,8743,28384,32349,7046,16212,43.538982102,163.77664532
DiplÃ´me maximum obtenu,Aucun diplÃ´me,74,992,14387,53885,67502,8326,25689,46.298310363,219.45381301
DiplÃ´me maximum obtenu,Secondaire - DES,13,152,3458,15827,17276,947,8336,47.753436244,184.26420566
DiplÃ´me maximum obtenu,Secondaire - DEP,1,10,703,4435,5533,63,2513,50.655798555,210.83105939
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,62,327,519,0,176,51.410165485,230.95862884
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,14,430,1357,1378,3,783,50.409140768,166.46032907
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,15,379,1214,1371,26,600,50.150096712,185.23017408
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,11,503,1773,1589,19,772,50.478584176,162.11838192
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,4,308,598,580,1,316,52.453310696,173.84804754
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,15,131,1606,2162,2204,9,1121,51.875629867,147.06115437
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,4,34,528,434,538,0,266,52.627572016,125.2973251
DiplÃ´me maximum obtenu,Inconnu,12241,2272,11249,31227,35586,7110,17606,44.279556374,165.3999072
DurÃ©e cumulative,Premier mois,1808,79,87,1034,1442,541,2476,34.006058158,0.9991922456
DurÃ©e cumulative,De 2 Ã  5 mois,5678,261,425,3843,4830,1985,8673,33.823359852,3.2427072524
DurÃ©e cumulative,De 6 Ã  11 mois,971,321,497,2173,2374,1560,4547,34.505828018,8.2243237299
DurÃ©e cumulative,De 12 Ã  23 mois,1168,664,1019,3758,4456,2737,8214,34.979668858,17.289992695
DurÃ©e cumulative,De 24 Ã  47 mois,2335,1728,2522,8670,9465,4591,6087,37.716790736,34.861814171
DurÃ©e cumulative,De 48 Ã  119 mois,327,582,10108,22738,27866,5090,12066,40.191467078,82.325745
DurÃ©e cumulative,120 mois et plus,67,0,18955,71023,83643,0,16115,51.366887357,281.41863111
Types de contraintes,Sans contraintes,10330,1693,12450,33742,48658,6074,31885,40.604817961,130.6363835
Types de contraintes,Contraintes temporaires,1804,1478,9979,25815,20214,2215,14068,52.476895001,175.26116144
Types de contraintes,Contraintes sÃ©vÃ¨res,187,337,10170,51454,63210,8163,11658,47.983752529,250.57903963
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,127,1014,2228,1994,52,567,52.349360493,229.79867361
RÃ©gion,01 - Bas-Saint-Laurent,0,21,39,2621,3362,351,1167,48.175162962,235.04462644
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,60,3674,4289,476,1673,46.905939972,232.11842271
RÃ©gion,03 - Capitale-Nationale,5,191,1044,6848,8861,889,3398,47.344452225,218.20332294
RÃ©gion,04 - Mauricie,2,51,258,5117,6161,756,2291,46.2981025,225.04087604
RÃ©gion,05 - Estrie,1,235,776,4908,5923,760,2349,45.975440864,204.20367464
RÃ©gion,06 - MontrÃ©al,12326,1854,22692,35748,42415,4966,22404,46.50279544,166.08991467
RÃ©gion,07 - Outaouais,3,143,1068,5839,6386,834,2650,45.677873211,187.5390593
