ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4860,1736,20577,79872,117077,15003,38843,47.092490949,210.28197655
Situation familiale,Couples sans enfants,1109,913,3187,7668,7616,247,2916,54.987634127,223.84846899
Situation familiale,Familles monoparentales,833,618,4917,20839,2536,1781,6904,38.620064171,129.07174332
Situation familiale,Couples avec enfants,1617,1103,5594,7092,7042,516,3987,42.593108816,134.76234612
Situation familiale,Conjoint d'Ã©tudiant,1,44,80,103,68,8,78,37.81871345,71.549707602
Sexe,Hommes,4379,1597,16002,0,134339,9860,29226,46.328080453,195.62542523
Sexe,Femmes,4041,2817,18353,115574,0,7695,23502,46.747572984,203.2465693
Ãge,Moins de 20 ans,231,63,173,1243,1738,2981,2898,18.607514257,11.493123113
Ãge,De 20 Ã  24 ans,962,333,923,6452,8122,14574,5432,22.186084809,40.293742281
Ãge,De 25 Ã  29 ans,1141,334,1418,9023,10374,0,6211,27.072846316,73.908542558
Ãge,De 30 Ã  34 ans,1253,422,1928,9466,10918,0,6034,31.980474882,102.88957025
Ãge,De 35 Ã  39 ans,1195,536,2646,10232,12014,0,5876,37.062617999,136.78742246
Ãge,De 40 Ã  44 ans,989,451,3418,11132,13352,0,5567,42.002082993,173.26078255
Ãge,De 45 Ã  49 ans,677,308,4004,11136,13048,0,4695,47.021171022,210.85974198
Ãge,De 50 Ã  54 ans,506,274,5027,13903,16284,0,4749,52.089839997,247.83254381
Ãge,55 ans et plus,1466,1693,14818,42987,48489,0,11266,60.214384101,281.51529363
Ãge,35 ans et moins,3819,1259,4871,28084,33440,17555,21741,27.67068136,75.837933164
Ãge,36 ans et plus,4601,3155,29484,87490,100899,0,30987,52.678558727,239.42103838
ScolaritÃ©,Primaire,32,670,3834,8877,10132,2115,3311,46.517018255,228.41254143
ScolaritÃ©,Secondaire I Ã  IV,25,385,7447,41171,52406,6774,18967,45.525898458,218.56084294
ScolaritÃ©,Secondaire V,58,399,6965,24050,26551,1364,10596,48.997173969,195.95917077
ScolaritÃ©,CollÃ©giale,21,137,2865,7763,8031,196,3431,49.463467139,179.58142333
ScolaritÃ©,Universitaire,53,470,4347,5409,6113,22,2767,51.725308106,158.75611873
ScolaritÃ©,Inconnue,8231,2353,8897,28304,31106,7084,13656,44.19360377,174.96640296
DiplÃ´me maximum obtenu,Aucun diplÃ´me,102,1258,14803,55925,68982,9286,24379,46.166235679,218.52130785
DiplÃ´me maximum obtenu,Secondaire - DES,13,200,3396,15906,16988,1002,7379,47.671216635,185.5804402
DiplÃ´me maximum obtenu,Secondaire - DEP,1,13,688,4441,5426,69,2111,50.658862876,214.97466302
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,60,327,553,1,154,51.868181818,231.26022727
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,17,442,1351,1383,8,695,50.170080468,166.55157279
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,14,382,1192,1383,24,511,50.184854369,187.49359223
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,26,513,1801,1642,14,764,50.291896602,160.3822248
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,314,600,565,1,214,52.436909871,178.6248927
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,12,180,1654,2234,2343,4,1175,51.582040638,146.05396548
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2,42,589,463,604,2,295,52.00656045,122.2633552
DiplÃ´me maximum obtenu,Inconnu,8283,2662,11514,31334,34470,7144,15051,44.893577898,175.50253784
DurÃ©e cumulative,Premier mois,189,64,73,321,368,250,689,35.029027576,1
DurÃ©e cumulative,De 2 Ã  5 mois,768,320,250,1415,1624,1275,3039,32.054623231,3.5199078644
DurÃ©e cumulative,De 6 Ã  11 mois,1132,378,447,2040,2260,1632,4300,33.547906977,8.4251162791
DurÃ©e cumulative,De 12 Ã  23 mois,4249,1003,1072,5885,6331,3623,12216,35.378519974,17.271692862
DurÃ©e cumulative,De 24 Ã  47 mois,1875,2024,2714,9184,9759,5169,6129,37.352056169,35.554822362
DurÃ©e cumulative,De 48 Ã  119 mois,138,625,10313,23444,28717,5606,11621,39.806100343,82.3547478
DurÃ©e cumulative,120 mois et plus,69,0,19486,73285,85280,0,14734,51.364405764,280.90888279
Types de contraintes,Sans contraintes,6590,2108,13200,33159,46686,6391,27212,40.841142213,137.92570606
Types de contraintes,Contraintes temporaires,1588,1701,9810,26668,20596,2516,13299,51.95717671,175.72528775
Types de contraintes,Contraintes sÃ©vÃ¨res,207,438,10292,53289,64846,8583,11608,47.968349769,248.80450332
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,35,167,1053,2458,2211,65,609,52.059541658,226.91475691
RÃ©gion,01 - Bas-Saint-Laurent,0,19,40,2698,3354,367,1055,48.166226041,237.43390615
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,3,61,3870,4353,542,1533,47.074182172,233.78158823
RÃ©gion,03 - Capitale-Nationale,3,266,1051,6914,8907,982,2969,47.453511156,220.98811706
RÃ©gion,04 - Mauricie,0,52,262,5305,6292,847,2063,46.242907649,224.59446409
RÃ©gion,05 - Estrie,1,288,761,4975,6009,832,2191,45.976784414,204.26747997
RÃ©gion,06 - Ãle-de-MontrÃ©al,8397,2183,23679,35954,41274,4889,19518,46.99278759,173.87289584
RÃ©gion,07 - Outaouais,2,198,986,5922,6456,898,2436,45.388511876,186.80029084
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,21,1759,2082,276,815,46.577193439,218.85394429
RÃ©gion,09 - CÃ´te-Nord,0,0,20,899,1106,112,397,47.136159601,232.20997506
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,4,422,539,110,302,41.728407908,152.66909469
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,16,1565,1837,203,556,48.389476778,249.22986479
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,10,126,3685,4429,568,1550,46.636184373,216.480281
RÃ©gion,13 - Laval,8,605,2786,4547,4488,648,1757,47.908688434,165.94388489
RÃ©gion,14 - LanaudiÃ¨re,2,74,486,6131,6638,1119,2557,45.425405278,200.16681024
RÃ©gion,15 - Laurentides,1,83,623,7006,8056,1177,2874,45.700039835,195.82817687
RÃ©gion,16 - MontÃ©rÃ©gie,4,551,2764,17369,19566,3044,7027,45.328252335,195.30369568
RÃ©gion,17 - Centre-du-QuÃ©bec,0,75,182,3524,4273,599,1509,45.860587405,206.60805438
RÃ©gion,99 - Central,2,6,487,3029,4680,342,1619,48.684913737,316.46270593
