ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,3171,3432,25475,96802,145635,24594,65626,45.662469013,188.26429134
Situation familiale,Couples sans enfants,601,1206,3823,10241,10205,507,4957,52.939596987,213.03614399
Situation familiale,Familles monoparentales,608,1179,7412,31010,4066,3664,12957,37.585557076,118.11534953
Situation familiale,Couples avec enfants,1242,4162,8973,12650,12594,1474,10231,40.378307717,110.22551894
Situation familiale,Conjoint d'Ã©tudiant,0,241,172,331,174,25,323,37.986138614,52.443564356
Sexe,Hommes,3212,4277,21826,0,172674,16060,51751,44.827252511,171.23711734
Sexe,Femmes,2410,5943,24029,151034,0,14204,42343,44.81784234,181.29560231
Ãge,Moins de 20 ans,102,301,322,2786,3346,6132,5960,18.559686888,10.891063275
Ãge,De 20 Ã  24 ans,452,937,1514,11418,12714,24132,10988,22.095060501,35.10836234
Ãge,De 25 Ã  29 ans,967,1069,2416,13103,14345,0,11875,26.967684349,61.511767706
Ãge,De 30 Ã  34 ans,1131,1634,3344,13203,14912,0,11324,32.042681842,90.62176774
Ãge,De 35 Ã  39 ans,1051,1800,4321,14461,16697,0,11116,37.008408755,122.99284293
Ãge,De 40 Ã  44 ans,654,1372,5140,13976,15926,0,9292,41.966958732,158.10527724
Ãge,De 45 Ã  49 ans,452,833,6097,15270,18100,0,8740,47.079083009,195.93775847
Ãge,De 50 Ã  54 ans,234,540,6692,19786,23783,0,8973,52.118960729,238.29245565
Ãge,55 ans et plus,579,1734,16009,47031,52851,0,15826,59.786748363,263.50384454
Ãge,35 ans et moins,2897,4278,8332,43308,48568,30264,42407,27.208520179,63.31298707
Ãge,36 ans et plus,2725,5942,37523,107726,124106,0,51687,51.803499948,220.56081128
ScolaritÃ©,Primaire,19,1094,4584,11150,12629,2721,5139,46.589385592,219.07620169
ScolaritÃ©,Secondaire I Ã  IV,35,979,9821,54348,68000,14356,33882,43.142233629,189.00245202
ScolaritÃ©,Secondaire V,38,1039,9471,32180,34647,3122,21487,46.830128541,168.5331827
ScolaritÃ©,CollÃ©giale,16,566,3895,10058,10596,492,7050,47.30294374,152.21482522
ScolaritÃ©,Universitaire,40,2174,6358,8221,9565,90,7353,48.657876982,124.81446081
ScolaritÃ©,Inconnue,5474,4368,11726,35077,37237,9483,19183,43.578878226,165.80677324
DiplÃ´me maximum obtenu,Aucun diplÃ´me,86,2655,19369,74029,89510,17955,44198,44.175438275,191.36612673
DiplÃ´me maximum obtenu,Secondaire - DES,10,447,4352,20415,21525,2149,14057,45.644086791,160.57451121
DiplÃ´me maximum obtenu,Secondaire - DEP,1,86,966,5975,7149,305,4229,48.03032612,185.18614752
DiplÃ´me maximum obtenu,Secondaire - ASP,0,12,110,486,786,28,339,49.043238994,193.65172956
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,41,558,1735,1758,28,1354,48.363584311,141.3987976
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,228,1277,3849,4012,129,2721,48.071746597,146.5457321
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,59,545,907,926,6,710,49.612111293,138.83742499
DiplÃ´me maximum obtenu,Universitaire - Certificat,9,946,2432,3479,3684,29,3157,48.180929778,111.85983526
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,0,298,802,721,985,0,891,48.42028136,85.644783118
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,3,13,0,2,58.875,237.5625
DiplÃ´me maximum obtenu,Inconnu,5512,5448,15438,39435,42326,9635,22436,44.173065398,163.78733137
DurÃ©e cumulative,Premier mois,1707,327,222,1454,1805,773,3259,33.568886161,1
DurÃ©e cumulative,De 2 Ã  5 mois,2031,1294,824,3937,4276,2719,8213,32.727505175,3.5066358213
DurÃ©e cumulative,De 6 Ã  11 mois,930,2387,1131,5071,5691,3786,10762,33.000557517,8.4294740755
DurÃ©e cumulative,De 12 Ã  23 mois,426,3060,2359,8439,9653,6456,18092,33.02139067,17.394317931
DurÃ©e cumulative,De 24 Ã  47 mois,166,2652,4718,14138,16585,9865,12891,34.432444748,35.250398724
DurÃ©e cumulative,De 48 Ã  119 mois,283,500,14788,31244,37849,6664,20214,40.001664423,81.690779095
DurÃ©e cumulative,120 mois et plus,79,0,21813,86751,96815,1,20663,50.973758757,271.21179303
Types de contraintes,Sans contraintes,4675,7328,22100,51791,74863,15448,56267,39.443704897,118.28532064
Types de contraintes,Contraintes temporaires,821,2209,12166,37380,25536,4970,22024,49.113516435,155.11346875
Types de contraintes,Contraintes sÃ©vÃ¨res,113,467,10468,58624,69423,9725,14779,47.744617211,241.23770178
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,13,216,1121,3239,2852,121,1024,50.933344278,216.68133311
RÃ©gion,01 - Bas-Saint-Laurent,0,23,64,3597,4304,604,1803,47.197443362,217.23440071
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,10,84,5184,5864,1094,2874,45.191799421,207.31480811
RÃ©gion,03 - Capitale-Nationale,3,842,1261,9240,11554,1705,5694,45.902616139,196.53611619
RÃ©gion,04 - Mauricie,0,174,305,6960,8204,1627,3658,44.831970456,199.98806384
RÃ©gion,05 - Estrie,5,711,895,6487,7749,1560,4066,44.315046361,177.50786738
RÃ©gion,06 - Ãle-de-MontrÃ©al,5581,5297,33349,47892,54474,7788,33510,45.149522302,154.23115097
RÃ©gion,07 - Outaouais,3,561,1247,7564,8315,1792,4810,43.248819195,159.98324832
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,32,2429,2689,490,1458,45.194998046,197.53477921
RÃ©gion,09 - CÃ´te-Nord,0,0,15,1273,1527,282,861,44.958928571,201.2325
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,4,496,574,178,520,39.474766355,133.1635514
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,23,2139,2463,385,948,46.883311604,228.20013038
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,17,148,4727,5434,907,2568,45.802480071,198.6154906
RÃ©gion,13 - Laval,7,1007,3129,5739,5822,1161,3719,45.025862815,142.18216417
RÃ©gion,14 - LanaudiÃ¨re,3,157,573,8072,8644,2007,4656,43.442031587,172.1260469
RÃ©gion,15 - Laurentides,1,132,660,9036,10301,2071,5674,44.043440037,169.99332885
RÃ©gion,16 - MontÃ©rÃ©gie,9,1005,3392,22205,24540,5147,12881,43.670210718,171.11087817
RÃ©gion,17 - Centre-du-QuÃ©bec,0,266,249,4721,5419,1059,2720,44.3117357,183.0800789
RÃ©gion,99 - Central,10,16,425,3273,4797,407,1674,48.816356877,312.26716233
