ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,17963,2514,20834,80297,122713,16252,58552,46.301128023,196.09806413
Situation familiale,Couples sans enfants,3518,1308,3266,8181,8177,541,5870,52.344418633,180.54584913
Situation familiale,Familles monoparentales,2031,793,4512,20095,2502,1314,9126,38.81727663,119.17533301
Situation familiale,Couples avec enfants,8738,1139,4374,9471,9411,743,11409,39.429085902,82.000900328
Situation familiale,Conjoint d'Ã©tudiant,2,8,40,42,40,4,32,39.243902439,91.524390244
Sexe,Hommes,19173,2027,15481,0,142843,10930,48327,45.111675056,175.27040177
Sexe,Femmes,13079,3735,17545,118086,0,7924,36662,46.041249598,186.10112969
Ãge,Moins de 20 ans,942,99,148,1338,1906,3244,3192,18.591861899,8.9454377312
Ãge,De 20 Ã  24 ans,4116,494,780,6586,9024,15610,8363,22.210377963,31.028251121
Ãge,De 25 Ã  29 ans,6131,504,1349,10219,12917,0,11861,27.106673582,57.92461964
Ãge,De 30 Ã  34 ans,6543,648,1832,11720,14240,0,12831,31.966640986,81.091679507
Ãge,De 35 Ã  39 ans,5223,717,2418,11056,14257,0,11302,37.011812112,111.98107692
Ãge,De 40 Ã  44 ans,3593,556,3189,11569,14982,0,9443,41.999246733,153.17686716
Ãge,De 45 Ã  49 ans,2114,423,3630,11435,13882,0,7173,46.959829364,196.46293005
Ãge,De 50 Ã  54 ans,1293,297,4584,12690,15227,0,6300,52.093169037,239.47827489
Ãge,55 ans et plus,2297,2024,15096,41473,46408,0,14524,60.553873989,278.70064064
Ãge,35 ans et moins,18907,1871,4558,32025,40843,18854,38606,27.942855574,60.885779766
Ãge,36 ans et plus,13345,3891,28468,86061,102000,0,46383,52.347770138,226.39177182
ScolaritÃ©,Primaire,32,429,3703,8105,9550,1908,3670,46.08943642,224.85437553
ScolaritÃ©,Secondaire I Ã  IV,33,197,7034,38032,49567,5218,21303,45.948720876,222.02889302
ScolaritÃ©,Secondaire V,66,233,6641,22595,25688,1146,12656,49.221796492,196.30625686
ScolaritÃ©,CollÃ©giale,22,92,2807,7598,7762,159,4188,49.608854167,179.06028646
ScolaritÃ©,Universitaire,90,369,4122,5097,5756,29,3301,51.918824288,156.29015019
ScolaritÃ©,Inconnue,32009,4442,8719,36659,44520,10394,39871,41.142413678,119.09406374
DiplÃ´me maximum obtenu,Aucun diplÃ´me,112,724,13914,51218,64841,7423,27067,46.440008961,221.32080235
DiplÃ´me maximum obtenu,Secondaire - DES,19,130,3406,15421,16922,849,9093,47.887889188,185.15363448
DiplÃ´me maximum obtenu,Secondaire - DEP,1,16,681,4276,5368,70,2752,50.818436333,210.84467026
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,58,295,502,1,181,51.456712673,233.06524467
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,15,429,1388,1359,6,907,50.320713506,164.14743356
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,13,397,1192,1325,23,605,50.279300755,186.63806118
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,15,514,1759,1561,15,898,50.580722892,161.87680723
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,7,303,569,565,0,360,52.138447972,170.16931217
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,25,113,1626,2117,2189,8,1316,52.021133302,144.74407803
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,6,41,515,434,515,0,320,52.501580611,124.57639621
DiplÃ´me maximum obtenu,Inconnu,32080,4688,11183,39417,47696,10459,41490,41.845958697,123.12374732
DurÃ©e cumulative,Premier mois,3079,642,74,1708,2472,841,4180,34.462200957,1
DurÃ©e cumulative,De 2 Ã  5 mois,13523,1888,379,7625,10164,3579,17789,34.249086514,3.371746585
DurÃ©e cumulative,De 6 Ã  11 mois,11007,918,590,6844,8666,3123,15510,35.136750484,8.2107027724
DurÃ©e cumulative,De 12 Ã  23 mois,2460,511,1221,4456,5325,2763,9781,35.830589919,16.596155812
