ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1677,3449,25909,98061,149592,26085,68887,45.479949768,186.08684732
Situation familiale,Couples sans enfants,318,1123,3884,10439,10397,543,4955,52.924505663,215.61072183
Situation familiale,Familles monoparentales,290,1191,7649,31502,4246,3859,13163,37.508587893,118.00318899
Situation familiale,Couples avec enfants,564,4490,9384,13139,13081,1676,10333,40.27109077,111.16495042
Situation familiale,Conjoint d'Ã©tudiant,0,359,215,455,251,36,453,37.041076487,46.658640227
Sexe,Hommes,1566,4507,22466,0,177567,17314,54799,44.617485231,168.86278982
Sexe,Femmes,1283,6105,24575,153596,0,14885,42992,44.703664158,180.72759707
Ãge,Moins de 20 ans,68,297,348,3028,3663,6691,6513,18.566880885,10.769989538
Ãge,De 20 Ã  24 ans,280,951,1582,11857,13651,25508,11991,22.092755214,34.302650149
Ãge,De 25 Ã  29 ans,454,1091,2512,13077,14676,0,12106,26.958995424,61.381184016
Ãge,De 30 Ã  34 ans,486,1807,3510,13458,15428,0,11590,32.040365575,90.984421519
Ãge,De 35 Ã  39 ans,449,2033,4579,14752,17138,0,11291,37.005707118,123.33101286
Ãge,De 40 Ã  44 ans,297,1490,5358,14166,16358,0,9537,41.980310575,157.98325907
Ãge,De 45 Ã  49 ans,216,859,6304,15726,18778,0,9076,47.081990494,195.86902968
Ãge,De 50 Ã  54 ans,150,535,6804,20414,24740,0,9552,52.107653807,236.97568322
Ãge,55 ans et plus,449,1549,16044,47118,53135,0,16135,59.733953099,261.84534129
Ãge,35 ans et moins,1386,4532,8752,44323,50764,32199,44484,27.135139399,62.789477005
Ãge,36 ans et plus,1463,6080,38289,109273,126803,0,53307,51.715117166,219.30663007
ScolaritÃ©,Primaire,17,1066,4628,11411,12984,2802,5416,46.572904284,218.36966592
ScolaritÃ©,Secondaire I Ã  IV,38,940,10017,55645,70786,15741,36758,42.820376332,185.10537764
ScolaritÃ©,Secondaire V,44,1035,9674,32843,36093,3355,23211,46.565364976,165.26208367
ScolaritÃ©,CollÃ©giale,9,633,3907,10206,10831,477,7371,47.168892903,150.1284879
ScolaritÃ©,Universitaire,45,2415,6516,8353,10005,111,7753,48.353524349,122.5023423
ScolaritÃ©,Inconnue,2696,4523,12299,35138,36868,9713,17282,43.731522373,169.61990667
DiplÃ´me maximum obtenu,Aucun diplÃ´me,91,2606,19770,75828,92987,19463,47812,43.907472677,187.91680834
DiplÃ´me maximum obtenu,Secondaire - DES,9,439,4412,20706,22363,2277,15012,45.420371961,157.80981681
DiplÃ´me maximum obtenu,Secondaire - DEP,0,87,970,6092,7478,357,4583,47.668607222,181.63109801
DiplÃ´me maximum obtenu,Secondaire - ASP,1,13,117,522,811,38,384,48.737434359,189.36084021
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,48,550,1735,1808,27,1373,48.016652554,139.52610782
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,238,1259,3921,4066,126,2840,47.932264931,144.67096532
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,78,548,903,976,5,754,49.232570516,136.11016498
DiplÃ´me maximum obtenu,Universitaire - Certificat,11,1063,2502,3544,3878,39,3360,47.893829157,109.49097278
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1,322,831,740,1011,1,919,47.900628212,84.073101085
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,7,3,15,0,2,59.222222222,227.44444444
DiplÃ´me maximum obtenu,Inconnu,2730,5718,16075,39602,42174,9866,20752,44.300809528,166.75955048
DurÃ©e cumulative,Premier mois,217,455,197,1005,1130,756,2135,33.0735363,1
DurÃ©e cumulative,De 2 Ã  5 mois,1073,1808,835,3915,4764,3171,8679,32.130429773,3.4616891347
DurÃ©e cumulative,De 6 Ã  11 mois,641,1937,1251,5040,5741,4092,10781,31.976996568,8.3619330303
DurÃ©e cumulative,De 12 Ã  23 mois,358,2998,2484,8669,10566,6987,19235,32.644034312,17.246581752
DurÃ©e cumulative,De 24 Ã  47 mois,181,2849,5003,14746,17775,10429,13908,34.456074536,34.98505581
DurÃ©e cumulative,De 48 Ã  119 mois,299,565,15277,32009,39313,6763,21363,40.022840077,81.495751661
DurÃ©e cumulative,120 mois et plus,80,0,21994,88212,98278,1,21690,50.896659338,269.92996407
Types de contraintes,Sans contraintes,2222,8013,23382,54490,78982,17171,59643,39.299441081,117.6214412
Types de contraintes,Contraintes temporaires,507,2033,12152,37016,26209,5166,22355,49.180466588,154.73345987
Types de contraintes,Contraintes sÃ©vÃ¨res,109,390,10384,58846,69424,9736,14779,47.705706712,241.00464645
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,11,176,1123,3244,2952,126,1014,50.819238218,217.50112976
RÃ©gion,01 - Bas-Saint-Laurent,0,6,67,3696,4494,661,1972,46.945299145,214.22210012
RÃ©gion,02 - Saguenay - Lac-St-Jean,1,9,77,5332,6172,1232,3257,44.865351182,203.49443672
RÃ©gion,03 - Capitale-Nationale,3,847,1290,9470,11901,1855,6074,45.719245707,193.76327734
RÃ©gion,04 - Mauricie,0,181,307,7197,8557,1803,4064,44.478608607,195.29091025
RÃ©gion,05 - Estrie,3,653,888,6567,8004,1663,4304,44.071031501,175.00322559
RÃ©gion,06 - Ãle-de-MontrÃ©al,2810,5788,34260,47849,54595,7932,32111,45.195267658,155.98854984
RÃ©gion,07 - Outaouais,2,570,1219,7714,8529,1913,5100,43.11802007,158.19337561
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,35,2474,2874,552,1607,44.756918474,191.67726253
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1331,1606,316,983,44.443309499,195.4351379
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,502,600,172,558,39.619782214,133.21960073
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,25,2231,2618,423,1072,46.683852341,222.53371829
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,15,143,4875,5639,969,2757,45.562963667,194.97907552
RÃ©gion,13 - Laval,8,946,3284,5873,6040,1215,3906,44.685805423,140.35339545
RÃ©gion,14 - LanaudiÃ¨re,2,145,592,8248,9013,2133,5058,43.276577255,168.92167314
RÃ©gion,15 - Laurentides,0,148,667,9295,10844,2285,6252,43.678534187,165.56254034
RÃ©gion,16 - MontÃ©rÃ©gie,10,1034,3495,22743,25535,5487,14033,43.408177638,167.55180413
RÃ©gion,17 - Centre-du-QuÃ©bec,0,256,247,4883,5612,1160,2986,44.0351596,179.0219152
RÃ©gion,99 - Central,10,12,423,3316,4934,428,1697,48.755515152,311.02678788
