ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1730,3496,25831,97922,149509,26050,68969,45.500547627,186.23357219
Situation familiale,Couples sans enfants,332,1153,3868,10404,10374,540,4979,52.948406969,215.05395129
Situation familiale,Familles monoparentales,293,1178,7611,31394,4226,3846,13077,37.533183605,118.40951713
Situation familiale,Couples avec enfants,611,4534,9345,13109,13047,1647,10388,40.329522863,111.13251262
Situation familiale,Conjoint d'Ã©tudiant,1,331,214,436,244,33,439,37.023529412,48.920588235
Sexe,Hommes,1637,4537,22362,0,177400,17278,54894,44.640236753,169.03226607
Sexe,Femmes,1330,6155,24507,153265,0,14838,42958,44.734264183,180.86204287
Ãge,Moins de 20 ans,70,304,339,3008,3650,6658,6474,18.565935716,10.821267648
Ãge,De 20 Ã  24 ans,291,962,1583,11830,13628,25458,11982,22.098829445,34.477767303
Ãge,De 25 Ã  29 ans,492,1094,2487,13089,14710,0,12170,26.960933847,61.325155581
Ãge,De 30 Ã  34 ans,501,1803,3476,13398,15348,0,11551,32.041188339,91.139810756
Ãge,De 35 Ã  39 ans,476,2019,4521,14634,17108,0,11244,37.004977632,123.39619432
Ãge,De 40 Ã  44 ans,308,1476,5304,14127,16260,0,9485,41.975450028,158.22628098
Ãge,De 45 Ã  49 ans,226,882,6303,15661,18756,0,9103,47.08036726,195.75884011
Ãge,De 50 Ã  54 ans,148,550,6765,20265,24623,0,9509,52.111076457,237.11076457
Ãge,55 ans et plus,455,1602,16091,47253,53317,0,16334,59.749239336,261.76747539
Ãge,35 ans et moins,1457,4547,8678,44187,50681,32116,44450,27.132352321,62.860490366
Ãge,36 ans et plus,1510,6145,38191,109078,126719,0,53402,51.745285139,219.43746528
ScolaritÃ©,Primaire,17,1085,4638,11416,12994,2823,5479,46.544080295,217.83125768
ScolaritÃ©,Secondaire I Ã  IV,38,987,9983,55562,70757,15669,36773,42.854257871,185.38840554
ScolaritÃ©,Secondaire V,42,1052,9661,32757,36051,3356,23152,46.615175561,165.51153936
ScolaritÃ©,CollÃ©giale,15,626,3903,10157,10858,487,7368,47.174494409,150.53266714
ScolaritÃ©,Universitaire,41,2401,6452,8297,9973,108,7699,48.408976464,122.92818829
ScolaritÃ©,Inconnue,2814,4541,12232,35076,36767,9673,17381,43.742967304,169.43816377
DiplÃ´me maximum obtenu,Aucun diplÃ´me,89,2677,19697,75709,92957,19428,47873,43.931337673,188.07909122
DiplÃ´me maximum obtenu,Secondaire - DES,9,452,4455,20689,22341,2279,14988,45.451615152,158.06372298
DiplÃ´me maximum obtenu,Secondaire - DEP,0,84,963,6056,7469,343,4554,47.776561922,182.13434381
DiplÃ´me maximum obtenu,Secondaire - ASP,1,14,114,516,821,37,391,48.672400898,188.97531788
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,49,552,1731,1804,23,1364,48.135219236,140.47864215
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,232,1255,3885,4077,133,2819,47.923134891,144.99145943
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,72,546,900,979,6,742,49.366684407,137.70569452
DiplÃ´me maximum obtenu,Universitaire - Certificat,10,1062,2500,3524,3879,36,3356,47.906389302,109.53343239
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2,327,806,730,1003,1,908,48.058280439,84.416041546
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,7,3,15,0,2,59.277777778,228.44444444
DiplÃ´me maximum obtenu,Inconnu,2851,5723,15974,39522,42055,9830,20855,44.315566888,166.65290462
DurÃ©e cumulative,Premier mois,268,391,209,931,1058,714,1989,33.02413273,1
DurÃ©e cumulative,De 2 Ã  5 mois,1104,1852,794,3976,4789,3140,8765,32.516029663,3.4708499715
DurÃ©e cumulative,De 6 Ã  11 mois,669,2046,1256,5050,5811,4111,10861,31.983979376,8.3594512476
DurÃ©e cumulative,De 12 Ã  23 mois,381,3035,2454,8699,10510,6972,19209,32.691134364,17.303035036
DurÃ©e cumulative,De 24 Ã  47 mois,170,2816,4998,14659,17785,10364,13984,34.472876341,35.055356923
DurÃ©e cumulative,De 48 Ã  119 mois,294,552,15165,31878,39197,6815,21335,40.017868449,81.509335209
DurÃ©e cumulative,120 mois et plus,81,0,21993,88072,98250,0,21709,50.915281073,270.06985756
Types de contraintes,Sans contraintes,2330,8010,23130,54116,78696,17101,59547,39.306734331,117.70501912
Types de contraintes,Contraintes temporaires,517,2072,12203,37080,26257,5128,22433,49.210872002,154.78143897
Types de contraintes,Contraintes sÃ©vÃ¨res,109,421,10413,58824,69496,9759,14849,47.717557668,240.99170044
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,11,189,1123,3245,2951,128,1023,50.836507424,217.24644932
RÃ©gion,01 - Bas-Saint-Laurent,0,7,70,3683,4489,646,1954,47.059471366,214.77447381
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,78,5318,6176,1210,3256,44.905080912,203.65086132
RÃ©gion,03 - Capitale-Nationale,3,847,1294,9450,11911,1865,6076,45.747156032,193.9551051
RÃ©gion,04 - Mauricie,0,174,311,7161,8561,1774,4075,44.551265742,195.86954586
RÃ©gion,05 - Estrie,3,682,893,6582,8022,1679,4322,44.070391674,174.84990414
