ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5192,3393,25437,96878,146287,24454,66760,45.632266157,187.28952357
Situation familiale,Couples sans enfants,910,1200,3747,10303,10269,536,5230,52.690841921,209.83647676
Situation familiale,Familles monoparentales,1118,1171,7392,31405,4117,3643,13557,37.58276561,116.30383987
Situation familiale,Couples avec enfants,2023,4092,8920,12981,12927,1484,10922,40.26721476,107.49490505
Situation familiale,Conjoint d'Ã©tudiant,0,204,152,291,155,26,281,37.80941704,52.576233184
Sexe,Hommes,5246,4220,21727,0,173755,16024,53206,44.76497367,169.80248626
Sexe,Femmes,3997,5840,23921,151858,0,14119,43544,44.759637293,179.73866375
Ãge,Moins de 20 ans,166,293,319,2750,3295,6045,5869,18.560132341,10.799338296
Ãge,De 20 Ã  24 ans,706,924,1482,11369,12729,24098,11104,22.105112457,34.807120923
Ãge,De 25 Ã  29 ans,1553,1058,2371,13364,14551,0,12377,26.977718073,60.386315601
Ãge,De 30 Ã  34 ans,1952,1611,3327,13513,15227,0,12030,32.048956159,88.217988866
Ãge,De 35 Ã  39 ans,1819,1763,4319,14746,17051,0,11828,37.006006856,120.0801019
Ãge,De 40 Ã  44 ans,1160,1344,5107,14139,16222,0,9785,41.964131616,155.71170251
Ãge,De 45 Ã  49 ans,761,798,6080,15261,18152,0,8936,47.076586957,194.33421124
Ãge,De 50 Ã  54 ans,422,530,6688,19644,23732,0,9034,52.11877536,237.30509959
Ãge,55 ans et plus,704,1739,15955,47072,52796,0,15787,59.796581488,263.7608343
Ãge,35 ans et moins,4807,4235,8236,43898,49136,30143,43839,27.27298622,62.255519487
Ãge,36 ans et plus,4436,5825,37412,107960,124619,0,52911,51.758464866,219.31001939
ScolaritÃ©,Primaire,20,1094,4546,11072,12549,2713,5052,46.562592608,219.15062868
ScolaritÃ©,Secondaire I Ã  IV,38,972,9767,54039,67637,14109,33500,43.197935501,189.64624084
ScolaritÃ©,Secondaire V,42,1047,9484,32156,34490,3095,21357,46.837544639,168.72106353
ScolaritÃ©,CollÃ©giale,17,552,3912,10049,10547,484,6986,47.360458341,152.37133424
ScolaritÃ©,Universitaire,46,2129,6365,8195,9547,94,7339,48.680870251,125.01719085
ScolaritÃ©,Inconnue,9080,4266,11574,36347,38985,9648,22516,43.256159401,158.57740402
DiplÃ´me maximum obtenu,Aucun diplÃ´me,95,2646,19290,73633,89013,17684,43698,44.21557247,191.87883502
DiplÃ´me maximum obtenu,Secondaire - DES,9,459,4354,20396,21445,2139,13940,45.645682465,160.73463827
DiplÃ´me maximum obtenu,Secondaire - DEP,1,81,965,5959,7121,299,4224,48.054281346,185.22652905
DiplÃ´me maximum obtenu,Secondaire - ASP,0,13,104,476,774,24,321,49.2504,195.6024
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,38,574,1733,1775,28,1375,48.384834664,140.80387685
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,229,1281,3871,3988,133,2699,48.090087797,146.54828859
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,58,544,917,919,6,709,49.577342048,139.541939
DiplÃ´me maximum obtenu,Universitaire - Certificat,10,917,2445,3452,3688,30,3136,48.243977591,112.0894958
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1,292,819,726,997,0,915,48.397562391,85.204294835
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,3,13,0,1,58.9375,238.5625
DiplÃ´me maximum obtenu,Inconnu,9124,5327,15266,40692,44022,9800,25732,43.868722997,157.53111646
DurÃ©e cumulative,Premier mois,3932,284,200,2471,2950,949,5421,34.941708172,1
DurÃ©e cumulative,De 2 Ã  5 mois,3207,1240,825,4349,4944,2753,9293,32.925535349,3.2727859679
