ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5525,1972,20939,81301,119958,15647,42495,46.952508956,207.30336532
Situation familiale,Couples sans enfants,1292,1098,3108,8030,7996,258,3285,54.655871708,220.40078622
Situation familiale,Familles monoparentales,1005,675,5185,22076,2690,2045,7964,38.254461762,125.19522733
Situation familiale,Couples avec enfants,2108,1377,5722,7695,7655,574,4814,42.168469055,128.70749186
Situation familiale,Conjoint d'Ã©tudiant,0,58,81,112,83,13,92,37.979487179,73.574358974
Sexe,Hommes,5241,1886,16396,0,138382,10270,32495,46.169761963,191.94624301
Sexe,Femmes,4689,3294,18639,119214,0,8267,26155,46.459040046,199.49417015
Ãge,Moins de 20 ans,298,91,176,1351,1826,3177,3102,18.568775574,11.074598678
Ãge,De 20 Ã  24 ans,1059,333,943,6916,8444,15360,5875,22.186523438,40.002604167
Ãge,De 25 Ã  29 ans,1404,364,1488,9564,10859,0,7047,27.062625471,71.889781129
Ãge,De 30 Ã  34 ans,1553,481,2063,9919,11377,0,6897,31.984363261,99.995820811
Ãge,De 35 Ã  39 ans,1542,647,2799,10811,12589,0,6820,37.054145299,133.5017094
Ãge,De 40 Ã  44 ans,1190,551,3551,11496,13729,0,6200,41.999167493,170.13288404
Ãge,De 45 Ã  49 ans,834,360,4161,11502,13498,0,5265,47.04188,208.4646
Ãge,De 50 Ã  54 ans,575,308,5186,14259,16879,0,5238,52.097662021,245.43596249
Ãge,55 ans et plus,1475,2045,14668,43396,49181,0,12206,60.158084621,278.98420774
Ãge,35 ans et moins,4625,1395,5149,29842,34856,18537,24310,27.652894989,73.896797428
Ãge,36 ans et plus,5305,3785,29886,89372,103526,0,34340,52.559098591,236.20477143
ScolaritÃ©,Primaire,35,783,3810,9007,10354,2150,3460,46.535406229,227.60720004
ScolaritÃ©,Secondaire I Ã  IV,31,459,7663,42385,53750,7194,20345,45.312820513,215.55231705
ScolaritÃ©,Secondaire V,59,473,7173,24713,27297,1464,11679,48.802537973,193.30319169
ScolaritÃ©,CollÃ©giale,20,157,2951,7954,8318,217,3817,49.300577679,176.58093658
ScolaritÃ©,Universitaire,56,614,4514,5648,6380,18,3141,51.450615231,155.04697373
ScolaritÃ©,Inconnue,9729,2694,8924,29507,32283,7494,16208,43.878054701,168.69475643
DiplÃ´me maximum obtenu,Aucun diplÃ´me,111,1508,15072,57459,70779,9794,26157,45.990829551,215.75108002
DiplÃ´me maximum obtenu,Secondaire - DES,14,210,3497,16293,17392,1062,8070,47.491732225,183.30871308
DiplÃ´me maximum obtenu,Secondaire - DEP,1,16,727,4591,5574,74,2345,50.395966552,212.42616822
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,66,342,576,2,177,51.348583878,225.3627451
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,23,458,1397,1436,9,784,49.931168373,163.00105895
