ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6157,2066,21089,82597,122092,16275,44802,46.840885441,205.4208873
Situation familiale,Couples sans enfants,1447,1115,3107,8175,8153,264,3518,54.425955414,218.42093337
Situation familiale,Familles monoparentales,1101,733,5363,23010,2851,2195,8646,38.214918217,123.88271915
Situation familiale,Couples avec enfants,2536,1473,5868,8185,8137,624,5433,41.950067394,124.50263448
Situation familiale,Conjoint d'Ã©tudiant,1,63,83,128,77,15,101,38.043902439,74.195121951
Sexe,Hommes,5990,1966,16642,0,141310,10678,34503,46.055551624,189.88869153
Sexe,Femmes,5252,3484,18868,122095,0,8695,27997,46.268520414,196.82767517
Ãge,Moins de 20 ans,343,94,187,1409,1867,3276,3184,18.567765568,11.003052503
Ãge,De 20 Ã  24 ans,1225,361,955,7286,8811,16097,6353,22.197800832,39.492079269
Ãge,De 25 Ã  29 ans,1603,391,1507,9970,11152,0,7634,27.05809109,70.351671243
Ãge,De 30 Ã  34 ans,1812,537,2137,10338,11731,0,7551,31.993701572,97.741900403
Ãge,De 35 Ã  39 ans,1803,678,2864,11156,12959,0,7387,37.056354966,131.37507775
Ãge,De 40 Ã  44 ans,1395,581,3637,11814,14073,0,6673,41.989531425,167.43207015
Ãge,De 45 Ã  49 ans,953,402,4269,11788,13688,0,5568,47.048634008,206.45996232
Ãge,De 50 Ã  54 ans,638,302,5271,14536,17312,0,5526,52.098373524,244.60970862
Ãge,55 ans et plus,1470,2104,14683,43798,49717,0,12624,60.130374806,278.00389242
Ãge,35 ans et moins,5342,1508,5273,31145,35954,19373,26174,27.637684615,72.327173281
Ãge,36 ans et plus,5900,3942,30237,90950,105356,0,36326,52.48338818,234.38797082
ScolaritÃ©,Primaire,36,818,3798,9102,10455,2200,3466,46.571611188,227.69366467
ScolaritÃ©,Secondaire I Ã  IV,34,477,7792,43120,54611,7575,21140,45.179973601,213.66715781
ScolaritÃ©,Secondaire V,58,496,7311,25343,27787,1518,12443,48.670431018,191.31038961
ScolaritÃ©,CollÃ©giale,23,163,3028,8182,8456,236,4080,49.129582883,174.36783267
ScolaritÃ©,Universitaire,58,685,4610,5809,6550,21,3356,51.225908245,152.77878469
ScolaritÃ©,Inconnue,11033,2811,8971,30539,33451,7823,18015,43.672464448,165.28035631
DiplÃ´me maximum obtenu,Aucun diplÃ´me,113,1559,15262,58432,71871,10235,27133,45.887830672,214.16797004
DiplÃ´me maximum obtenu,Secondaire - DES,15,228,3560,16712,17685,1102,8553,47.364130593,181.35104806
DiplÃ´me maximum obtenu,Secondaire - DEP,1,24,738,4707,5669,85,2493,50.218677718,209.86314572
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,68,352,593,4,195,50.988359788,222.32486772
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,22,467,1454,1454,13,844,49.715955983,160.7778542
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,14,400,1241,1451,23,597,49.872585438,183.07503715
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,2,30,559,1889,1747,17,956,49.95379538,155.08443344
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,9,342,636,611,1,267,51.998396151,171.61988773
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,10,260,1767,2401,2503,5,1411,51.066476346,140.02039152
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,84,610,511,642,0,361,51.240242845,116.13529922
DiplÃ´me maximum obtenu,Inconnu,11095,3220,11737,33760,37084,7888,19690,44.388953193,166.19201344
DurÃ©e cumulative,Premier mois,164,96,83,362,343,268,705,33.217021277,0.9971631206
DurÃ©e cumulative,De 2 Ã  5 mois,924,282,274,1384,1561,1185,2945,32.35008489,3.6006791171
DurÃ©e cumulative,De 6 Ã  11 mois,4226,474,608,4070,4634,2577,8704,34.162798713,8.5505514706
DurÃ©e cumulative,De 12 Ã  23 mois,4223,1116,1163,6265,6511,3524,12776,35.546649969,16.966812774
DurÃ©e cumulative,De 24 Ã  47 mois,1516,2890,2931,10336,11122,5868,7644,37.286932613,35.620001864
DurÃ©e cumulative,De 48 Ã  119 mois,125,592,10508,24624,30200,5951,13664,39.547606887,82.315281628
DurÃ©e cumulative,120 mois et plus,64,0,19943,75054,86939,0,16062,51.35294735,279.55010402
Types de contraintes,Sans contraintes,9232,2604,14148,36380,51810,7550,33957,40.51367502,131.11353895
