ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,2186,3456,25719,97514,148352,25581,67941,45.573377368,187.05421652
Situation familiale,Couples sans enfants,413,1198,3843,10341,10307,530,5036,53.019759783,214.00915343
Situation familiale,Familles monoparentales,369,1170,7498,31107,4176,3747,12833,37.579315818,119.07028881
Situation familiale,Couples avec enfants,852,4383,9190,12899,12845,1551,10230,40.426545991,111.40619173
Situation familiale,Conjoint d'Ã©tudiant,1,291,203,393,220,27,394,37.433931485,50.907014682
Sexe,Hommes,2144,4420,22184,0,175900,16871,53891,44.742336555,169.95161455
Sexe,Femmes,1677,6078,24269,152254,0,14565,42543,44.787775691,181.37486043
Ãge,Moins de 20 ans,89,315,350,2948,3544,6492,6323,18.560536044,10.886013555
Ãge,De 20 Ã  24 ans,331,953,1525,11617,13327,24944,11591,22.102429442,34.8305805
Ãge,De 25 Ã  29 ans,633,1063,2465,13100,14525,0,11918,26.967529412,61.764090498
Ãge,De 30 Ã  34 ans,681,1718,3390,13292,15114,0,11377,32.042772654,91.341089911
Ãge,De 35 Ã  39 ans,661,1935,4453,14463,17019,0,11140,37.007115177,123.41449082
Ãge,De 40 Ã  44 ans,432,1397,5220,14043,16020,0,9308,41.970229185,158.65196421
Ãge,De 45 Ã  49 ans,320,885,6209,15482,18567,0,9028,47.075479456,195.68330935
Ãge,De 50 Ã  54 ans,188,547,6737,20062,24377,0,9395,52.114651545,237.20992822
Ãge,55 ans et plus,486,1685,16104,47247,53407,0,16354,59.775935383,262.38501202
Ãge,35 ans et moins,1879,4412,8506,43792,49819,31436,43441,27.155387722,63.301855551
Ãge,36 ans et plus,1942,6086,37947,108462,126081,0,52993,51.791151303,219.93317643
ScolaritÃ©,Primaire,19,1101,4627,11306,12904,2796,5418,46.551425031,217.84448575
ScolaritÃ©,Secondaire I Ã  IV,36,1010,9897,55160,69983,15256,35925,42.971720352,186.72787132
ScolaritÃ©,Secondaire V,39,1027,9574,32448,35721,3282,22513,46.725373704,166.91412519
ScolaritÃ©,CollÃ©giale,19,597,3879,10088,10735,481,7170,47.26225808,151.60658887
ScolaritÃ©,Universitaire,43,2282,6386,8247,9779,102,7518,48.540164207,123.84350383
ScolaritÃ©,Inconnue,3665,4481,12090,35005,36778,9519,17890,43.74748896,168.56581642
DiplÃ´me maximum obtenu,Aucun diplÃ´me,85,2682,19523,75046,91953,18926,46674,44.029353469,189.35555303
DiplÃ´me maximum obtenu,Secondaire - DES,11,450,4436,20589,22145,2259,14664,45.566832031,159.09098142
DiplÃ´me maximum obtenu,Secondaire - DEP,2,85,971,6016,7443,347,4495,47.862991307,183.01270525
DiplÃ´me maximum obtenu,Secondaire - ASP,1,14,113,506,813,35,371,48.904473086,191.66186505
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,43,558,1719,1793,25,1348,48.26309795,141.15746014
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,235,1261,3863,4044,131,2756,48.001770583,145.76893891
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,68,551,911,955,9,726,49.432475884,138.25884244
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,1010,2459,3501,3801,27,3288,48.050123254,110.26910435
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,0,320,785,706,989,0,885,48.267256637,85.819469027
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,3,13,0,2,58.75,235.5625
DiplÃ´me maximum obtenu,Inconnu,3710,5591,15790,39394,41951,9677,21225,44.324605077,166.10776323
DurÃ©e cumulative,Premier mois,507,315,175,902,984,626,1886,32.763520679,1
DurÃ©e cumulative,De 2 Ã  5 mois,1567,1562,832,3957,4605,3001,8562,32.804484933,3.4927587012
DurÃ©e cumulative,De 6 Ã  11 mois,825,2282,1246,5199,5908,4027,11107,32.436571531,8.4188349689
DurÃ©e cumulative,De 12 Ã  23 mois,394,3081,2389,8531,10291,6834,18822,32.825151419,17.431888216
DurÃ©e cumulative,De 24 Ã  47 mois,158,2748,4907,14415,17401,10200,13630,34.451753835,35.178589389
DurÃ©e cumulative,De 48 Ã  119 mois,291,510,14986,31618,38814,6748,20957,40.029588823,81.596447637
DurÃ©e cumulative,120 mois et plus,79,0,21918,87632,97897,0,21470,50.951829633,270.52316349
Types de contraintes,Sans contraintes,3112,7687,22671,53082,77289,16538,58293,39.385737626,118.24401132
Types de contraintes,Contraintes temporaires,586,2165,12227,37256,26264,5072,22346,49.214971662,155.12194584
Types de contraintes,Contraintes sÃ©vÃ¨res,111,436,10434,58660,69449,9702,14767,47.733344262,241.23748527
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,12,210,1121,3256,2898,124,1028,50.915014625,217.07962301
RÃ©gion,01 - Bas-Saint-Laurent,0,17,67,3652,4479,640,1925,47.061370065,214.61124093
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,81,5283,6136,1200,3179,44.958928102,204.01620107
RÃ©gion,03 - Capitale-Nationale,4,857,1308,9374,11888,1814,6057,45.81864359,194.53038284
RÃ©gion,04 - Mauricie,0,179,323,7103,8487,1753,3924,44.627645927,197.23277742
RÃ©gion,05 - Estrie,5,705,894,6528,7927,1640,4199,44.170044967,175.96291941
RÃ©gion,06 - Ãle-de-MontrÃ©al,3778,5511,33784,47663,54391,7856,32470,45.228379093,155.77127795
RÃ©gion,07 - Outaouais,3,598,1229,7669,8508,1886,5038,43.138468196,158.39413983
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,38,2447,2812,527,1560,45.009697661,194.29682449
RÃ©gion,09 - CÃ´te-Nord,0,0,15,1303,1565,296,930,44.836471409,198.50034868
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,4,500,614,179,563,39.643626571,132.63734291
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,26,2198,2567,421,1044,46.806505771,224.44952781
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,15,144,4831,5563,940,2699,45.718202809,196.66932846
RÃ©gion,13 - Laval,7,1003,3187,5778,5927,1180,3815,44.940879966,141.51900897
RÃ©gion,14 - LanaudiÃ¨re,4,165,571,8166,8896,2098,4894,43.360391513,170.39848787
RÃ©gion,15 - Laurentides,0,136,660,9183,10674,2192,6063,43.903459737,167.89620789
RÃ©gion,16 - MontÃ©rÃ©gie,10,1031,3435,22514,25076,5332,13503,43.542698046,169.48463963
RÃ©gion,17 - Centre-du-QuÃ©bec,0,257,252,4787,5541,1074,2910,44.268783888,181.24728892
RÃ©gion,99 - Central,10,13,435,3275,4849,408,1661,48.807730182,311.78766617
