ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4946,2991,24835,95005,143248,23338,64743,45.847145681,189.86690199
Situation familiale,Couples sans enfants,1202,1096,3659,9958,9920,409,5334,53.274574907,212.77080189
Situation familiale,Familles monoparentales,1570,1069,7017,29677,3905,3178,12951,37.803525698,117.42248824
Situation familiale,Couples avec enfants,2850,3318,8183,12118,12072,1235,10059,40.637453493,108.88036379
Situation familiale,Conjoint d'Ã©tudiant,1,197,158,282,167,27,287,37.590200445,48.819599109
Sexe,Hommes,5310,3585,20837,0,169312,15247,51268,45.02247921,172.93568087
Sexe,Femmes,5259,5086,23015,147040,0,12940,42106,45.08148803,182.15960963
Ãge,Moins de 20 ans,227,233,282,2487,3060,5547,5399,18.56535064,11.060573283
Ãge,De 20 Ã  24 ans,807,777,1438,10453,12187,22640,10252,22.118330389,35.801590106
Ãge,De 25 Ã  29 ans,1365,849,2217,12844,14081,0,11673,27.013221913,62.338867224
Ãge,De 30 Ã  34 ans,1960,1261,3105,12903,14428,0,11293,32.059309941,89.704913834
Ãge,De 35 Ã  39 ans,2164,1389,4079,14193,16525,0,11436,37.026596784,121.10772186
Ãge,De 40 Ã  44 ans,1464,1124,4695,13832,16069,0,9657,41.961205311,156.96993412
Ãge,De 45 Ã  49 ans,934,708,5655,14515,17239,0,8485,47.088335328,195.28386975
Ãge,De 50 Ã  54 ans,590,497,6410,18633,22427,0,8748,52.131295665,237.3050414
Ãge,55 ans et plus,1058,1833,15971,47180,53296,0,16431,59.880210199,265.7769119
Ãge,35 ans et moins,4792,3423,7793,41477,46844,28187,40955,27.320965569,63.77399486
Ãge,36 ans et plus,5777,5248,36059,105563,122468,0,52419,51.916682381,221.16401717
ScolaritÃ©,Primaire,61,1122,4426,10811,12294,2750,5051,46.440034625,219.23916901
ScolaritÃ©,Secondaire I Ã  IV,77,897,9543,52295,66404,13104,32732,43.50836991,192.73628253
