ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5811,1987,20971,81817,120915,15895,43398,46.90443048,206.29342186
Situation familiale,Couples sans enfants,1353,1091,3106,8087,8057,262,3389,54.558164024,219.74969029
Situation familiale,Familles monoparentales,1053,693,5297,22505,2771,2102,8276,38.258031334,124.77729862
Situation familiale,Couples avec enfants,2309,1420,5807,7956,7906,602,5095,42.083280797,126.68440298
Situation familiale,Conjoint d'Ã©tudiant,1,65,78,121,81,14,102,38.02970297,73.158415842
Sexe,Hommes,5590,1910,16514,0,139730,10441,33373,46.119165534,190.7805983
Sexe,Femmes,4937,3346,18745,120486,0,8434,26887,46.377189051,198.28246435
Ãge,Moins de 20 ans,318,91,175,1379,1835,3214,3127,18.564405725,10.989421282
Ãge,De 20 Ã  24 ans,1130,343,953,7055,8606,15661,6043,22.19002618,39.787114488
Ãge,De 25 Ã  29 ans,1498,370,1499,9728,10978,0,7258,27.057761035,71.229498696
Ãge,De 30 Ã  34 ans,1678,496,2094,10102,11528,0,7176,31.983079057,98.83680074
Ãge,De 35 Ã  39 ans,1661,659,2837,10967,12797,0,7085,37.050959434,132.41373506
Ãge,De 40 Ã  44 ans,1281,561,3586,11681,13891,0,6442,41.998435789,168.97606757
Ãge,De 45 Ã  49 ans,884,373,4208,11623,13578,0,5409,47.048807587,207.52628864
Ãge,De 50 Ã  54 ans,600,297,5222,14350,17096,0,5356,52.096260256,244.81730586
Ãge,55 ans et plus,1477,2066,14685,43601,49421,0,12364,60.141020404,278.22191525
Ãge,35 ans et moins,4951,1426,5216,30381,35312,18875,25024,27.645350342,73.162239508
Ãge,36 ans et plus,5576,3830,30043,90105,104418,0,35236,52.517835937,235.14847602
ScolaritÃ©,Primaire,35,795,3807,9048,10402,2188,3436,46.543907455,227.54699229
ScolaritÃ©,Secondaire I Ã  IV,34,467,7713,42703,54164,7343,20670,45.251468508,214.58927189
ScolaritÃ©,Secondaire V,63,482,7229,25024,27513,1478,12025,48.749452767,192.24038297
ScolaritÃ©,CollÃ©giale,22,160,3009,8093,8406,231,3991,49.206861022,175.40056973
ScolaritÃ©,Universitaire,57,648,4558,5716,6484,17,3244,51.375245902,153.83303279
ScolaritÃ©,Inconnue,10316,2704,8943,29902,32761,7618,16894,43.783221359,167.00758023
DiplÃ´me maximum obtenu,Aucun diplÃ´me,118,1528,15154,57900,71293,9979,26518,45.943162555,214.93203966
