ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4709,2548,23992,92267,137445,20939,59026,46.218534513,194.39229992
Situation familiale,Couples sans enfants,1394,1058,3555,9659,9631,400,5029,53.25780197,213.23945049
Situation familiale,Familles monoparentales,1347,947,6743,28616,3683,2951,12424,37.831914301,118.33103192
Situation familiale,Couples avec enfants,2798,2658,7694,11147,11101,1082,8868,40.868392665,112.92547645
Situation familiale,Conjoint d'Ã©tudiant,3,143,137,218,151,31,203,37.704607046,51.224932249
Sexe,Hommes,5294,2949,19920,0,162011,13731,46430,45.356006691,177.59603978
Sexe,Femmes,4957,4405,22201,141907,0,11672,39120,45.390354246,185.67345515
Ãge,Moins de 20 ans,244,167,228,2081,2527,4608,4479,18.609592014,11.844401042
Ãge,De 20 Ã  24 ans,847,619,1345,9591,11204,20795,8929,22.15595095,37.327771099
Ãge,De 25 Ã  29 ans,1364,676,2025,12253,13232,0,10658,27.030802433,64.282283696
Ãge,De 30 Ã  34 ans,1911,1005,2852,12325,13671,0,10455,32.048430528,91.623403601
Ãge,De 35 Ã  39 ans,2003,1136,3821,13587,15684,0,10431,37.042567729,124.16453145
Ãge,De 40 Ã  44 ans,1382,910,4486,13454,15329,0,8925,41.964006532,159.71910503
Ãge,De 45 Ã  49 ans,854,578,5391,13965,16379,0,7780,47.085552333,198.07889533
Ãge,De 50 Ã  54 ans,563,414,6195,18031,21437,0,8096,52.144572818,239.20948617
Ãge,55 ans et plus,1083,1849,15778,46620,52548,0,15797,59.918068328,268.09805582
Ãge,35 ans et moins,4800,2705,7156,38855,43569,25403,36610,27.448279627,66.245559546
Ãge,36 ans et plus,5451,4649,34965,103052,118442,0,48940,52.041969534,224.207658
ScolaritÃ©,Primaire,90,1043,4300,10502,11861,2541,4706,46.626660108,221.63014801
ScolaritÃ©,Secondaire I Ã  IV,112,743,9149,50653,63282,11523,29761,43.90563918,197.5217273
ScolaritÃ©,Secondaire V,194,777,8843,30228,32628,2468,19072,47.492379407,175.5307051
ScolaritÃ©,CollÃ©giale,53,376,3616,9512,9915,426,6154,47.894116436,159.38122201
ScolaritÃ©,Universitaire,260,1330,5755,7374,8504,88,5929,49.518579166,133.67489608
ScolaritÃ©,Inconnue,9542,3085,10458,33638,35821,8357,19928,43.801436819,164.24041521
DiplÃ´me maximum obtenu,Aucun diplÃ´me,373,2214,18004,68940,83457,14717,38854,44.834740841,199.1113539
DiplÃ´me maximum obtenu,Secondaire - DES,23,349,4186,19379,20478,1795,12670,46.24896505,166.58225657
DiplÃ´me maximum obtenu,Secondaire - DEP,3,47,900,5681,6630,222,3775,48.734790025,192.15798879
DiplÃ´me maximum obtenu,Secondaire - ASP,0,6,92,462,724,23,310,49.358347386,201.69983137
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,25,521,1644,1690,31,1219,48.682363527,148.27474505
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,28,480,1442,1673,48,904,48.851043339,173.07126806
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,5,115,718,2243,2048,48,1480,48.444651596,139.42251223
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,53,467,882,817,10,618,50.001177163,145.458505
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,29,627,2218,3052,3304,24,2493,49.318281938,121.31529264
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,17,175,778,661,895,1,739,49.755141388,97.859897172
DiplÃ´me maximum obtenu,Inconnu,9797,3715,13757,37521,40295,8484,22488,44.420826051,163.5955202
DurÃ©e cumulative,Premier mois,1018,66,74,734,823,341,1557,34.671804753,1
DurÃ©e cumulative,De 2 Ã  5 mois,3702,249,357,3109,3291,1535,6400,35.18421875,3.43421875
DurÃ©e cumulative,De 6 Ã  11 mois,3077,927,996,4962,5396,3168,10358,33.736145974,8.4838771964
DurÃ©e cumulative,De 12 Ã  23 mois,1992,3033,2061,8457,8854,5379,17311,34.919011033,17.185026862
DurÃ©e cumulative,De 24 Ã  47 mois,221,2592,4080,12537,14444,8261,11455,34.964567659,35.260331344
DurÃ©e cumulative,De 48 Ã  119 mois,166,487,13225,29163,35460,6719,18671,39.798369002,81.678581929
DurÃ©e cumulative,120 mois et plus,75,0,21328,82945,93743,0,19798,51.169445576,274.39497306
Types de contraintes,Sans contraintes,8299,4517,18735,45564,65621,11527,48326,39.930440257,122.66565634
Types de contraintes,Contraintes temporaires,1771,2069,11560,35445,24611,4236,21420,49.622752098,157.52789064
Types de contraintes,Contraintes sÃ©vÃ¨res,161,547,10679,57814,69051,9551,14783,47.85707642,242.33631813
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,20,221,1147,3084,2728,89,1021,51.304714384,219.85581555
RÃ©gion,01 - Bas-Saint-Laurent,0,26,54,3342,4012,510,1621,47.639787871,224.89733478
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,4,73,4803,5387,857,2400,45.852208047,216.14308145
RÃ©gion,03 - Capitale-Nationale,1,585,1140,8435,10735,1415,4782,46.503651539,204.60156495
RÃ©gion,04 - Mauricie,0,138,287,6467,7633,1315,3125,45.421985816,207.89921986
RÃ©gion,05 - Estrie,2,439,846,5919,7139,1256,3327,45.022514933,188.3760147
RÃ©gion,06 - Ãle-de-MontrÃ©al,10220,3745,30325,45982,51944,6918,33306,45.549966301,155.18073852
RÃ©gion,07 - Outaouais,3,377,1169,7024,7654,1412,3861,44.111663714,169.50708543
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,24,2205,2457,381,1215,46.073573574,207.81123981
RÃ©gion,09 - CÃ´te-Nord,0,0,19,1149,1346,206,658,45.889779559,212.77915832
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,6,488,585,158,498,39.728797763,134.66262815
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,19,1973,2273,314,907,47.599623175,233.46490815
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,0,8,145,4413,5097,747,2275,46.079495268,203.75562566
RÃ©gion,13 - Laval,8,923,2994,5401,5499,969,3221,46.01587156,150.16908257
RÃ©gion,14 - LanaudiÃ¨re,2,123,550,7698,8055,1668,4248,44.176220402,179.70659557
