ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4696,1712,20438,79406,116242,14812,37776,47.124105536,211.11842186
Situation familiale,Couples sans enfants,1057,875,3161,7550,7504,241,2788,55.097382755,225.01766972
Situation familiale,Familles monoparentales,789,616,4853,20598,2512,1749,6716,38.674989182,129.87213328
Situation familiale,Couples avec enfants,1445,1051,5503,6874,6826,504,3718,42.703284672,136.80620438
Situation familiale,Conjoint d'Ã©tudiant,1,41,79,100,72,8,74,37.645348837,71.348837209
Sexe,Hommes,4149,1541,15854,0,133156,9707,28275,46.368597735,196.67535823
Sexe,Femmes,3839,2754,18180,114528,0,7607,22797,46.802572297,204.24412371
Ãge,Moins de 20 ans,219,71,169,1236,1735,2971,2887,18.616290811,11.421743521
Ãge,De 20 Ã  24 ans,942,330,921,6371,7972,14343,5294,22.179460364,40.32782542
Ãge,De 25 Ã  29 ans,1078,321,1390,8894,10286,0,6009,27.068978102,74.412252346
Ãge,De 30 Ã  34 ans,1158,422,1882,9334,10809,0,5836,31.977659733,103.68013702
Ãge,De 35 Ã  39 ans,1095,520,2599,10064,11818,0,5612,37.061648844,137.91102276
Ãge,De 40 Ã  44 ans,913,434,3381,11012,13210,0,5310,42.001692676,174.3242094
Ãge,De 45 Ã  49 ans,646,287,3952,11032,12934,0,4570,47.011808395,211.59041976
Ãge,De 50 Ã  54 ans,477,265,4986,13737,16139,0,4585,52.087327621,248.61484134
Ãge,55 ans et plus,1460,1645,14754,42848,48253,0,10969,60.224695667,282.2506888
Ãge,35 ans et moins,3611,1253,4795,27712,33062,17314,21153,27.668624741,76.298910718
Ãge,36 ans et plus,4377,3042,29239,86816,100094,0,29919,52.714830667,240.45361404
ScolaritÃ©,Primaire,33,651,3803,8807,10057,2099,3228,46.490351993,228.58805131
ScolaritÃ©,Secondaire I Ã  IV,23,378,7374,40880,51993,6659,18543,45.569132041,219.27852013
ScolaritÃ©,Secondaire V,59,382,6906,23854,26345,1352,10334,49.038785633,196.86935995
ScolaritÃ©,CollÃ©giale,16,125,2829,7658,7968,191,3322,49.530526046,180.52598234
ScolaritÃ©,Universitaire,47,447,4255,5328,6002,20,2620,51.796028244,160.21394528
ScolaritÃ©,Inconnue,7810,2312,8867,28001,30791,6993,13025,44.271584569,176.62722819
DiplÃ´me maximum obtenu,Aucun diplÃ´me,101,1217,14666,55496,68446,9147,23814,46.196309564,219.21476174
DiplÃ´me maximum obtenu,Secondaire - DES,14,197,3378,15791,16879,997,7226,47.703581267,186.17744108
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,676,4406,5377,68,2051,50.742921394,216.21598692
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,58,326,546,1,154,51.915137615,232.92775229
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,18,424,1325,1354,8,654,50.304217992,168.12952594
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,12,379,1176,1379,23,490,50.26183953,188.24540117
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,25,510,1784,1631,14,732,50.332064422,161.36983895
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,306,586,554,1,200,52.502631579,179.94824561
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,13,168,1618,2210,2297,4,1120,51.62081207,147.28200577
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,1,42,571,454,587,1,278,52.083573487,123.94716619
DiplÃ´me maximum obtenu,Inconnu,7852,2603,11448,30974,34106,7050,14353,44.972956361,177.15202827
DurÃ©e cumulative,Premier mois,147,40,61,275,328,268,603,31.87893864,0.9983416252
DurÃ©e cumulative,De 2 Ã  5 mois,766,266,264,1388,1588,1218,2976,32.606518817,3.4653897849
DurÃ©e cumulative,De 6 Ã  11 mois,1089,425,441,2087,2250,1679,4337,33.319114595,8.4016601337
DurÃ©e cumulative,De 12 Ã  23 mois,3889,976,1026,5563,6028,3534,11591,35.245880424,17.514105772
DurÃ©e cumulative,De 24 Ã  47 mois,1881,1983,2630,9061,9536,5063,5902,37.429424101,35.53852772
DurÃ©e cumulative,De 48 Ã  119 mois,145,605,10226,23208,28410,5552,11232,39.799759774,82.436107559
DurÃ©e cumulative,120 mois et plus,71,0,19386,72946,85016,0,14431,51.371234854,281.16710981
Types de contraintes,Sans contraintes,6188,2026,12888,32158,45573,6168,25734,40.889246247,139.50911477
Types de contraintes,Contraintes temporaires,1558,1688,9821,26820,20735,2581,13364,51.817011881,175.36913048
Types de contraintes,Contraintes sÃ©vÃ¨res,207,424,10271,53125,64666,8503,11378,47.981501133,249.15289793
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,35,157,1054,2425,2182,62,596,52.127848926,227.55459084
RÃ©gion,01 - Bas-Saint-Laurent,0,19,40,2677,3346,364,1039,48.168686701,238.03387016
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,3,61,3837,4324,535,1493,47.076706286,234.44786178
