ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,16331,2392,20886,80089,121629,15900,56365,46.42493481,197.96265579
Situation familiale,Couples sans enfants,3245,1208,3280,8036,8030,518,5475,52.646209386,185.2276858
Situation familiale,Familles monoparentales,1915,806,4524,20157,2499,1342,9046,38.760858051,119.27524718
Situation familiale,Couples avec enfants,8209,1040,4394,9152,9092,697,10656,39.54724841,84.756961193
Situation familiale,Conjoint d'Ã©tudiant,2,9,41,45,42,5,33,39.206896552,89.32183908
Sexe,Hommes,17547,1860,15529,0,141292,10681,46113,45.254763185,177.62696402
Sexe,Femmes,12155,3595,17596,117479,0,7781,35462,46.131649061,187.84299322
Ãge,Moins de 20 ans,826,97,150,1303,1865,3168,3114,18.592487374,9.0198863636
Ãge,De 20 Ã  24 ans,3751,467,768,6478,8816,15294,7923,22.217405519,31.738982608
Ãge,De 25 Ã  29 ans,5621,491,1350,10142,12572,0,11318,27.111693229,59.269701506
Ãge,De 30 Ã  34 ans,6069,593,1841,11482,13858,0,12186,31.970915549,82.593449092
Ãge,De 35 Ã  39 ans,4832,674,2421,10951,14015,0,10836,37.018304895,114.04430025
Ãge,De 40 Ã  44 ans,3265,504,3185,11426,14736,0,8964,42.001414265,155.56238055
Ãge,De 45 Ã  49 ans,1956,398,3651,11395,13709,0,6884,46.958612173,197.8556007
Ãge,De 50 Ã  54 ans,1197,275,4640,12759,15259,0,6151,52.093439931,240.37875651
Ãge,55 ans et plus,2185,1956,15119,41543,46462,0,14199,60.536799046,279.44733822
Ãge,35 ans et moins,17354,1760,4565,31555,39804,18462,36792,27.945416836,62.11547247
Ãge,36 ans et plus,12348,3695,28560,85924,101488,0,44783,52.395145455,228.01303012
ScolaritÃ©,Primaire,32,423,3725,8156,9602,1937,3661,46.09719563,225.11031648
ScolaritÃ©,Secondaire I Ã  IV,31,208,7051,38242,49638,5266,21121,45.937869822,222.02269003
ScolaritÃ©,Secondaire V,61,235,6662,22686,25674,1144,12469,49.242245658,196.52028536
ScolaritÃ©,CollÃ©giale,20,86,2807,7605,7755,156,4129,49.6,179.35182292
ScolaritÃ©,Universitaire,81,345,4146,5099,5760,26,3239,51.966387328,156.94649599
ScolaritÃ©,Inconnue,29477,4158,8734,35691,42863,9933,36956,41.379280495,123.39493851
DiplÃ´me maximum obtenu,Aucun diplÃ´me,103,732,13969,51482,64983,7492,26832,46.435804748,221.37280728
DiplÃ´me maximum obtenu,Secondaire - DES,21,131,3403,15470,16909,860,8982,47.8937583,185.26146576
DiplÃ´me maximum obtenu,Secondaire - DEP,1,12,683,4316,5351,67,2698,50.842246819,211.32998862
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,60,297,495,0,176,51.597222222,233.11363636
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,16,437,1387,1357,6,897,50.346938776,165.04883382
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,11,393,1195,1326,22,600,50.36890123,187.56921856
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,13,514,1754,1561,14,886,50.581900452,162.05218703
DiplÃ´me maximum obtenu,Universitaire - Certificat,3,6,301,571,561,0,354,52.272084806,170.80212014
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,24,101,1639,2107,2191,7,1292,52.039320614,145.34690554
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,35,518,437,521,0,319,52.46868476,124.99164927
DiplÃ´me maximum obtenu,Inconnu,29538,4398,11208,38463,46037,9994,38539,42.088378698,127.28766864
DurÃ©e cumulative,Premier mois,3321,525,82,1849,2498,912,4347,33.800782149,1
