ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5843,3285,25212,96559,145887,24186,66482,45.660844064,187.42969568
Situation familiale,Couples sans enfants,1010,1189,3721,10258,10228,528,5263,52.653861173,209.53768427
Situation familiale,Familles monoparentales,1302,1176,7388,31303,4067,3587,13614,37.588068985,115.88699463
Situation familiale,Couples avec enfants,2429,4024,8778,12950,12896,1446,11080,40.237367484,106.11444711
Situation familiale,Conjoint d'Ã©tudiant,0,206,160,306,169,31,291,37.549473684,52.770526316
Sexe,Hommes,5973,4133,21475,0,173247,15834,53072,44.784965973,169.83142565
Sexe,Femmes,4611,5747,23784,151376,0,13944,43658,44.771932142,179.53973549
Ãge,Moins de 20 ans,198,282,301,2732,3223,5955,5796,18.559193955,10.761041142
Ãge,De 20 Ã  24 ans,798,881,1475,11212,12611,23823,10927,22.106157915,34.861436427
Ãge,De 25 Ã  29 ans,1715,1032,2310,13276,14504,0,12342,26.975917927,60.260331174
Ãge,De 30 Ã  34 ans,2227,1544,3288,13532,15213,0,12130,32.050652287,87.744512089
Ãge,De 35 Ã  39 ans,2075,1743,4289,14764,17062,0,11963,37.007855213,119.24084082
Ãge,De 40 Ã  44 ans,1387,1343,5049,14172,16225,0,9883,41.965358424,155.00792841
Ãge,De 45 Ã  49 ans,874,787,6026,15205,18092,0,8940,47.075892723,193.89029042
Ãge,De 50 Ã  54 ans,518,529,6626,19549,23589,0,9031,52.118503408,237.0866985
Ãge,55 ans et plus,792,1739,15895,46934,52728,0,15718,59.794184343,264.09074672
Ãge,35 ans et moins,5418,4078,8111,43683,48859,29778,43664,27.297951201,62.179604936
Ãge,36 ans et plus,5166,5802,37148,107693,124388,0,53066,51.749389222,219.08974453
ScolaritÃ©,Primaire,23,1096,4513,11037,12509,2727,5000,46.526288966,219.11594326
ScolaritÃ©,Secondaire I Ã  IV,32,977,9716,53690,67229,13862,33104,43.254021287,190.24764512
ScolaritÃ©,Secondaire V,40,1016,9451,31884,34210,2983,20960,46.931325082,169.46011741
ScolaritÃ©,CollÃ©giale,14,541,3869,9990,10443,472,6830,47.409582538,153.11427593
ScolaritÃ©,Universitaire,57,2084,6289,8127,9452,95,7259,48.676887195,125.45110643
ScolaritÃ©,Inconnue,10418,4166,11421,36648,39404,9639,23577,43.183953085,156.50800768
DiplÃ´me maximum obtenu,Aucun diplÃ´me,90,2638,19199,73188,88460,17409,43113,44.266647283,192.46396491
DiplÃ´me maximum obtenu,Secondaire - DES,7,448,4333,20193,21314,2077,13681,45.721324114,161.31098369
DiplÃ´me maximum obtenu,Secondaire - DEP,0,77,972,5941,7068,294,4207,48.115304789,185.77300331
DiplÃ´me maximum obtenu,Secondaire - ASP,0,11,96,467,769,25,311,49.224110032,196.17152104
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,37,572,1724,1757,26,1340,48.295891985,141.34357943
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,215,1245,3830,3919,118,2608,48.212414505,148.03768228
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,57,528,914,901,9,696,49.433608815,140.28539945
DiplÃ´me maximum obtenu,Universitaire - Certificat,10,909,2420,3449,3649,35,3130,48.27430262,112.13665821
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3,278,810,706,993,0,900,48.509711595,86.357857563
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,6,2,13,0,1,58.6,238.06666667
DiplÃ´me maximum obtenu,Inconnu,10469,5210,15078,40962,44404,9785,26743,43.79645292,155.73688588
DurÃ©e cumulative,Premier mois,1741,266,193,1527,1649,758,3176,34.595088161,1
DurÃ©e cumulative,De 2 Ã  5 mois,6562,1226,813,5850,6803,3053,12653,33.740298743,3.0338259701
DurÃ©e cumulative,De 6 Ã  11 mois,1318,2262,1136,5109,5619,3594,10728,33.613721104,8.4285980611
DurÃ©e cumulative,De 12 Ã  23 mois,454,3042,2278,8251,9360,6221,17611,33.118562262,17.380160127
DurÃ©e cumulative,De 24 Ã  47 mois,160,2579,4597,13719,16176,9531,12500,34.487305569,35.220538552
DurÃ©e cumulative,De 48 Ã  119 mois,271,505,14469,30850,37316,6621,19707,39.952865065,81.606269988
DurÃ©e cumulative,120 mois et plus,78,0,21773,86070,96324,0,20355,50.995005318,271.64837659
Types de contraintes,Sans contraintes,8992,6991,21613,52094,75765,15128,58664,39.418351465,115.28724611
Types de contraintes,Contraintes temporaires,1464,2191,12039,37597,25329,4891,22450,49.024107682,154.02208944
Types de contraintes,Contraintes sÃ©vÃ¨res,116,478,10488,58508,69303,9651,14595,47.761773243,241.48041248
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,12,220,1119,3177,2850,108,1021,50.920026547,216.43155799
RÃ©gion,01 - Bas-Saint-Laurent,0,27,59,3543,4238,584,1738,47.247526025,218.0537206
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,80,5124,5795,1056,2790,45.295906219,208.96272552
RÃ©gion,03 - Capitale-Nationale,3,812,1226,9110,11452,1651,5557,45.979768505,196.98448594
RÃ©gion,04 - Mauricie,0,162,290,6844,8153,1556,3627,44.978995799,201.46655998
RÃ©gion,05 - Estrie,4,639,869,6364,7626,1519,3893,44.43273767,179.66233024
RÃ©gion,06 - Ãle-de-MontrÃ©al,10548,5179,32891,49411,56484,7995,37662,44.819660985,148.06518721
RÃ©gion,07 - Outaouais,3,528,1248,7481,8191,1737,4637,43.372192445,161.30181215
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,1,28,2397,2649,466,1429,45.307372176,198.60265557
RÃ©gion,09 - CÃ´te-Nord,0,0,16,1229,1476,267,805,45.249907579,204.9038817
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,3,499,561,177,505,39.436792453,133.52735849
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,22,2105,2423,362,933,47.08635159,229.99204947
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,17,145,4679,5371,875,2505,45.793731343,199.16437811
RÃ©gion,13 - Laval,6,1011,3142,5734,5731,1139,3643,45.194679459,143.70545137
RÃ©gion,14 - LanaudiÃ¨re,1,158,575,8026,8513,1972,4559,43.50365802,172.52276438
RÃ©gion,15 - Laurentides,1,146,636,8967,10135,2017,5529,44.087687153,171.02408125
RÃ©gion,16 - MontÃ©rÃ©gie,6,911,3358,21902,24232,4940,12559,43.75027095,172.18259852
RÃ©gion,17 - Centre-du-QuÃ©bec,0,267,247,4705,5394,1060,2721,44.313595405,183.17298742
RÃ©gion,99 - Central,11,13,424,3256,4823,405,1638,48.836118331,312.88129719
