ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,4127,1598,20056,77640,112719,13736,33169,47.337320536,214.39882538
Situation familiale,Couples sans enfants,866,794,3141,7118,7102,194,2265,55.467510549,229.7718706
Situation familiale,Familles monoparentales,629,600,4701,19916,2363,1605,5966,38.803267651,131.3628978
Situation familiale,Couples avec enfants,1086,925,5104,6227,6185,399,2819,43.023042217,142.68055108
Situation familiale,Conjoint d'Ã©tudiant,1,29,64,81,58,5,46,38.014388489,77.769784173
Sexe,Hommes,3436,1394,15333,0,128427,8937,24304,46.597709204,200.78257687
Sexe,Femmes,3273,2552,17733,110982,0,7002,19961,47.027563028,207.26417797
Ãge,Moins de 20 ans,153,55,161,1108,1559,2667,2586,18.62279715,11.90663667
Ãge,De 20 Ã  24 ans,774,307,853,5894,7378,13272,4453,22.199517782,41.245328511
Ãge,De 25 Ã  29 ans,856,293,1336,8521,9732,0,5114,27.078178929,76.215252287
Ãge,De 30 Ã  34 ans,959,360,1773,9031,10283,0,5073,31.979807394,105.8953091
Ãge,De 35 Ã  39 ans,886,486,2477,9644,11362,0,4867,37.062553556,140.27496906
Ãge,De 40 Ã  44 ans,732,408,3252,10643,12785,0,4595,42.011055148,176.83122759
Ãge,De 45 Ã  49 ans,510,271,3756,10693,12531,0,3900,47.005942129,214.71090251
Ãge,De 50 Ã  54 ans,424,233,4832,13326,15484,0,4005,52.093752169,250.27757723
Ãge,55 ans et plus,1415,1533,14626,42122,47313,0,9672,60.291205904,284.97293006
Ãge,35 ans et moins,2914,1127,4537,26358,31142,15939,18211,27.756608696,78.609269565
Ãge,36 ans et plus,3795,2819,28529,84624,97285,0,26054,52.815484665,243.35499618
ScolaritÃ©,Primaire,27,643,3680,8611,9803,2004,2927,46.531443467,230.17769089
ScolaritÃ©,Secondaire I Ã  IV,27,322,7160,39818,50187,6014,16317,45.826131882,222.70470529
ScolaritÃ©,Secondaire V,50,333,6706,23164,25469,1265,9135,49.234408735,199.77260297
ScolaritÃ©,CollÃ©giale,18,121,2755,7494,7734,170,3040,49.663974258,182.54938272
ScolaritÃ©,Universitaire,45,377,4081,5125,5739,17,2281,52.062776141,163.5255891
ScolaritÃ©,Inconnue,6542,2150,8684,26770,29495,6469,10565,44.537385586,181.88079623
DiplÃ´me maximum obtenu,Aucun diplÃ´me,93,1125,14198,53980,66164,8385,21027,46.406370689,222.3471917
DiplÃ´me maximum obtenu,Secondaire - DES,11,178,3292,15425,16361,927,6449,47.929969169,189.1428931
DiplÃ´me maximum obtenu,Secondaire - DEP,1,11,671,4319,5194,63,1823,50.947124987,218.41826974
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,57,314,515,2,123,52.083232811,237.8504222
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,18,409,1293,1304,4,599,50.478244128,169.69118213
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,11,369,1161,1351,21,479,50.310111465,189.3602707
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,22,499,1734,1564,11,639,50.467556095,164.202547
DiplÃ´me maximum obtenu,Universitaire - Certificat,1,2,301,579,531,2,201,52.611711712,182.21351351
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,17,124,1558,2135,2177,4,970,51.859925788,150.59137291
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,2,36,538,434,549,0,232,52.350966429,127.1180061
DiplÃ´me maximum obtenu,Inconnu,6577,2419,11174,29608,32717,6520,11723,45.237673486,182.16227838
DurÃ©e cumulative,Premier mois,127,35,52,250,244,191,494,35.078947368,1
DurÃ©e cumulative,De 2 Ã  5 mois,581,189,215,1196,1166,952,2362,32.845046571,3.582557155
DurÃ©e cumulative,De 6 Ã  11 mois,1000,376,400,1993,2169,1586,4162,33.557424315,8.4545891398
DurÃ©e cumulative,De 12 Ã  23 mois,2634,830,935,4483,4869,3004,9352,35.103934987,17.972412318
DurÃ©e cumulative,De 24 Ã  47 mois,2097,1852,2464,8716,9112,4882,5255,37.264864258,35.201873457
DurÃ©e cumulative,De 48 Ã  119 mois,200,664,9977,22676,27106,5324,9842,39.947029047,82.4784862
DurÃ©e cumulative,120 mois et plus,70,0,19023,71668,83761,0,12798,51.391625758,282.07575163
Types de contraintes,Sans contraintes,5016,1804,11996,29466,41742,5137,20735,41.214568588,144.3934249
Types de contraintes,Contraintes temporaires,1459,1614,9862,26834,20729,2478,12688,51.642978786,175.86905788
Types de contraintes,Contraintes sÃ©vÃ¨res,201,391,10190,52391,63868,8263,10342,48.030087993,250.60877007
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,33,137,1018,2291,2088,61,500,52.200274035,229.76592829
RÃ©gion,01 - Bas-Saint-Laurent,0,15,40,2613,3253,341,908,48.328332765,240.5438118
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,0,4,56,3711,4158,501,1330,47.156182488,236.6470962
RÃ©gion,03 - Capitale-Nationale,5,230,1046,6746,8587,885,2663,47.638166047,223.8304311
RÃ©gion,04 - Mauricie,0,47,253,5120,6031,749,1814,46.498520312,228.31575643
RÃ©gion,05 - Estrie,2,248,737,4848,5750,744,1935,46.211738064,207.8011889
RÃ©gion,06 - MontrÃ©al,6690,1952,22582,33884,38877,4342,15543,47.427371806,180.38759775
RÃ©gion,07 - Outaouais,2,171,994,5754,6233,826,2151,45.717110203,190.92975724
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,0,21,1708,1984,253,688,46.700975081,222.05498375
RÃ©gion,09 - CÃ´te-Nord,0,1,16,874,1062,95,351,47.501549587,237.15237603
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,5,401,509,96,249,42.068131868,156.71978022
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,0,18,1492,1731,176,453,48.564070742,252.64629227
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,0,9,124,3588,4292,533,1360,46.704187817,218.3428934
RÃ©gion,13 - Laval,4,534,2743,4381,4362,620,1517,48.181402265,168.74368066
RÃ©gion,14 - LanaudiÃ¨re,0,76,466,5857,6265,986,2147,45.694687345,205.05469394
RÃ©gion,15 - Laurentides,1,72,595,6742,7705,1078,2436,46.016750883,200.7544819
RÃ©gion,16 - MontÃ©rÃ©gie,2,513,2683,16793,18791,2834,6151,45.509779676,198.6484375
RÃ©gion,17 - Centre-du-QuÃ©bec,0,65,176,3415,4111,542,1347,45.955221897,209.11892107
RÃ©gion,Directions centrales,3,9,511,3055,4726,338,1222,48.711476674,316.28222593
