ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,6091,3099,24944,95688,144325,23670,65076,45.746063755,188.53008795
Situation familiale,Couples sans enfants,1136,1153,3724,10099,10067,461,5155,52.890756719,210.11821878
Situation familiale,Familles monoparentales,1556,1102,7160,30270,3937,3387,13155,37.646855907,116.16359225
Situation familiale,Couples avec enfants,2967,3686,8483,12660,12612,1355,10863,40.341880342,105.86320829
Situation familiale,Conjoint d'Ã©tudiant,2,216,165,319,168,40,320,37.026694045,46.439425051
Sexe,Hommes,6358,3867,21073,0,171109,15549,51817,44.873530907,170.92946601
Sexe,Femmes,5394,5389,23403,149036,0,13364,42752,44.910746397,180.56674226
Ãge,Moins de 20 ans,230,271,288,2671,3233,5904,5741,18.555386179,10.725271003
Ãge,De 20 Ã  24 ans,857,795,1453,10693,12316,23009,10394,22.108348907,35.354991525
Ãge,De 25 Ã  29 ans,1731,944,2235,12955,14277,0,11934,26.991333725,61.110384841
Ãge,De 30 Ã  34 ans,2380,1437,3202,13294,14881,0,11904,32.068748891,87.916166815
Ãge,De 35 Ã  39 ans,2390,1591,4211,14515,16816,0,11744,37.014235103,119.35546264
Ãge,De 40 Ã  44 ans,1577,1244,4843,14084,16021,0,9710,41.967978741,155.49699385
Ãge,De 45 Ã  49 ans,1024,749,5801,14843,17718,0,8754,47.079020915,194.13202911
Ãge,De 50 Ã  54 ans,603,499,6487,19177,22980,0,8705,52.119078682,237.70522096
Ãge,55 ans et plus,960,1726,15956,46804,52867,0,15683,59.811911188,264.64748021
Ãge,35 ans et moins,5746,3769,7926,42487,47937,28913,42430,27.320700257,62.579204636
Ãge,36 ans et plus,6006,5487,36550,106549,123172,0,52139,51.806913604,219.83124312
ScolaritÃ©,Primaire,27,1057,4497,10877,12300,2690,4848,46.564223152,220.1056651
ScolaritÃ©,Secondaire I Ã  IV,43,930,9600,52690,66362,13364,32061,43.402521587,191.98165508
ScolaritÃ©,Secondaire V,49,954,9242,31218,33894,2863,20259,47.08436233,171.02402015
ScolaritÃ©,CollÃ©giale,21,485,3803,9790,10259,466,6571,47.596887625,155.43927378
ScolaritÃ©,Universitaire,62,1941,6129,7820,9202,92,6892,48.915579838,127.58365644
ScolaritÃ©,Inconnue,11550,3889,11205,36641,39092,9438,23938,43.211532621,155.51317127
DiplÃ´me maximum obtenu,Aucun diplÃ´me,110,2529,18931,71758,87299,16855,41615,44.404880012,194.14971991
DiplÃ´me maximum obtenu,Secondaire - DES,11,421,4278,19874,21140,2012,13339,45.844102014,162.49719608
DiplÃ´me maximum obtenu,Secondaire - DEP,1,67,934,5835,6961,260,4076,48.322600813,187.8172085
DiplÃ´me maximum obtenu,Secondaire - ASP,0,8,102,473,777,30,337,48.8032,195.0336
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,37,557,1686,1726,26,1300,48.491793669,144.34759672
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,37,475,1434,1718,54,878,48.782360406,172.17988579
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,157,757,2305,2141,62,1619,48.061853351,134.64282501
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,56,535,886,891,7,685,49.644344401,141.83849184
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,8,862,2356,3295,3565,30,2952,48.512244898,114.2728863
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,3,257,792,683,962,1,833,48.987841945,91.192705167
DiplÃ´me maximum obtenu,Inconnu,11614,4825,14759,40807,43929,9576,26935,43.837212047,155.14142749
DurÃ©e cumulative,Premier mois,1050,216,165,1082,1226,566,2308,33.935008666,1
DurÃ©e cumulative,De 2 Ã  5 mois,7355,969,846,6328,7136,3202,13464,34.24688057,3.7411616162
DurÃ©e cumulative,De 6 Ã  11 mois,2284,1863,1122,5195,5668,3440,10863,33.676792783,8.3071895425
DurÃ©e cumulative,De 12 Ã  23 mois,565,3098,2114,7957,9041,5907,16998,33.563536887,17.296799623
DurÃ©e cumulative,De 24 Ã  47 mois,177,2629,4406,13208,15681,9179,12050,34.586797743,35.213126103
DurÃ©e cumulative,De 48 Ã  119 mois,244,481,14136,30123,36766,6619,18969,39.954073166,81.720581859
DurÃ©e cumulative,120 mois et plus,77,0,21687,85143,95591,0,19917,51.037165116,272.43409652
Types de contraintes,Sans contraintes,9885,6468,21080,51699,74175,14629,57514,39.446939002,115.4031174
Types de contraintes,Contraintes temporaires,1723,2070,11714,35931,25029,4566,21743,49.520406824,156.33467848
Types de contraintes,Contraintes sÃ©vÃ¨res,124,500,10553,58260,69110,9618,14327,47.769192117,241.89661616
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,20,218,1129,3146,2795,100,985,51.020535263,217.42619088
RÃ©gion,01 - Bas-Saint-Laurent,0,37,54,3460,4162,592,1668,47.295591708,219.91708213
RÃ©gion,02 - Saguenay - Lac-St-Jean,0,9,73,5041,5743,1023,2722,45.355804896,209.63863131
RÃ©gion,03 - Capitale-Nationale,2,754,1217,8869,11258,1600,5282,46.090127689,199.13504248
RÃ©gion,04 - Mauricie,0,150,299,6757,8102,1560,3535,44.988962918,202.3549364
RÃ©gion,05 - Estrie,4,595,857,6213,7515,1480,3689,44.485067016,181.58821387
RÃ©gion,06 - Ãle-de-MontrÃ©al,11716,4849,32290,49161,55855,7756,37776,44.9340291,147.98998248
RÃ©gion,07 - Outaouais,3,498,1214,7384,8088,1645,4397,43.573229059,163.1063211
RÃ©gion,08 - Abitibi-TÃ©miscamingue,0,2,30,2336,2575,449,1337,45.591325596,201.79739361
RÃ©gion,09 - CÃ´te-Nord,0,0,18,1203,1454,249,786,45.447120813,206.14602936
RÃ©gion,10 - Nord-du-QuÃ©bec,0,1,3,477,559,166,476,39.962355212,138.07818533
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,0,0,19,2049,2385,357,909,47.171177267,230.76341903
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,1,12,148,4568,5321,842,2441,45.93052887,200.10456062
RÃ©gion,13 - Laval,8,961,3066,5578,5655,1100,3489,45.333926823,145.70453129
RÃ©gion,14 - LanaudiÃ¨re,1,147,580,7890,8439,1903,4480,43.626676465,174.1348521
RÃ©gion,15 - Laurentides,1,139,635,8735,9970,1927,5290,44.258700882,173.09125902
RÃ©gion,16 - MontÃ©rÃ©gie,4,851,3303,21532,23887,4831,12109,43.871991898,174.0471829
RÃ©gion,17 - Centre-du-QuÃ©bec,0,241,241,4559,5313,1023,2604,44.376418152,184.65559157
RÃ©gion,99 - Central,12,10,429,3224,4828,410,1579,48.75633383,312.8922007
