ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5422,3129,24977,95956,144885,24019,66447,45.725628111,188.36208121
Situation familiale,Couples sans enfants,1085,1135,3693,10145,10119,438,5348,53.166107383,213.04880576
Situation familiale,Familles monoparentales,1563,1098,7101,30189,3968,3337,13229,37.676259625,116.34148198
Situation familiale,Couples avec enfants,2961,3594,8371,12574,12520,1339,10736,40.413923647,106.64306209
Situation familiale,Conjoint d'Ã©tudiant,0,218,177,314,190,34,333,37.535714286,48.10515873
Sexe,Hommes,5689,3852,21051,0,171682,15795,52730,44.879154483,171.2183572
Sexe,Femmes,5342,5322,23268,149178,0,13372,43363,44.946265535,180.7347263
Ãge,Moins de 20 ans,230,238,299,2637,3253,5890,5748,18.551612903,10.56910017
Ãge,De 20 Ã  24 ans,849,819,1482,10735,12542,23277,10726,22.104351935,35.243201443
Ãge,De 25 Ã  29 ans,1509,924,2262,13026,14386,0,12038,26.998321903,61.447687144
Ãge,De 30 Ã  34 ans,2151,1409,3178,13256,14795,0,11867,32.068197212,88.552458023
Ãge,De 35 Ã  39 ans,2237,1552,4120,14456,16756,0,11753,37.023484557,119.8147187
Ãge,De 40 Ã  44 ans,1500,1191,4793,14108,16126,0,9838,41.962095654,156.0694913
Ãge,De 45 Ã  49 ans,975,760,5765,14751,17642,0,8795,47.08579014,194.06732936
Ãge,De 50 Ã  54 ans,577,504,6455,19021,22861,0,8895,52.121675183,237.16131035
Ãge,55 ans et plus,1003,1777,15965,47188,53321,0,16433,59.835964938,264.93431434
Ãge,35 ans et moins,5248,3718,7972,42518,48140,29167,42810,27.293730283,62.723686823
Ãge,36 ans et plus,5783,5456,36347,106660,123542,0,53283,51.84812469,220.11255767
ScolaritÃ©,Primaire,30,1108,4482,10879,12389,2740,5052,46.486762936,219.56781846
ScolaritÃ©,Secondaire I Ã  IV,37,947,9637,52866,67064,13587,33268,43.351855249,191.33127658
ScolaritÃ©,Secondaire V,51,974,9250,31365,34357,2933,20892,47.05456316,170.45086881
ScolaritÃ©,CollÃ©giale,23,472,3829,9920,10365,479,6789,47.577717525,154.68878482
ScolaritÃ©,Universitaire,96,1872,6078,7809,9195,99,6907,48.91419666,127.64914138
ScolaritÃ©,Inconnue,10794,3801,11043,36339,38312,9329,23185,43.398266601,157.94444817
DiplÃ´me maximum obtenu,Aucun diplÃ´me,109,2618,18952,71959,88158,17154,43118,44.35436587,193.59246676
DiplÃ´me maximum obtenu,Secondaire - DES,13,404,4312,20025,21482,2054,13822,45.807767365,161.65979232
DiplÃ´me maximum obtenu,Secondaire - DEP,1,75,929,5860,7076,267,4216,48.262368584,186.83116883
DiplÃ´me maximum obtenu,Secondaire - ASP,0,6,99,475,786,35,358,48.716098335,194.00317209
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,0,32,564,1732,1760,36,1359,48.38373425,142.91122566
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,40,480,1459,1724,56,928,48.640590638,170.72667295
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1,151,757,2313,2119,64,1611,48.188176895,135.13537906
DiplÃ´me maximum obtenu,Universitaire - Certificat,2,51,521,906,865,8,696,49.687182383,140.85206098
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,10,806,2349,3266,3579,34,2936,48.565522279,114.85741417
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,6,260,793,695,974,3,858,48.992210905,90.61234272
DiplÃ´me maximum obtenu,Inconnu,10888,4731,14563,40488,43159,9456,26191,44.011249656,157.3223427
DurÃ©e cumulative,Premier mois,994,232,182,1164,1344,705,2508,33.453748006,1
DurÃ©e cumulative,De 2 Ã  5 mois,4151,888,777,4786,5490,2966,10276,33.381276761,3.5123588945
DurÃ©e cumulative,De 6 Ã  11 mois,4676,1592,1138,6465,6665,3665,13130,34.196725057,8.0651180503
