ï»¿NOM,CONSEILLER,PARTI
Saint-Charles,Ãric Bouchard,Action Longueuil
Iberville,Vacant,
Parc-Michel-Chartrand,Jonathan Tabarah,IndÃ©pendant
LaflÃ¨che,Jacques Lemire,IndÃ©pendant
BoisÃ©-Du Tremblay,Benoit L'Ecuyer,Longueuil citoyen
Fatima-Parcours-du-Cerf,Steve Gagnon,IndÃ©pendant
Parc-de-la-CitÃ©,Jacques-E. Poitras,IndÃ©pendant
Explorateurs,Tommy ThÃ©berge,Action Longueuil
Antoinette-Robidoux,Michel LanctÃ´t,Longueuil citoyen
Greenfield Park,Robert Myles ,Longueuil citoyen
LeMoyne-Jacques-Cartier,Colette Ãthier,Longueuil citoyen
Coteau-Rouge,Monique Bastien,Action Longueuil
Georges-Dor,Xavier LÃ©ger,Longueuil citoyen
Vieux-Saint-Hubert-la Savane,Nathalie Boisclair,IndÃ©pendante
MaraÃ®chers,Jean-FranÃ§ois Boivin,IndÃ©pendant
