ï»¿Permis_travail ;detail;n_2018;n_2019;n_2020;n_2021;n_2022
Permis initial;Permis initial;22130;26930;19805;17685;24795
Permis subsÃ©quent;Permis subsÃ©quent;31135;37595;43685;46435;48400
Permis fermÃ©s;Permis fermÃ©s;15070;18175;13945;16530;22755
Permis ouverts;Permis ouverts;38195;46355;49545;47585;50445
Ententes;Ententes;2950;3615;2845;2600;2975
IntÃ©rÃªts canadiens;IntÃ©rÃªts canadiens;50310;60855;60520;58890;65600
IntÃ©rÃªts canadiens-Avantage important;Avantage important;4655;5775;4795;4910;4570
IntÃ©rÃªts canadiens-Emploi rÃ©ciproque;Emploi rÃ©ciproque;13255;14460;10455;7090;9770
IntÃ©rÃªts canadiens-Emploi rÃ©ciproque;ExpÃ©rience internationale Canada (EIC);12230;13295;9425;5860;8000
IntÃ©rÃªts canadiens-Emploi rÃ©ciproque;Professeurs d'Ã©change, confÃ©renciers invitÃ©s;245;220;85;75;145
IntÃ©rÃªts canadiens-Emploi rÃ©ciproque;Autre emploi rÃ©ciproque;775;945;940;1160;1620
IntÃ©rÃªts canadiens-Programmes de recherche;Programmes de recherche;65;60;55;50;45
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;Concurrence et politique gÃ©nÃ©rale;31885;40090;44755;46290;50630
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;Ãpoux/conjoints de fait des travailleurs qualifiÃ©s;7150;10230;11125;11250;12255
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;Ãpoux/conjoints de fait des Ã©tudiants;3680;4960;4620;4060;4290
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;Travail postdiplÃ´me;18945;22700;27165;28905;31915
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse;1585;1645;1285;1480;1525
IntÃ©rÃªts canadiens-Concurrence et politique gÃ©nÃ©rale;MÃ©decins rÃ©sidents et moniteurs;525;555;560;600;645
IntÃ©rÃªts canadiens-EmployÃ©s dâorganismes religieux et de bienfaisance;EmployÃ©s dâorganismes religieux et de bienfaisance;450;470;465;545;590
Autres titulaires de permis de travail du PMI;Autres titulaires de permis de travail du PMI;5;20;25;2505;4430
Langue connue;FranÃ§ais;5360;6495;7500;8555;8495
Langue connue;Bilingue (franÃ§ais et anglais);18350;21165;23185;25475;24025
Langue connue;Connaissant le franÃ§ais;23710;27660;30685;34030;32520
Langue connue;Anglais;10720;13460;15750;20025;25850
Langue connue;Aucune (ni franÃ§ais ni anglais);210;320;275;380;1090
Langue connue;Non disponible;18620;23085;16780;9685;13740
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;Profession spÃ©cialisÃ©e;14670;17530;13420;13555;17300
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;0 - Gestion;2345;2685;2350;2385;2570
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;A - Postes professionnels;7530;8670;6725;6695;8275
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;B - Postes techniques et spÃ©cialisÃ©s;4800;6175;4345;4475;6455
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;Profession peu spÃ©cialisÃ©e;305;475;305;430;740
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;C - Postes intermÃ©diaires et de bureau;290;460;290;340;630
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;D - Postes Ã©lÃ©mentaires et manoeuvres;15;15;15;90;110
Profession non prÃ©cisÃ©e;Profession non prÃ©cisÃ©e;50;65;55;35;1390
CatÃ©gorie professionnelle;Gestion;2310;2640;2300;2325;2540
CatÃ©gorie professionnelle;Affaires, finance et administration ;1470;1685;1135;1140;1875
CatÃ©gorie professionnelle;Sciences naturelles et appliquÃ©es ;4060;5110;3900;3370;4975
CatÃ©gorie professionnelle;Secteur de la santÃ© ;590;660;770;890;1040
CatÃ©gorie professionnelle;Enseignement, droit et services sociaux, communautaires et gouvernementaux;2770;2935;2225;2495;2905
CatÃ©gorie professionnelle;Arts, culture, sports et loisirs ;2420;3045;1950;2310;2450
CatÃ©gorie professionnelle;Vente et services ;810;1025;790;870;1785
CatÃ©gorie professionnelle;MÃ©tiers, transport et machinerie ;385;620;470;375;535
CatÃ©gorie professionnelle;Ressources naturelles, agriculture et production connexe;55;55;35;55;70
CatÃ©gorie professionnelle;Fabrication et services d'utilitÃ© publique ;75;180;100;105;195
CatÃ©gorie professionnelle;Autres catÃ©gories;38270;46505;49765;50160;54785
CatÃ©gorie professionnelle;Non prÃ©cisÃ©;50;65;55;35;45
RÃ©gion de destination;Abitibi-TÃ©miscamingue;95;145;155;170;255
RÃ©gion de destination;Bas-Saint-Laurent;315;385;375;380;420
RÃ©gion de destination;Capitale-Nationale;1460;1980;1615;1710;2465
RÃ©gion de destination;Centre-du-QuÃ©bec;195;320;365;440;530
RÃ©gion de destination;ChaudiÃ¨re-Appalaches;455;770;835;910;1015
RÃ©gion de destination;CÃ´te-Nord;75;90;95;130;170
RÃ©gion de destination;Estrie;1150;1475;1515;1660;1890
RÃ©gion de destination;GaspÃ©sieâÃles-de-la-Madeleine;70;80;70;65;95
RÃ©gion de destination;LanaudiÃ¨re;210;285;315;330;415
RÃ©gion de destination;Laurentides;610;940;790;720;1000
RÃ©gion de destination;Laval;755;1000;1080;1215;1400
RÃ©gion de destination;Mauricie;390;530;605;695;725
RÃ©gion de destination;MontÃ©rÃ©gie;2220;3005;3155;3345;3975
RÃ©gion de destination;MontrÃ©al;39135;45610;43920;43470;48320
