ï»¿Permis_travail ,detail,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020,n_31_dec_2021
Ententes,Ententes,2 555,2 605,2 950,3 610,2 840,2 690
IntÃ©rÃªts Canadiens,IntÃ©rÃªts Canadiens,36 825,43 000,50 210,60 585,58 925,56 990
IntÃ©rÃªts Canadiens - Avantage important,Avantage important,4 445,4 165,4 655,5 770,4 790,4 925
IntÃ©rÃªts Canadiens - Avantage important,Avantage important â gÃ©nÃ©ral,1 750,1 360,1 570,2 230,1 815,2 150
IntÃ©rÃªts Canadiens - Avantage important,Entrepreneurs,55,75,85,115,135,145
IntÃ©rÃªts Canadiens - Avantage important,Personnes mutÃ©es Ã  lâintÃ©rieur dâune sociÃ©tÃ© (GATS compris),2 630,2 720,2 995,3 420,2 830,2 620
IntÃ©rÃªts Canadiens - Avantage important,Pers. pour rÃ©parations urgentes ,5,10,10,5,10,10
IntÃ©rÃªts Canadiens - Emploi rÃ©ciproque,Emploi rÃ©ciproque,9 365,11 445,13 175,14 290,9 155,5 585
IntÃ©rÃªts Canadiens - Emploi rÃ©ciproque,Experience Internationale Canada (EIC),8 550,10 505,12 150,13 130,8 135,4 355
IntÃ©rÃªts Canadiens - Emploi rÃ©ciproque,"Professeurs d'Ã©change, confÃ©renciers invitÃ©s",220,255,245,220,85,70
IntÃ©rÃªts Canadiens - Emploi rÃ©ciproque,Autre Emploi rÃ©ciproque,595,685,775,940,930,1 160
IntÃ©rÃªts Canadiens - Programmes de recherche,Programmes de recherche,85,85,65,60,55,50
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,Concurrence et politique gÃ©nÃ©rale,22 500,26 865,31 865,39 995,44 460,45 885
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des travailleurs qualifiÃ©s,5 410,5 970,7 135,10 085,10 760,10 490
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des Ã©tudiants,2 305,2 905,3 665,4 845,4 380,3 230
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,Travail postdiplÃ´me,12 920,16 015,18 955,22 865,27 475,30 075
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse,1 405,1 505,1 585,1 645,1 285,1 480
IntÃ©rÃªts Canadiens - Concurrence et politique gÃ©nÃ©rale,MÃ©decins rÃ©sidents et moniteurs,455,470,525,555,565,605
IntÃ©rÃªts Canadiens - EmployÃ©s dâorganismes religieux et de bienfaisance,EmployÃ©s dâorganismes religieux et de bienfaisance,435,435,450,470,465,545
Autres titulaires de permis de travail du PMI,Autres titulaires de permis de travail du PMI,10,5,5,55,125,2 590
Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,,270,1710,2650,2195,3365
Permis fermÃ©s,Permis fermÃ©s,14 115,17 920,22 050,26 695,18 790,15 695
Permis ouverts,Permis ouverts,25 285,27 700,31 140,37 755,43 915,47 015
Groupe d'Ã¢ge,0 Ã  14 ans,X,5,X,10,X,X
