ï»¿Permis-etudes ,details,n_2018,n_2019,n_2020,n_2021,n_2022
Permis initial,Permis initial,27 125,37 005,16 720,38 970,37 530
Permis subsÃ©quent,Permis subsÃ©quent,17 450,20 575,26 155,25 070,25 945
Permis unique,Permis unique,34 715,42 110,26 865,45 920,43 460
Permis multiples,Permis multiples,9 265,14 915,15 405,16 945,18 905
Permis multiples,Avec permis de travail,9 230,14 895,15 395,16 920,18 890
Permis multiples,Sans permis de travail,35,20,10,25,15
Groupe d'Ã¢ge,0 Ã  14 ans,2 215,3 465,2 335,4 090,4 775
Groupe d'Ã¢ge,15 Ã  19 ans,10 645,13 960,8 270,13 055,11 345
Groupe d'Ã¢ge,20 Ã  24 ans,16 655,21 760,16 410,25 835,24 550
Groupe d'Ã¢ge,25 Ã  29 ans,8 215,10 380,8 870,11 315,12 100
Groupe d'Ã¢ge,30 Ã  44 ans,5 700,6 750,5 780,7 790,8 825
Groupe d'Ã¢ge,45 et plus,640,800,775,890,950
Niveau d'Ã©tudes,Primaire ,1 345,2 315,1 520,2 735,3 355
Niveau d'Ã©tudes,Secondaire et Ãcole de mÃ©tier,6 945,8 260,6 680,8 095,8 335
Niveau d'Ã©tudes,CÃ©gep et CollÃ¨ge,9 600,16 860,15 720,14 805,15 095
Niveau d'Ã©tudes,BaccalaurÃ©at,11 550,13 110,7 110,16 180,15 150
Niveau d'Ã©tudes,MaÃ®trise,8 775,9 795,6 205,13 205,13 000
Niveau d'Ã©tudes,Doctorat,3 400,3 860,3 390,5 180,4 875
Niveau d'Ã©tudes,Autres Ã©tudes universitaires,1 515,1 500,1 000,1 940,2 025
Niveau d'Ã©tudes,Autres Ã©tudes,1 115,1 520,1 075,1 000,1 015
Niveau d'Ã©tudes,Non prÃ©cisÃ©,20,15,15,10,5
RÃ©gion de destination,Abitibi-TÃ©miscamingue,290,290,160,365,450
RÃ©gion de destination,Bas-Saint-Laurent,630,615,325,840,1 045
RÃ©gion de destination,Capitale-Nationale,3 305,3 880,2 695,4 785,5 670
RÃ©gion de destination,Centre-du-QuÃ©bec,155,235,190,485,395
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,240,305,270,580,685
RÃ©gion de destination,CÃ´te-Nord,65,65,40,80,125
RÃ©gion de destination,Estrie,1 765,2 300,1 655,2 545,2 130
RÃ©gion de destination,GaspÃ©sie--Ãles-de-la-Madeleine,345,155,100,110,170
RÃ©gion de destination,LanaudiÃ¨re,65,60,65,130,160
RÃ©gion de destination,Laurentides,95,150,120,175,235
RÃ©gion de destination,Laval,425,625,460,710,880
RÃ©gion de destination,Mauricie,1 355,2 215,1 435,2 650,2 470
RÃ©gion de destination,MontÃ©rÃ©gie,1 165,1 610,1 285,1 940,1 885
RÃ©gion de destination,MontrÃ©al,31 870,40 505,31 555,43 795,41 295
RÃ©gion de destination,Nord-du-QuÃ©bec,20,10,15,20,55
RÃ©gion de destination,Outaouais,460,1 355,515,775,1 155
RÃ©gion de destination,Saguenay--Lac-Saint-Jean,1 455,1 960,875,2 095,2 420
RÃ©gion de destination,Non prÃ©cisÃ©,435,830,760,985,1 500
Langue connue,FranÃ§ais,6 095,7 695,5 970,10 270,12 445
Langue connue,Bilingue (franÃ§ais et anglais),18 830,22 045,15 505,28 490,27 455
Langue connue,Anglais,17 080,24 630,19 905,22 460,20 695
Langue connue,Aucune (ni franÃ§ais ni anglais),440,605,275,665,1 015
Langue connue,Non prÃ©cisÃ©e,1 800,2 295,970,1 265,1 150
Principaux pays de naissance (ordre de 2022),France,9 920,10 475,5 870,13 670,10 700
Principaux pays de naissance (ordre de 2022),Inde,5 615,12 700,12 190,10 085,8 075
Principaux pays de naissance (ordre de 2022),AlgÃ©rie,1 345,2 500,1 885,2 660,4 315
Principaux pays de naissance (ordre de 2022),Chine,5 895,5 960,4 165,4 430,3 505
Principaux pays de naissance (ordre de 2022),Maroc,1 645,2 420,1 900,2 995,3 165
Principaux pays de naissance (ordre de 2022),Iran,1 530,2 060,1 520,2 710,2 545
Principaux pays de naissance (ordre de 2022),Colombie,700,1 135,785,1 635,2 305
Principaux pays de naissance (ordre de 2022),Tunisie,1 130,1 325,1 180,1 615,2 135
Principaux pays de naissance (ordre de 2022),Cameroun,735,935,680,1 150,1 860
Principaux pays de naissance (ordre de 2022),BrÃ©sil,1 070,1 180,700,1 140,1 745
Principaux pays de naissance (ordre de 2022),Autres pays,14 390,16 335,11 380,20 695,22 050
Principaux pays de naissance (ordre de 2022),Total (personnes uniques),43 980,57 025,42 260,62 785,62 400
