ï»¿Permis_travail ,detail,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
Ententes,Ententes,1 790,1 830,2 020,2 545,1 265,1 590
IntÃ©rÃªts Canadiens,IntÃ©rÃªts Canadiens,28 170,32 570,35 520,41 990,31 050,37 755
IntÃ©rÃªts Canadiens-Avantage important,Avantage important,3 440,3 615,3 855,5 085,3 095,3 895
IntÃ©rÃªts Canadiens-Avantage important,Avantage important â gÃ©nÃ©ral,1 600,1 580,1 705,2 765,1 635,2 120
IntÃ©rÃªts Canadiens-Avantage important,Entrepreneurs,45,50,60,85,85,100
IntÃ©rÃªts Canadiens-Avantage important,Personnes mutÃ©es Ã  lâintÃ©rieur dâune sociÃ©tÃ© (GATS compris),1 655,1 815,1 915,2 100,1 310,1 570
IntÃ©rÃªts Canadiens-Avantage important,Pers. pour rÃ©parations urgentes ,145,175,180,140,70,105
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Emploi rÃ©ciproque,9 075,11 400,12 215,12 720,4 095,4 225
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Experience Internationale Canada (EIC),7 990,10 000,10 685,11 015,3 430,3 175
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,"Professeurs d'Ã©change, confÃ©renciers invitÃ©s",355,395,330,265,100,75
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Autre Emploi rÃ©ciproque,735,1 010,1 205,1 445,565,980
IntÃ©rÃªts Canadiens-Programmes de recherche,Programmes de recherche,105,95,45,50,40,35
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Concurrence et politique gÃ©nÃ©rale,14 980,17 065,19 035,23 915,23 650,29 265
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des travailleurs qualifiÃ©s,3 645,4 170,4 980,7 290,6 330,8 190
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des Ã©tudiants,1 695,2 075,2 550,3 530,2 575,2 685
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Travail postdiplÃ´me,8 040,8 985,9 705,11 295,13 370,16 730
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse,1 405,1 585,1 535,1 575,1 150,1 460
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,MÃ©decins rÃ©sidents et moniteurs,305,330,340,380,370,410
IntÃ©rÃªts Canadiens-EmployÃ©s dâorganismes religieux et de bienfaisance,EmployÃ©s dâorganismes religieux et de bienfaisance,655,485,490,360,270,415
Autres titulaires de permis de travail du PMI,Autres titulaires de permis de travail du PMI,5,,5,60,130,3 690
Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PMI: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,,280,1870,2085,1150,2855
Permis initial,Permis initial,13 135,16 915,18 955,22 010,8 415,11 190
Permis subsÃ©quent,Permis subsÃ©quent,17 270,18 000,19 145,23 490,25 170,31 930
Permis fermÃ©s,Permis fermÃ©s,13 020,14 375,15 615,17 800,8 685,14 270
Permis ouverts,Permis ouverts,17 030,20 120,22 010,27 085,24 445,28 465
Groupe d'Ã¢ge,0 Ã  14 ans,10,10,15,10,X,5
Groupe d'Ã¢ge,15 Ã  29 ans,18 020,20 615,21 830,24 580,17 060,22 805
Groupe d'Ã¢ge,30 Ã  44 ans,9 655,11 285,13 030,16 905,13 110,16 950
Groupe d'Ã¢ge,45 Ã  59 ans,1 970,2 130,2 345,2 735,2 110,2 905
Groupe d'Ã¢ge,60 ans et plus,330,395,335,395,210,290
Groupe d'Ã¢ge,Ãge non disponible,0,0,0,0,0,0
Sexe,Femmes,13 365,15 630,16 990,20 100,14 900,19 550
Sexe,Hommes,16 585,18 765,20 535,24 455,17 515,23 360
Sexe,Non prÃ©cisÃ©,0,0,0,0,0,X
Langue connue,FranÃ§ais,4 275,3 730,3 965,4 765,4 180,6 320
Langue connue,Bilingue (franÃ§ais et anglais),9 700,12 665,13 940,15 330,13 295,18 340
Langue connue,Connaissant le franÃ§ais,13 975,16 395,17 905,20 095,17 475,24 660
Langue connue,Anglais,5 925,6 580,7 810,9 825,10 255,14 080
Langue connue,Aucune (ni franÃ§ais ni anglais),110,125,150,245,160,270
Langue connue,Non prÃ©cisÃ©,10 355,11 745,12 045,15 055,4 945,4 285
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,Profession spÃ©cialisÃ©e,12 245,13 715,14 840,16 810,8 305,10 275
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,0 - Gestion,1 265,1 400,1 545,1 610,995,1 385
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,A - Postes professionnels,6 845,7 475,7 605,8 150,4 610,5 155
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,4 165,4 870,5 735,7 085,2 730,3 755
