ï»¿permis_travail ,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
Ententes,Ententes,1 950,1 790,1 835,2 005,2 540,1 270
IntÃ©rÃªts Canadiens,IntÃ©rÃªts Canadiens,27 360,28 035,32 225,34 975,38 390,29 890
IntÃ©rÃªts Canadiens-Avantage important,Avantage important,5 345,3 435,3 610,3 845,5 060,3 090
IntÃ©rÃªts Canadiens-Avantage important,Avantage important â gÃ©nÃ©ral,3 655,1 605,1 580,1 700,2 755,1 625
IntÃ©rÃªts Canadiens-Avantage important,Entrepreneurs,35,45,50,60,85,85
IntÃ©rÃªts Canadiens-Avantage important,Personnes mutÃ©es Ã  lâintÃ©rieur dâune sociÃ©tÃ© (GATS compris),1 530,1 645,1 810,1 905,2 085,1 310
IntÃ©rÃªts Canadiens-Avantage important,Pers. pour rÃ©parations urgentes ,130,145,175,180,140,70
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Emploi rÃ©ciproque,9 925,9 040,11 245,12 015,10 115,3 560
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,ExpÃ©rience Internationale Canada (EIC),8 795,7 955,9 845,10 485,8 415,2 890
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,"Professeurs d'Ã©change, confÃ©renciers invitÃ©s",355,355,395,330,265,100
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Autre Emploi rÃ©ciproque,795,735,1 010,1 205,1 440,575
IntÃ©rÃªts Canadiens-Programmes de recherche,Programmes de recherche,110,105,95,45,50,40
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Concurrence et politique gÃ©nÃ©rale,11 585,14 885,16 880,18 700,22 935,23 030
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des travailleurs qualifiÃ©s,3 240,3 585,4 065,4 785,6 630,5 830
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des Ã©tudiants,1 200,1 685,2 050,2 450,3 195,2 335
