ï»¿permis_etude ,detail,n_31_dec_2015,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020
Permis initial,Permis initial,30 990,33 625,38 380,46 295,60 990,49 115
Permis subsÃ©quent,Permis subsÃ©quent,19 800,21 425,23 055,23 770,26 290,33 065
Permis unique,Permis unique,42 890,45 335,49 145,54 925,65 065,54 255
Permis multiples,Permis multiples,7 895,9 720,12 290,15 145,22 215,27 925
Avec permis de travail,Avec permis de travail,7 870,9 690,12 270,15 115,22 190,27 910
Sans permis de travail,Sans permis de travail,25,30,25,25,25,10
Groupe d'Ã¢ge,0 Ã  14 ans,1 330,1 425,1 830,2 390,3 705,3 040
Groupe d'Ã¢ge,15 Ã  29 ans,43 170,46 155,50 365,56 855,70 820,66 530
Groupe d'Ã¢ge,15 Ã  19 ans,8 730,9 540,10 980,12 550,15 330,10 510
Groupe d'Ã¢ge,20 Ã  24 ans,23 100,24 420,25 990,29 395,37 165,37 310
Groupe d'Ã¢ge,25 Ã  29 ans,11 335,12 190,13 400,14 910,18 325,18 710
Groupe d'Ã¢ge,30 Ã  44 ans,5 775,6 805,8 390,9 800,11 465,11 295
Groupe d'Ã¢ge,45 et plus,515,670,855,1 025,1 290,1 315
Sexe,Femmes,22 780,24 820,28 225,31 835,38 935,35 990
Sexe,Hommes,28 005,30 230,33 210,38 235,48 340,46 185
Sexe,Non prÃ©cisÃ© ou autre ,x,x,x,x,x,x
Langue connue,FranÃ§ais,15 395,12 855,10 525,10 030,11 410,10 595
Langue connue,Bilingue (franÃ§ais et anglais),15 535,20 710,26 275,29 835,34 255,30 190
Langue connue,Connaissant le franÃ§ais,30 930,33 565,36 800,39 865,45 665,40 780
Langue connue,Anglais,16 185,17 810,20 660,26 005,36 695,38 090
Langue connue,Aucune (ni franÃ§ais ni anglais),405,305,460,555,765,580
Langue connue,Non prÃ©cisÃ©e,3 265,3 370,3 520,3 640,4 155,2 730
Niveau d'Ã©tude,Primaire ,930,940,1 220,1 620,2 725,2 225
Niveau d'Ã©tude,Secondaire et Ãcole de mÃ©tier,2 045,2 305,2 655,2 745,3 175,2 405
