ï»¿permis_travail ,detail,n_31_dec_2015,n_31_dec_2016,n_31_dec_2017,n_31_dec_2018,n_31_dec_2019,n_31_dec_2020
Ententes,Ententes,2 605,2 555,2 605,2 935,3 595,2 830
IntÃ©rÃªts Canadiens,IntÃ©rÃªts Canadiens,33 015,36 630,42 530,49 350,56 505,54 135
IntÃ©rÃªts Canadiens-Avantage important,Avantage important,6 005,4 425,4 145,4 640,5 735,4 755
IntÃ©rÃªts Canadiens-Avantage important,Avantage important â gÃ©nÃ©ral,3 290,1 755,1 355,1 565,2 215,1 800
IntÃ©rÃªts Canadiens-Avantage important,Entrepreneurs,60,55,75,85,115,135
IntÃ©rÃªts Canadiens-Avantage important,Personnes mutÃ©es Ã  lâintÃ©rieur dâune sociÃ©tÃ© (GATS compris),2 655,2 615,2 705,2 985,3 400,2 810
IntÃ©rÃªts Canadiens-Avantage important,Pers. pour rÃ©parations urgentes ,x,5,10,10,5,15
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Emploi rÃ©ciproque,7 950,9 320,11 260,12 835,11 535,6 045
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,ExpÃ©rience Internationale Canada (EIC),7 155,8 505,10 320,11 815,10 380,5 025
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,"Professeurs d'Ã©change, confÃ©renciers invitÃ©s",235,220,255,245,220,85
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque,Autre Emploi rÃ©ciproque,555,595,685,775,935,935
IntÃ©rÃªts Canadiens-Programmes de recherche,Programmes de recherche,75,85,85,65,60,55
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Concurrence et politique gÃ©nÃ©rale,18 605,22 365,26 605,31 360,38 705,42 815
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des travailleurs qualifiÃ©s,5 105,5 345,5 835,6 865,9 280,9 620
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Ãpoux/conjoints de fait des Ã©tudiants,1 840,2 295,2 875,3 540,4 410,3 745
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale,Travail postdiplÃ´me,9 795,12 865,15 920,18 845,22 820,27 595
