ï»¿permis_travail,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
Programmes des aides familiaux rÃ©sidants,Programmes des aides familiaux rÃ©sidants,680,485,275,150,195,265
Programmes des aides familiaux rÃ©sidants,Programme concernant les aides familiaux rÃ©sidants,605,410,200,65,15,10
Programmes des aides familiaux rÃ©sidants,Les aides familiaux rÃ©sidants Professions,75,75,75,85,180,255
Aides familiaux,Aides familiaux,0,50,145,220,255,275
Travailleurs agricoles,Travailleurs agricoles,1 855,3 325,3 465,4 825,7 230,7 780
Travailleurs agricoles,Programme de travailleurs agricole saisonnier - PTAS,40,535,15,x,685,400
Travailleurs agricoles,Volet agricole ou autre agricole,1 815,2 785,3 450,4 825,6 545,7 380
Travailleurs agricoles,Autres travailleurs agricoles,0,x,0,0,0,0
Autres travailleurs Ã©trangers temporaires avec EIMT,Autres travailleurs Ã©trangers temporaires avec EIMT,4 835,3 795,3 300,4 450,7 740,8 835
"Programme spÃ©cial inclus dans les programmes du PTET:
StratÃ©gie en matiÃ¨re de compÃ©tences mondiales","Programme spÃ©cial inclus dans les programmes du PTET:
StratÃ©gie en matiÃ¨re de compÃ©tences mondiales",0,0,10,190,590,705
Groupe d'Ã¢ge,15 Ã  29 ans,2 325,2 410,2 440,3 285,4 940,5 305
Groupe d'Ã¢ge,30 Ã  44 ans,4 190,4 315,3 995,5 415,8 955,10 155
Groupe d'Ã¢ge,45 Ã  59 ans,800,880,725,905,1 480,1 660
Groupe d'Ã¢ge,60 ans et plus,55,45,25,30,45,40
Sexe,Femmes,1 875,1 385,1 080,1 110,1 645,2 175
Sexe,Hommes,5 495,6 265,6 100,8 530,13 775,14 980
Sexe,Non prÃ©cisÃ© ou autre,x,0,0,x,x,x
Langue connue,FranÃ§ais,1 495,725,380,530,965,1 890
Langue connue,Bilingue (franÃ§ais et anglais),545,510,505,995,2 285,3 090
Langue connue,Connaissant le franÃ§ais4,2 040,1 235,885,1 525,3 245,4 980
Langue connue,Anglais,1 795,1 265,965,1 015,1 800,2 300
Langue connue,Aucune (ni franÃ§ais ni anglais),1 715,2 720,3 430,4 850,7 550,7 805
Langue connue,Non prÃ©cisÃ©,1 815,2 425,1 905,2 245,2 825,2 070
Profession spÃ©cialisÃ©e,Profession spÃ©cialisÃ©e,4 575,3 600,2 990,3 775,6 240,7 150
Profession spÃ©cialisÃ©e,0 - Gestion,365,285,235,240,290,270
Profession spÃ©cialisÃ©e,A - Postes professionnels,2 290,1 815,1 445,1 815,2 785,2 985
Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,1 920,1 500,1 310,1 715,3 165,3 890
Profession peu spÃ©cialisÃ©e,Profession peu spÃ©cialisÃ©e,2 755,4 025,4 165,5 810,9 080,9 875
Profession peu spÃ©cialisÃ©e,C - Postes intermÃ©diaires et de bureau,2 245,3 660,3 750,5 065,7 750,8 655
Profession peu spÃ©cialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,515,370,410,745,1 330,1 220
A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,40,25,20,35,35,15
N'a pas l'intention de se joindre au marchÃ© du travail,N'a pas l'intention de se joindre au marchÃ© du travail,0,0,0,x,x,x
Profession non prÃ©cisÃ©e,Profession non prÃ©cisÃ©e,x,x,5,25,65,120
CatÃ©gorie professionnelle,Gestion,370,285,230,240,290,280
CatÃ©gorie professionnelle,"Affaires, finance et administration ",180,150,150,135,140,110
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,1 525,1 235,1 055,1 505,2 440,2 445
CatÃ©gorie professionnelle,Secteur de la santÃ© ,570,350,205,175,270,625
