ï»¿Permis-etudes ;details;n_2018;n_2019;n_2020;n_2021;n_2022
Permis initial;Permis initial;46490;61720;50125;60370;62305
Permis subsÃ©quent;Permis subsÃ©quent;23795;26335;32960;30960;31065
Permis unique;Permis unique;54890;64975;53965;62805;65480
Permis multiples;Avec permis de travail;15370;23055;29105;28500;27870
Permis multiples;Sans permis de travail;25;25;10;20;20
Groupe d'Ã¢ge;0 Ã  14 ans;2390;3705;3040;4370;5665
Groupe d'Ã¢ge;15 Ã  19 ans;12650;15580;10635;12355;12905
Groupe d'Ã¢ge;20 Ã  24 ans;29480;37510;37760;42735;39385
Groupe d'Ã¢ge;25 Ã  29 ans;14920;18415;18815;18685;19935
Groupe d'Ã¢ge;30 Ã  44 ans;9810;11540;11460;11890;14020
Groupe d'Ã¢ge;45 et plus;1030;1305;1370;1295;1460
Niveau d'Ã©tudes;Primaire ;1620;2725;2225;3165;4355
Niveau d'Ã©tudes;Secondaire et Ãcole de mÃ©tier;8320;9390;8470;8855;9615
Niveau d'Ã©tudes;CÃ©gep et CollÃ¨ge;13690;23450;27690;23820;19460
Niveau d'Ã©tudes;BaccalaurÃ©at;22450;25325;21375;27290;27645
Niveau d'Ã©tudes;MaÃ®trise;13450;15165;12210;15595;18975
Niveau d'Ã©tudes;Doctorat;7385;8085;7970;9115;9770
Niveau d'Ã©tudes;Autres Ã©tudes universitaires;1855;1910;1350;2035;2290
Niveau d'Ã©tudes;Autres Ã©tudes;1490;1985;1775;1440;1255
Niveau d'Ã©tudes;Non prÃ©cisÃ©;25;25;25;15;10
RÃ©gion de destination;Abitibi-TÃ©miscamingue;445;445;320;480;625
RÃ©gion de destination;Bas-Saint-Laurent;1040;1055;810;1105;1445
RÃ©gion de destination;Capitale-Nationale;5600;6440;5600;6825;8330
RÃ©gion de destination;Centre-du-QuÃ©bec;175;285;330;590;580
RÃ©gion de destination;ChaudiÃ¨re-Appalaches;380;480;475;705;960
RÃ©gion de destination;CÃ´te-Nord;155;155;120;115;155
RÃ©gion de destination;Estrie;2760;3375;3250;3955;3430
RÃ©gion de destination;GaspÃ©sie--Ãles-de-la-Madeleine;410;280;160;150;205
RÃ©gion de destination;LanaudiÃ¨re;90;90;105;145;200
RÃ©gion de destination;Laurentides;130;190;170;200;260
RÃ©gion de destination;Laval;655;880;825;955;1135
RÃ©gion de destination;Mauricie;2085;3300;3405;4295;4280
RÃ©gion de destination;MontÃ©rÃ©gie;1600;1885;1830;2330;2550
RÃ©gion de destination;MontrÃ©al;50935;63265;60340;63635;62160
RÃ©gion de destination;Nord-du-QuÃ©bec;25;30;25;20;60
RÃ©gion de destination;Outaouais;660;1660;1535;1095;1495
RÃ©gion de destination;Saguenay--Lac-Saint-Jean;2585;3145;2580;3390;3730
RÃ©gion de destination;RÃ©gion Non prÃ©cisÃ©e;555;1090;1200;1335;1760
Langue connue;FranÃ§ais;10105;11700;10990;13790;17275
Langue connue;Bilingue (franÃ§ais et anglais);29975;34675;30720;38720;41680
Langue connue;Anglais;26015;36780;38110;35665;31025
Langue connue;Aucune (ni franÃ§ais ni anglais);555;765;580;805;1255
Langue connue;Non prÃ©cisÃ©e;3630;4130;2685;2345;2135
Principaux pays de naissance (ordre de 2020);France;16930;17515;13350;18215;17185
Principaux pays de naissance (ordre de 2020);Inde;7270;16710;21520;17390;10790
Principaux pays de naissance (ordre de 2020);AlgÃ©rie;1875;3395;3930;4660;6260
Principaux pays de naissance (ordre de 2020);Chine;9460;9575;8080;7030;5985
Principaux pays de naissance (ordre de 2020);Maroc;2445;3320;3285;4005;4720
Principaux pays de naissance (ordre de 2020);Iran;2385;3255;3075;3615;4120
Principaux pays de naissance (ordre de 2020);Ãtats-Unis d'AmÃ©rique;3590;3665;3145;3640;3525
Principaux pays de naissance (ordre de 2020);Colombie;905;1515;1420;2060;2975
Principaux pays de naissance (ordre de 2020);Tunisie;1755;1945;1920;2115;2750
Principaux pays de naissance (ordre de 2020);Cameroun;1140;1445;1350;1595;2485
Principaux pays de naissance (ordre de 2020);Autres pays;22530;25715;22015;27000;32575
Principaux pays de naissance (ordre de 2020);Total (personnes uniques);70285;88055;83085;91330;93370
