ï»¿permis_travail ,detail,n_2015,n_2016,n_2017,n_2018,n_2019,n_2020
Permis initial,Permis initial,2 670,2 925,3 740,5 490,8 290,5 785
Permis subsÃ©quent,Permis subsÃ©quent,8 990,9 390,9 400,12 280,15 050,16 605
Programmes des aides familiaux rÃ©sidants,Programmes des aides familiaux rÃ©sidants,370,295,140,130,185,165
Programmes des aides familiaux rÃ©sidants,Programme concernant les aides familiaux rÃ©sidants,320,235,80,65,15,5
Programmes des aides familiaux rÃ©sidants,Les aides familiaux rÃ©sidants Professions,50,60,55,60,170,155
Aides familiaux,Aides familiaux,0,50,110,140,190,165
Travailleurs agricoles ,Travailleurs agricoles ,7 990,9 115,10 215,13 715,16 485,16 325
Travailleurs agricoles ,Programme de travailleurs agricole saisonnier - PTAS,3 350,3 645,3 510,5 485,6 025,5 355
Travailleurs agricoles ,Volet agricole ou autre agricole,4 635,5 465,6 710,8 230,10 470,10 995
Travailleurs agricoles ,Autres travailleurs agricoles,x,5,0,0,0,0
Autres travailleurs Ã©trangers temporaires avec EIMT,Autres travailleurs Ã©trangers temporaires avec EIMT,3 140,2 760,2 575,3 685,6 380,5 450
Programme spÃ©cial inclus dans les programmes du PTET: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PTET: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,,,10,210,475,355
Groupe d'Ã¢ge,0 Ã  14 ans,x,10,0,0,x,0
Groupe d'Ã¢ge,15 Ã  29 ans,3 150,3 505,3 995,5 725,7 700,7 370
Groupe d'Ã¢ge,30 Ã  44 ans,6 715,6 900,7 110,9 700,12 790,12 065
Groupe d'Ã¢ge,45 Ã  59 ans,1 550,1 730,1 865,2 155,2 660,2 605
Groupe d'Ã¢ge,60 ans et plus,95,80,65,90,85,90
Sexe,Femmes,1 255,1 100,895,1 115,1 615,1 580
Sexe,Hommes,10 250,11 110,12 135,16 545,21 615,20 510
Sexe,Autre ou Non prÃ©cisÃ©,0,0,0,x,x,x
Langue connue,FranÃ§ais,570,320,245,430,820,1 465
Langue connue,Bilingue (franÃ§ais et anglais),475,290,390,860,1 895,1 980
Langue connue,Connaissant le franÃ§ais,1 040,610,635,1 295,2 715,3 445
Langue connue,Anglais,1 095,935,785,1 215,1 960,2 085
Langue connue,Aucune (ni franÃ§ais ni anglais),4 625,5 475,6 795,13 220,16 440,15 835
Langue connue,Non prÃ©cisÃ©,4 940,5 360,4 955,2 025,2 215,890
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,0 - Gestion,145,140,130,140,170,145
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,A - Postes professionnels,1 235,1 055,825,1 140,1 845,1 470
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e,B - Postes techniques et spÃ©cialisÃ©s,1 515,1 335,1 240,1 490,2 625,2 180
CatÃ©gorie professionnelleProfession peu spÃ©cialisÃ©e,C - Postes intermÃ©diaires et de bureau,7 725,9 055,10 010,13 575,16 535,16 530
CatÃ©gorie professionnelleProfession peu spÃ©cialisÃ©e,D - Postes Ã©lÃ©mentaires et manoeuvres,925,665,890,1 280,1 995,1 695
CatÃ©gorie professionnelle-A l'intention de se joindre au marchÃ© du travail,A l'intention de se joindre au marchÃ© du travail,15,15,20,35,20,5
CatÃ©gorie professionnelle-N'a pas l'intention de se joindre au marchÃ© du travail,CatÃ©gorie professionnelle-N'a pas l'intention de se joindre au marchÃ© du travail,x,0,0,x,0,0
CatÃ©gorie professionnelle-Profession non prÃ©cisÃ©e,CatÃ©gorie professionnelle-Profession non prÃ©cisÃ©e,x,x,5,20,55,90
CatÃ©gorie professionnelle,Gestion,145,140,125,140,165,155
CatÃ©gorie professionnelle,"Affaires, finance et administration ",85,105,100,65,95,55
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,810,760,725,1 085,1 695,1 165
CatÃ©gorie professionnelle,Secteur de la santÃ© ,290,150,75,100,190,435
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",465,455,345,350,480,510
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",1 010,835,525,525,645,315
CatÃ©gorie professionnelle,Vente et services ,275,245,250,300,500,575
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",385,345,480,925,1 920,1 640
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",7 775,8 815,9 925,13 145,15 740,15 460
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,255,345,470,975,1 730,1 705
CatÃ©gorie professionnelle,Autres catÃ©gories,20,15,25,35,20,10
CatÃ©gorie professionnelle,Non prÃ©cisÃ©,x,x,5,20,55,90
Principaux pays de naissance (ordre de 2019),Guatemala,4 400,5 105,6 245,7 450,9 605,10 010
Principaux pays de naissance (ordre de 2019),Mexique,3 345,3 680,3 695,6 070,7 125,6 290
Principaux pays de naissance (ordre de 2019),Philippines,585,520,500,660,1 220,1 015
Principaux pays de naissance (ordre de 2019),France,1 055,820,660,690,915,925
Principaux pays de naissance (ordre de 2019),Tunisie,30,25,45,175,585,600
Principaux pays de naissance (ordre de 2019),BrÃ©sil,65,80,110,215,375,205
Principaux pays de naissance (ordre de 2019),Honduras,135,150,195,225,255,270
Principaux pays de naissance (ordre de 2019),Maroc,40,35,35,75,250,335
Principaux pays de naissance (ordre de 2019),Colombie,15,15,35,120,235,255
Principaux pays de naissance (ordre de 2019),Inde,120,100,105,130,225,180
Principaux pays de naissance (ordre de 2019),Autres pays,1 705,1 685,1 400,1 845,2 440,2 010
RÃ©gion de destination,Abitibi-TÃ©miscamingue,25,30,35,45,155,130
RÃ©gion de destination,Bas-Saint-Laurent,30,25,65,170,240,230
RÃ©gion de destination,Capitale-Nationale,1 305,1 345,935,2 230,3 255,2 885
RÃ©gion de destination,Centre-du-QuÃ©bec,215,245,445,980,1 375,1 405
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,345,380,480,880,1 370,1 460
RÃ©gion de destination,CÃ´te-Nord,15,15,10,50,60,45
RÃ©gion de destination,Estrie,195,220,230,430,595,605
RÃ©gion de destination,GaspÃ©sieâÃles-de-la-Madeleine,15,20,20,65,75,95
RÃ©gion de destination,LanaudiÃ¨re,665,775,900,1 725,1 735,1 690
RÃ©gion de destination,Laurentides,625,815,975,1 545,1 705,1 920
RÃ©gion de destination,Laval,200,220,265,445,550,560
RÃ©gion de destination,Mauricie,80,115,155,315,360,420
RÃ©gion de destination,MontÃ©rÃ©gie,1 805,2 170,2 950,4 480,5 350,5 340
RÃ©gion de destination,MontrÃ©al,4 180,3 810,3 260,2 195,2 735,2 020
RÃ©gion de destination,Nord-du-QuÃ©bec,x,x,0,x,10,20
RÃ©gion de destination,Outaouais,50,50,65,90,120,125
RÃ©gion de destination,SaguenayâLac-Saint-Jean,60,80,170,350,490,605
RÃ©gion de destination,RÃ©gion non prÃ©cisÃ©e,1 905,2 040,2 200,1 830,3 225,2 995
MRC par rÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi,x,x,x,x,15,25
MRC par rÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Abitibi-Ouest,0,x,10,10,25,20
MRC par rÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-La VallÃ©e-de-l'Or,15,15,10,10,40,25
MRC par rÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-Rouyn-Noranda,5,5,5,15,55,50
MRC par rÃ©gion de destination-Abitibi-TÃ©miscamingue,MRC-TÃ©miscamingue,x,x,5,x,15,10
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-Kamouraska,x,x,20,20,20,25
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-La MatapÃ©dia,x,0,x,10,25,15
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-La Mitis,0,x,x,x,15,5
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-Les Basques,5,x,x,20,20,15
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-La Matanie,x,5,x,10,25,25
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-Rimouski-Neigette,10,10,10,30,35,50
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-RiviÃ¨re-du-Loup,5,5,25,70,95,85
MRC par rÃ©gion de destination-Bas-Saint-Laurent,MRC-TÃ©miscouata,0,x,0,5,10,10
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix,10,15,30,25,25,50
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-Charlevoix-Est,25,20,30,85,80,45
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-La CÃ´te-de-BeauprÃ©,x,x,10,15,20,30
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-La Jacques-Cartier,50,40,40,20,40,45
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-L'Ãle-d'OrlÃ©ans,195,270,280,595,450,390
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-Portneuf,100,75,95,125,175,205
MRC par rÃ©gion de destination-Capitale-Nationale,MRC-QuÃ©bec,935,925,455,1 370,2 470,2 140
MRC par rÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Arthabaska,75,85,125,455,585,530
MRC par rÃ©gion de destination-Centre-du-QuÃ©bec,MRC-BÃ©cancour,20,20,30,70,85,85
MRC par rÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Drummond,45,40,125,180,320,405
MRC par rÃ©gion de destination-Centre-du-QuÃ©bec,MRC-L'Ãrable,30,40,85,165,255,210
MRC par rÃ©gion de destination-Centre-du-QuÃ©bec,MRC-Nicolet-Yamaska,50,65,85,110,130,180
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Beauce-Sartigan,10,25,65,105,140,135
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Bellechasse,50,50,40,100,160,165
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-La Nouvelle-Beauce,50,65,35,180,230,200
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Appalaches,5,10,35,80,145,160
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Les Etchemins,0,x,10,x,x,x
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LÃ©vis,170,160,200,270,440,505
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-L'Islet,x,5,x,30,50,60
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-LotbiniÃ¨re,35,50,75,90,120,135
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Montmagny,15,10,10,5,30,30
MRC par rÃ©gion de destination-ChaudiÃ¨re-Appalaches,MRC-Robert-Cliche,x,10,5,15,55,60
MRC par rÃ©gion de destination-CÃ´te-Nord,MRC-La Haute-CÃ´te-Nord,x,x,x,15,10,5
MRC par rÃ©gion de destination-CÃ´te-Nord,MRC-Manicouagan,0,x,0,5,10,x
MRC par rÃ©gion de destination-CÃ´te-Nord,MRC-Minganie--Le Golfe-du-Saint-Laurent,0,0,0,0,x,0
