ï»¿Permis_travail ;details;n_2018;n_2019;n_2020;n_2021;n_2022
Permis initial;Permis initial;4 710;7 970;7 410;11830;19540
Permis subsÃ©quent;Permis subsÃ©quent;4 925;7 445;9 605;11800;15680
Programmes concernant les aides familiaux rÃ©sidants;Programme des aides familiaux rÃ©sidants (PAFR);65;15;10;10;10
Programmes concernant les aides familiaux rÃ©sidants;Aides familiaux rÃ©sidants - professions;85;180;250;370;500
Aides familiaux;Aides familiaux;220;255;275;290;310
Travailleurs agricoles;Programme de travailleurs agricole saisonnier - PTAS;x;685;395;250;480
Travailleurs agricoles;Volet agricole ou autre agricole;4 825;6 545;7 305;9935;13210
Travailleurs agricoles;Autres travailleurs agricoles;0;0;0;0;0
Autres travailleurs Ã©trangers temporaires avec EIMT;Autres travailleurs Ã©trangers temporaires avec EIMT;4 445;7 740;8 785;12775;20705
Groupe d'Ã¢ge;0 Ã  14 ans;0;0;0;0;0
Groupe d'Ã¢ge;15 Ã  29 ans;3 285;4 935;5 250;7275;10725
Groupe d'Ã¢ge;30 Ã  44 ans;5 415;8 955;10 070;13970;20885
Groupe d'Ã¢ge;45 Ã  59 ans;910;1 480;1 655;2325;3510
Groupe d'Ã¢ge;60 ans et plus;30;45;40;60;100
Langue connue;FranÃ§ais;530;960;1 870;3715;5700
Langue connue;Bilingue (franÃ§ais et anglais);995;2 275;3 050;5150;6870
Langue connue;Anglais;1 015;1 795;2 285;3315;4825
Langue connue;Aucune (ni franÃ§ais ni anglais);4 850;7 550;7 740;10440;14255
Langue connue;Non prÃ©cisÃ©e;2 245;2 830;2 075;1005;3570
Principaux pays de naissance (ordre de 2022);Guatemala;4 350;5 895;6 710;8820;11885
Principaux pays de naissance (ordre de 2022);Philippines;755;1 450;1 715;2725;3695
Principaux pays de naissance (ordre de 2022);Mexique;400;1 595;1 235;1550;3370
Principaux pays de naissance (ordre de 2022);France;1 185;1 445;1 625;2325;3195
Principaux pays de naissance (ordre de 2022);Tunisie;210;680;995;1440;2270
Principaux pays de naissance (ordre de 2022);Maroc;100;295;505;780;1265
Principaux pays de naissance (ordre de 2022);Colombie;145;320;405;775;1195
Principaux pays de naissance (ordre de 2022);Madagascar;50;75;125;450;845
Principaux pays de naissance (ordre de 2022);Cameroun;40;80;130;355;805
Principaux pays de naissance (ordre de 2022);Maurice;120;180;120;460;775
Principaux pays de naissance (ordre de 2022);Autres pays;2 285;3 405;3 460;3950;5910
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;0 - Gestion;240;290;275;315;405
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;A - Postes professionnels;1 815;2 785;2 970;3380;4680
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;B - Postes techniques et spÃ©cialisÃ©s;1 715;3 155;3 855;6090;9215
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;C - Postes intermÃ©diaires et de bureau;5 065;7 750;8 595;11240;15835
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;D - Postes Ã©lÃ©mentaires et manoeuvres;745;1 330;1 190;2390;4585
A l'intention de se joindre au marchÃ© du travail;A l'intention de se joindre au marchÃ© du travail;35;35;15;10;10
N'a pas l'intention de se joindre au marchÃ© du travail;N'a pas l'intention de se joindre au marchÃ© du travail;X;X;X;0;0
Profession non prÃ©cisÃ©e;Profession non prÃ©cisÃ©e;25;65;115;200;495
CatÃ©gorie professionnelle;Gestion;240;290;285;310;415
CatÃ©gorie professionnelle;Affaires, finance et administration ;135;140;110;130;450
CatÃ©gorie professionnelle;Sciences naturelles et appliquÃ©es ;1 505;2 435;2 435;2610;3815
CatÃ©gorie professionnelle;Secteur de la santÃ© ;175;270;625;1190;1710
CatÃ©gorie professionnelle;Enseignement, droit et services sociaux, communautaires et gouvernementaux;565;660;820;1095;1385
CatÃ©gorie professionnelle;Arts, culture, sports et loisirs ;485;640;510;395;780
CatÃ©gorie professionnelle;Vente et services ;355;500;705;1685;3130
CatÃ©gorie professionnelle;MÃ©tiers, transport et machinerie ;1 015;2 330;2 870;4260;6080
CatÃ©gorie professionnelle;Ressources naturelles, agriculture et production connexe;4 375;6 660;7 075;8950;11800
CatÃ©gorie professionnelle;Fabrication et services d'utilitÃ© publique ;730;1 380;1 455;2790;5365
CatÃ©gorie professionnelle;Autres catÃ©gories;40;35;15;15;15
CatÃ©gorie professionnelle;Non prÃ©cisÃ©e;25;65;115;200;270
RÃ©gion de destination;Abitibi-TÃ©miscamingue;50;160;195;290;440
