ï»¿Permis_travail ;details;n_2018;n_2019;n_2020;n_2021;n_2022
Permis initial;Permis initial;5 490;8 285;5715;11005;15900
Permis subsÃ©quent;Permis subsÃ©quent;12 280;15 050;16495;19525;22820
Programmes concernant les aides familiaux rÃ©sidants;Programme des aides familiaux rÃ©sidants (PAFR);65;15;5;10;5
Programmes concernant les aides familiaux rÃ©sidants;Aides familiaux rÃ©sidants - professions;60;170;150;285;340
Aides familiaux;Aides familiaux;140;190;165;185;175
Travailleurs agricoles;Travailleurs agricoles;13 715;16 485;16205;20060;23105
Travailleurs agricoles;Programme de travailleurs agricole saisonnier - PTAS;5 485;6 025;5315;6295;6800
Travailleurs agricoles;Volet agricole ou autre agricole;8 230;10 465;10915;13790;16335
Autres travailleurs Ã©trangers temporaires avec EIMT;Autres travailleurs Ã©trangers temporaires avec EIMT;3 685;6 380;5395;9805;14920
Groupe d'Ã¢ge;0 Ã  14 ans;0;X;0;0;0
Groupe d'Ã¢ge;15 Ã  29 ans;5 725;7 695;7315;9860;12590
Groupe d'Ã¢ge;30 Ã  44 ans;9 700;12 790;11955;16800;21190
Groupe d'Ã¢ge;45 Ã  59 ans;2 155;2 655;2590;3540;4590
Groupe d'Ã¢ge;60 ans et plus;90;85;85;135;175
Langue connue;FranÃ§ais;430;815;1445;3000;3750
Langue connue;Bilingue (franÃ§ais et anglais);860;1 890;1945;3820;4110
Langue connue;Connaissant le franÃ§ais;1 295;2 705;3390;6810;7850
Langue connue;Anglais;1 215;1 960;2065;3190;3515
Langue connue;Aucune (ni franÃ§ais ni anglais);13 220;16 435;15730;19985;23050
Langue connue;Non prÃ©cisÃ©e;2 025;2 220;885;405;4245
Principaux pays de naissance (ordre de 2022);Guatemala;7 450;9 605;9965;12325;14935
Principaux pays de naissance (ordre de 2022);Mexique;6 070;7 130;6235;8025;10110
Principaux pays de naissance (ordre de 2022);Philippines;665;1 220;1005;1875;2265
Principaux pays de naissance (ordre de 2022);France;695;925;915;1535;1855
Principaux pays de naissance (ordre de 2022);Tunisie;180;585;595;1100;1575
Principaux pays de naissance (ordre de 2022);Maroc;75;245;330;565;850
Principaux pays de naissance (ordre de 2022);Colombie;120;230;250;570;760
Principaux pays de naissance (ordre de 2022);Madagascar;65;85;115;405;610
Principaux pays de naissance (ordre de 2022);Cameroun;35;60;85;320;590
Principaux pays de naissance (ordre de 2022);Maurice;175;205;135;430;485
Principaux pays de naissance (ordre de 2022);Autres pays;2 135;2 925;2285;3160;4480
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;0 - Gestion;140;170;150;205;265
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;A - Postes professionnels;1 140;1 845;1450;2200;2855
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;B - Postes techniques et spÃ©cialisÃ©s;1 490;2 615;2155;4360;5965
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;C - Postes intermÃ©diaires et de bureau;13 575;16 540;16430;20405;24140
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;D - Postes Ã©lÃ©mentaires et manoeuvres;1 280;1 995;1665;3045;5020
A l'intention de se joindre au marchÃ© du travail;A l'intention de se joindre au marchÃ© du travail;35;20;5;10;10
N'a pas l'intention de se joindre au marchÃ© du travail;N'a pas l'intention de se joindre au marchÃ© du travail;X;0;0;0;0
Profession non prÃ©cisÃ©e;Profession non prÃ©cisÃ©e;20;55;90;165;170
CatÃ©gorie professionnelle;Gestion;140;170;160;205;275
CatÃ©gorie professionnelle;Affaires, finance et administration ;65;95;55;100;405
CatÃ©gorie professionnelle;Sciences naturelles et appliquÃ©es ;1 085;1 695;1150;1855;2525
CatÃ©gorie professionnelle;Secteur de la santÃ© ;100;190;435;795;970
CatÃ©gorie professionnelle;Enseignement, droit et services sociaux, communautaires et gouvernementaux;350;475;500;730;830
CatÃ©gorie professionnelle;Arts, culture, sports et loisirs ;525;645;315;300;675
CatÃ©gorie professionnelle;Vente et services ;300;500;565;1435;2265
CatÃ©gorie professionnelle;MÃ©tiers, transport et machinerie ;925;1 915;1625;2935;3990
CatÃ©gorie professionnelle;Ressources naturelles, agriculture et production connexe;13 140;15 740;15360;18670;21585
CatÃ©gorie professionnelle;Fabrication et services d'utilitÃ© publique ;975;1 730;1675;3155;4895
CatÃ©gorie professionnelle;Autres catÃ©gories;35;20;10;10;10
CatÃ©gorie professionnelle;Non prÃ©cisÃ©e;20;55;90;165;170
RÃ©gion de destination;Abitibi-TÃ©miscamingue;45;155;125;200;290
RÃ©gion de destination;Bas-Saint-Laurent;170;235;225;305;515
RÃ©gion de destination;Capitale-Nationale;2 230;3 250;2855;4520;4970
RÃ©gion de destination;Centre-du-QuÃ©bec;980;1 380;1380;1760;2290
RÃ©gion de destination;ChaudiÃ¨re-Appalaches;880;1 370;1445;2070;2930
RÃ©gion de destination;CÃ´te-Nord;50;60;45;185;260
RÃ©gion de destination;Estrie;810;1 065;1135;1540;2060
RÃ©gion de destination;GaspÃ©sieâÃles-de-la-Madeleine;65;75;95;330;325
RÃ©gion de destination;LanaudiÃ¨re;1 725;1 735;1675;1945;2335
RÃ©gion de destination;Laurentides;1 545;1 705;1910;2325;2880
RÃ©gion de destination;Laval;445;550;555;695;930
RÃ©gion de destination;Mauricie;315;360;415;490;665
RÃ©gion de destination;MontÃ©rÃ©gie;4 100;4 885;4780;5925;7185
RÃ©gion de destination;MontrÃ©al;2 195;2 735;1995;3035;4505
RÃ©gion de destination;Nord-du-QuÃ©bec;x;10;20;80;55
RÃ©gion de destination;Outaouais;90;120;125;210;320
RÃ©gion de destination;SaguenayâLac-Saint-Jean;350;490;590;915;965
RÃ©gion de destination;Non prÃ©cisÃ©e;1 825;3 225;2985;4245;5435
RÃ©gion de destination;Total (personnes uniques);17 660;23 225;21910;30310;38505
