ï»¿Permis_travail ,details,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
Permis initial,Permis initial,2925,3740,5490,8285,5715,11040
Permis subsÃ©quent,Permis subsÃ©quent,9385,9390,12280,15050,16500,19555
Programmes des aides familiaux rÃ©sidants,Programmes des aides familiaux rÃ©sidants,295,140,130,185,160,300
Programmes des aides familiaux rÃ©sidants,Programme concernant les aides familiaux rÃ©sidants,235,80,65,15,5,10
Programmes des aides familiaux rÃ©sidants,Les aides familiaux rÃ©sidants Professions,60,55,60,170,150,290
Aides familiaux,Aides familiaux,50,110,140,190,165,185
Travailleurs agricoles saisonniers,Travailleurs agricoles saisonniers,9 105,10 215,13 715,16 485,16 210,20 130
Travailleurs agricoles saisonniers,Programme de travailleurs agricole saisonnier - PTAS,3 640,3 510,5 485,6 025,5 315,6 300
Travailleurs agricoles saisonniers,Volet agricole ou autre agricole,5 465,6 710,8 230,10 465,10 920,13 865
Travailleurs agricoles saisonniers,Autres travailleurs agricoles,5,0,0,0,0,0
Autres travailleurs Ã©trangers temporaires avec EIMT,Autres travailleurs Ã©trangers temporaires avec EIMT,2 760,2 575,3 685,6 380,5 405,9 890
Programme spÃ©cial inclus dans les programmes du PTET: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,Programme spÃ©cial inclus dans les programmes du PTET: StratÃ©gie en matiÃ¨re de compÃ©tences mondiales,,10,210,475,355,805
Groupe d'Ã¢ge,0 Ã  14 ans,10,0,0,X,0,0
Groupe d'Ã¢ge,15 Ã  29 ans,3 500,3 995,5 725,7 695,7 320,9 920
Groupe d'Ã¢ge,30 Ã  44 ans,6 900,7 105,9 700,12 785,11 965,16 890
Groupe d'Ã¢ge,45 Ã  59 ans,1 725,1 865,2 155,2 660,2 590,3 555
Groupe d'Ã¢ge,60 ans et plus,80,65,90,85,85,135
Sexe,Femmes,1 100,895,1 115,1 615,1 570,2 815
Sexe,Hommes,11 100,12 130,16 545,21 610,20 355,27 665
Sexe,Autre ou Non prÃ©cisÃ©,0,0,X,X,X,X
Langue connue,FranÃ§ais,320,245,430,820,1 445,3 035
Langue connue,Bilingue (franÃ§ais et anglais),290,390,860,1 890,1 955,3 865
Langue connue,Connaissant le franÃ§ais,610,635,1 290,2 710,3 400,6 900
Langue connue,Anglais,935,785,1 215,1 960,2 070,3 220
Langue connue,Aucune (ni franÃ§ais ni anglais),5 475,6 795,13 220,16 435,15 740,20 040
Langue connue,Non prÃ©cisÃ©,5 355,4 950,2 025,2 220,885,410
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",0 - Gestion,140,130,140,170,145,205
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",A - Postes professionnels,1 055,820,1 140,1 850,1 455,2 210
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",B - Postes techniques et spÃ©cialisÃ©s,1 335,1 240,1 490,2 615,2 155,4 410
"CatÃ©gorie professionnelle, Profession peu spÃ©cialisÃ©e",C - Postes intermÃ©diaires et de bureau,665,890,1 280,1 995,1 665,3 080
"CatÃ©gorie professionnelle, Profession peu spÃ©cialisÃ©e",D - Postes Ã©lÃ©mentaires et manoeuvres,9 045,10 005,13 575,16 540,16 435,20 470
"CatÃ©gorie professionnelle, A l'intention de se joindre au marchÃ© du travail",A l'intention de se joindre au marchÃ© du travail,15,20,35,20,5,10
"CatÃ©gorie professionnelle, n'a pas l'intention de se joindre au marchÃ© du travail",N'a pas l'intention de se joindre au marchÃ© du travail,0,0,X,0,0,X
"CatÃ©gorie professionnelle, Profession non prÃ©cisÃ©e",Profession non prÃ©cisÃ©e,0,0,0,0,0,0
CatÃ©gorie professionnelle,Gestion,140,125,140,170,160,205
CatÃ©gorie professionnelle,"Affaires, finance et administration ",105,100,65,95,55,100
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,760,725,1 085,1 695,1 155,1 865
CatÃ©gorie professionnelle,Secteur de la santÃ© ,150,75,100,190,435,800
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",455,345,350,475,500,735
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",835,525,525,645,315,300
CatÃ©gorie professionnelle,Vente et services ,245,250,300,500,565,1 450
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",345,480,925,1 915,1 625,2 970
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",8 810,9 920,13 140,15 740,15 365,18 715
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,345,470,975,1 730,1 675,3 190
CatÃ©gorie professionnelle,Autres catÃ©gories,15,25,35,20,10,10
CatÃ©gorie professionnelle,Non prÃ©cisÃ©,X,5,20,55,90,170
Principaux pays de naissance (ordre de 2020),Guatemala,5 105,6 245,7 450,9 605,9 970,12 370
Principaux pays de naissance (ordre de 2020),Mexique,3 675,3 695,6 070,7 125,6 230,8 035
Principaux pays de naissance (ordre de 2020),Philippines,520,500,660,1 220,1 010,1 900
Principaux pays de naissance (ordre de 2020),France,820,660,690,925,915,1 550
Principaux pays de naissance (ordre de 2020),Tunisie,25,45,180,585,600,1 115
Principaux pays de naissance (ordre de 2020),Maroc,35,35,80,250,330,565
Principaux pays de naissance (ordre de 2020),Honduras,150,195,225,255,265,300
Principaux pays de naissance (ordre de 2020),Colombie,15,35,120,230,250,580
Principaux pays de naissance (ordre de 2020),BrÃ©sil,80,110,215,370,205,295
Principaux pays de naissance (ordre de 2020),Inde,100,110,130,225,180,135
Principaux pays de naissance (ordre de 2020),Autres pays,1 680,1 395,1 840,2 435,1 975,3 630
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Abitibi,X,X,X,15,25,45
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Abitibi-Ouest,X,10,10,25,20,25
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- La VallÃ©e-de-l'Or,15,10,10,40,25,50
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- Rouyn-Noranda,5,5,15,55,45,60
"MRC par RÃ©gion de destination, Abitibi-TÃ©miscamingue",MRC- TÃ©miscamingue,X,5,X,15,10,20
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Kamouraska,X,20,20,20,25,35
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- La MatapÃ©dia,0,X,10,25,15,25
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- La Mitis,X,X,X,15,5,20
"MRC par RÃ©gion de destination, Bas-Saint-Laurent",MRC- Les Basques,X,X,20,20,15,25
