ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,01 - Bas-Saint-Laurent,2625,3900,4413,6841
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,02 - Saguenay - Lac-St-Jean,3974,5769,6779,10797
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,03 - Capitale-Nationale,6810,9516,11803,16885
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,04 - Mauricie,3604,5074,6026,9170
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,05 - Estrie,4020,5951,6050,9833
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,06 - Ãle-de-MontrÃ©al,16783,24442,24115,38600
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,07 - Outaouais,2869,4223,4237,6728
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1424,2335,2026,3688
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,09 - CÃ´te-Nord,1041,1688,1729,3024
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,10 - Nord-du-QuÃ©bec,260,345,465,671
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,2525,3518,4100,6365
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,3867,5382,5504,8378
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,13 - Laval,3314,4656,4824,7380
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,14 - LanaudiÃ¨re,4419,6632,6945,11554
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,15 - Laurentides,5879,8647,9414,14717
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,16 - MontÃ©rÃ©gie,13372,18118,19314,28537
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,17 - Centre-du-QuÃ©bec,3205,4292,5430,8055
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Femme,39157,54948,60751,93442
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Homme,40486,58419,62423,97781
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,Moins de 20 ans,2290,3093,3502,4742
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 20 Ã  24 ans,9893,15023,15438,24661
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 25 Ã  29 ans,13232,19883,20256,32475
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 30 Ã  34 ans,11301,16650,17256,26821
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 35 Ã  39 ans,10030,14840,15476,24194
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 40 Ã  44 ans,9039,13191,14027,21601
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 45 Ã  49 ans,7304,10646,11201,17156
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 50 Ã  54 ans,6633,9783,10145,15708
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,55 ans et plus,10822,15018,15873,23865
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,35 ans et moins,38481,55656,59775,93873
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,36 ans et plus,41300,58411,63399,97350
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Oui,7676,11342,11924,19222
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Non,72185,102572,111248,171999
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Inconnue,2,2,2,2
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Primaire,2800,3965,4377,7107
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire I Ã  IV,22032,32849,34201,56238
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire V,23828,34193,36734,56891
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,CollÃ©gial,12458,17230,19271,28674
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Universitaire,12433,17231,18505,27775
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Inconnue,6692,9401,10086,14538
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Aucun diplÃ´me,30511,44556,46102,74594
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DES,12101,17545,19509,30313
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DEP,9003,13141,14354,22496
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - ASP,521,758,820,1293
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2551,3575,4104,6121
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2522,3593,4035,6201
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3916,5570,6465,9885
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - Certificat,409,643,606,1075
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2269,3253,3549,5524
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,871,1243,1336,2031
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Inconnu,15823,21420,22294,31690
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Oui,12317,16956,19887,32542
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Non,67667,97188,103287,158681
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Oui,662,993,1048,1662
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Non,66793,96441,105124,165495
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Inconnu,12188,15933,17002,24066
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© au Canada,60785,86997,95168,148854
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2385,3315,3666,5251
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,9351,13674,13949,22365
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,Inconnu,7151,9520,10391,14753
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2265,4156,3181,5935
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,10327,20920,15307,33198
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assurance-emploi seulement,36029,47281,55260,74562
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Admis. assurance-emploi seulement,33921,48672,49426,77528
